Gemeinde,lat,long,name
 Leuggern,47.5806389,8.2152987,Denner Satellit
 Ayent,46.2762624,7.4049402,Denner Satellit
 Spreitenbach,47.42323,8.3699,Denner Filiale
 Kriens,47.0339493,8.2828585,Denner Filiale
 Paspels,46.7498,9.442406,Denner Partner
 Adliswil,47.3123016,8.5242958,Denner Filiale
 Zernez,46.6996918,10.0923557,Denner Partner
 Therwil,47.4997723,7.5564983,Denner Filiale
 Zofingen,47.2858887,7.9552288,Denner Filiale
 Zug,47.1712189,8.5165787,Denner Express
 Birmensdorf ZH,47.3596857,8.4540512,Denner Filiale
 Zug,47.1732483,8.5170155,Denner Filiale
 Herzogenbuchsee,47.1866177,7.7039734,Denner Filiale
 Brugg AG,47.4811821,8.2087812,Denner Filiale
 Urdorf,47.384832,8.421921,Denner Filiale
 Wil SG,47.4624214,9.0414476,Denner Express
 Spreitenbach,47.4223328,8.3678713,Denner Filiale
 Rüti ZH,47.2598648,8.8530998,Denner Filiale
 Biasca,46.3532143,8.9717321,Denner Filiale
 Aarberg,47.0509224,7.2840462,Denner Satellit
 Yverdon-les-Bains,46.7793121,6.64117,Denner Filiale
 Altdorf UR,46.87329,8.65088,Denner Filiale
 Genève,46.204628,6.1231875,Denner Filiale
 Versoix,46.2802,6.16684,Denner Filiale
 Männedorf,47.2531548,8.6960373,Denner Filiale
 Onex,46.1921,6.10321,Denner Filiale
 Estavayer-le-Lac,46.8499184,6.8495197,Denner Satellit
 Balsthal,47.308147,7.688735,Denner Satellit
 Winterthur,47.5183144,8.7198648,Denner Filiale
 Fully,46.1366961,7.1192905,Denner Filiale
 Suhr,47.3744736,8.0777798,Denner Filiale
 Effretikon,47.4239082,8.6911373,Denner Filiale
 Biberist,47.1843987,7.5626001,Denner Filiale
 Domdidier,46.8664131,7.012682,Denner Partner
 La Chaux-de-Fds 1,47.1046562,6.8435235,Denner Satellit
 Niederuzwil,47.4460182,9.1417122,Denner Filiale
 Sirnach,47.4616318,8.9985247,Denner Satellit
 Martigny,46.1032677,7.0761118,Denner Express
 St. Margrethen SG,47.45288,9.63237,Denner Filiale
 Oftringen,47.3124771,7.9215851,Denner Filiale
 Lachen SZ,47.1918831,8.8558283,Denner Filiale
 Zürich,47.392086,8.4849253,Denner Filiale
 Abtwil SG,47.4173203,9.3159676,Denner Filiale
 Kloten,47.4510002,8.5820389,Denner Express
 Stäfa,47.2402115,8.7245293,Denner Express
 Delémont,47.3638687,7.345583,Denner Express
 Ependes FR,46.7540932,7.1460767,Denner Partner
 Zürich,47.4209557,8.5490551,Denner Filiale
 Bözberg,47.49788,8.15731,Denner Express
 Lausanne,46.5361824,6.6203022,Denner Filiale
 Thun,46.7445145,7.6138415,Denner Filiale
 Fribourg,46.79483,7.14245,Denner Satellit
 Murten,46.93006,7.12268,Denner Filiale
 Regensdorf,47.4315605,8.4676113,Denner Filiale
 Maggia,46.246089,8.70611,Denner Satellit
 Lausanne,46.5180969,6.608561,Denner Filiale
 Wald ZH,47.2732162,8.9126415,Denner Partner
 Schmerikon,47.225441,8.9441805,Denner Express
 Bellinzona,46.2015038,9.0338707,Denner Filiale
 Winterthur,47.4947443,8.7402405,Denner Filiale
 Pfäffikon ZH,47.3662898,8.7818144,Denner Filiale
 Wiedlisbach,47.252552,7.6494241,Denner Satellit
 Steinen,47.04884,8.6129487,Denner Partner
 Genève,46.2025146,6.1641836,Denner Express
 Aigle,46.3171883,6.9370742,Denner Filiale
 Courtelary,47.17601,7.06709,Denner Satellit
 Willisau,47.12341,7.994871,Denner Express
 Riddes,46.17241,7.22216,Denner Satellit
 Ecublens VD,46.53485,6.56379,Denner Filiale
 Basel,47.53943,7.60401,Denner Express
 Magliaso,45.9851189,8.8901825,Denner Filiale
 Winterthur,47.4855537,8.7622299,Denner Filiale
 Peseux,46.9862328,6.8894329,Denner Filiale
 Dottikon,47.38221,8.239703,Denner Partner
 Morbio Inferiore,45.8461266,9.0159721,Denner Filiale
 Thônex,46.1933937,6.2013578,Denner Filiale
 St. Gallen,47.4310149,9.3956043,Denner Filiale
 Muttenz,47.525631,7.6472101,Denner Filiale
 Genève,46.21772,6.1412435,Denner Filiale
 Münsingen,46.872776,7.5627074,Denner Filiale
 Altstätten SG,47.377182,9.5376997,Denner Filiale
 Lodrino,46.3012085,8.9803867,Denner Satellit
 Sion,46.2304497,7.3602057,Denner Express
 Brig,46.3184204,7.9852633,Denner Filiale
 Oron-la-Ville,46.5711,6.82312,Denner Partner
 Bassecourt,47.334962,7.244131,Denner Partner
 Liestal,47.4829369,7.7343044,Denner Satellit
 St-Prex,46.4816742,6.4568009,Denner Filiale
 Triesenberg,47.1184044,9.5431471,Denner Satellit
 Oftringen,47.3164749,7.9397974,Denner Filiale
 Lausanne,46.5269852,6.6512017,Denner Express
 Basel,47.5492516,7.60745,Denner Filiale
 Wolhusen,47.05628,8.07046,Denner Filiale
 Avry-Centre FR,46.7877426,7.0785651,Denner Filiale
 Kriens,47.0341454,8.269412,Denner Partner
 Genève,46.200662,6.1309578,Denner Filiale
 Eschen,47.2096476,9.5192614,Denner Satellit
 Weinfelden,47.5677799,9.11101,Denner Filiale
 Lausen,47.4721317,7.7593685,Denner Express
 Bilten,47.1506996,9.0204,Denner Partner
 Münchenstein,47.52339,7.61655,Denner Filiale
 Zollikofen,46.9933899,7.45701,Denner Filiale
 Etoy,46.47393,6.42586,Denner Filiale
 Wohlen AG,47.3502541,8.2709007,Denner Filiale
 Trimmis,46.901009,9.561306,Denner Satellit
 Kloten,47.4529877,8.5827713,Denner Filiale
 Chiasso,45.8348194,9.0197138,Denner Satellit
 Porrentruy,47.415226,7.0715389,Denner Filiale
 Lausanne,46.5159683,6.6265769,Denner Filiale
 Kaiseraugst,47.5349955,7.7301577,Denner Satellit
 St. Gallen,47.4354858,9.3865662,Denner Filiale
 Worb,46.9266281,7.565063,Denner Filiale
 Gossau SG,47.416008,9.2670383,Denner Filiale
 Schötz,47.17006,7.991062,Denner Partner
 Rümlang,47.461834,8.5257816,Denner Filiale
 Triesen,47.10868,9.525441,Denner Filiale
 Trimbach,47.3668701,7.9098312,Denner Filiale
 La Tour-de-Peilz,46.4578781,6.856822,Denner Filiale
 Geroldswil,47.42203,8.40858,Denner Express
 Lyss,47.0784999,7.30426,Denner Filiale
 Chur,46.8515396,9.5275536,Denner Filiale
 Wil SG,47.4653582,9.044413,Denner Filiale
 Frauenfeld,47.55739,8.89631,Denner Filiale
 Düdingen,46.846199,7.1918001,Denner Filiale
 Lausanne,46.5279274,6.6169996,Denner Filiale
 Winterthur,47.5022087,8.7484007,Denner Filiale
 Glattbrugg,47.4362373,8.5683584,Denner Filiale
 Unterentfelden,47.3619645,8.0456204,Denner Partner
 Basel,47.58054,7.59111,Denner Express
 Zürich,47.3749084,8.5232935,Denner Express
 Dornach,47.4800038,7.6156291,Denner Satellit
 Busswil b. Büren,47.09705,7.31782,Denner Satellit
 Agno,45.9980087,8.9008131,Denner Partner
 Chur,46.8599014,9.5169897,Denner Filiale
 Belfaux,46.8238257,7.0987289,Denner Filiale
 Vevey,46.45861,6.84848,Denner Filiale
 Basel,47.556324,7.5835977,Denner Filiale
 Vernayaz,46.1347844,7.0390378,Denner Express
 Bern,46.9438764,7.373184,Denner Filiale
 Giornico,46.401719,8.87735,Denner Satellit
 Affoltern am Albis,47.27612,8.45027,Denner Filiale
 Genève,46.2042809,6.1572356,Denner Filiale
 Steinhausen,47.191773,8.4884467,Denner Filiale
 Bülach,47.509613,8.539238,Denner Filiale
 Schlieren,47.3960838,8.4394464,Denner Express
 St-Légier,46.4707372,6.8807375,Denner Satellit
 Gals,47.0198,7.04164,Denner Filiale
 Biel/Bienne,47.1349983,7.2441654,Denner Filiale
 Lohn-Ammannsegg,47.16399,7.52621,Denner Partner
 Zürich,47.4017372,8.4996614,Denner Express
 Fällanden,47.3692503,8.6441186,Denner Express
 Bern,46.9613113,7.4529667,Denner Filiale
 Wohlen AG,47.34714,8.29053,Denner Filiale
 Volketswil,47.3883667,8.6805525,Denner Filiale
 Binningen,47.5305214,7.5699825,Denner Filiale
 Vernier,46.21562,6.08078,Denner Filiale
 Vétroz,46.2254028,7.280314,Denner Satellit
 Sion,46.22751,7.3839,Denner Filiale
 Muhen,47.3347435,8.0544405,Denner Satellit
 Genève,46.1940536,6.1660533,Denner Express
 Neuchâtel,47.0053731,6.9620987,Denner Express
 Dietikon,47.395819,8.414943,Denner Satellit
 Penthaz,46.60039,6.53802,Denner Express
 Grenchen,47.1937675,7.3966522,Denner Filiale
 Fribourg,46.8106689,7.1477065,Denner Filiale
 Gelterkinden,47.4651375,7.852355,Denner Filiale
 Frick,47.50724,8.0233,Denner Filiale
 S. Antonino,46.1562392,8.9720317,Denner Filiale
 Bern,46.9451447,7.4268112,Denner Filiale
 Bubendorf,47.4568596,7.7432175,Denner Filiale
 Windisch,47.47722,8.21652,Denner Filiale
 Genève,46.2082291,6.124228,Denner Filiale
 Crissier,46.5541191,6.5690165,Denner Filiale
 Bussigny-Lausanne,46.5399208,6.5537305,Denner Filiale
 Allschwil,47.5474625,7.5535655,Denner Filiale
 Sissach,47.461828,7.82409,Denner Filiale
 Entlebuch,46.991361,8.065358,Denner Satellit
 Chur,46.8469532,9.5211956,Denner Filiale
 Horgen,47.2599525,8.5980597,Denner Filiale
 Zürich,47.3838768,8.5319653,Denner Filiale
 Châtel-St-Denis,46.5322418,6.89639,Denner Partner
 Bülach,47.5209742,8.5399111,Denner Filiale
 Epalinges,46.5481567,6.6706338,Denner Filiale
 Grenchen,47.1887512,7.3856654,Denner Filiale
 Huttwil,47.1138687,7.8479328,Denner Filiale
 Rapperswil SG,47.2291756,8.8208418,Denner Filiale
 Susten,46.3114433,7.6402068,Denner Express
 Schaffhausen,47.6987228,8.6551208,Denner Filiale
 Wädenswil,47.2284851,8.6688023,Denner Filiale
 Morges,46.5097237,6.4947696,Denner Express
 Cudrefin,46.9594536,7.0274453,Denner Satellit
 St. Gallen,47.4216995,9.3717318,Denner Filiale
 Reinach BL,47.5022545,7.5964313,Denner Filiale
 Appenzell,47.332715,9.414436,Denner Satellit
 Nidau,47.1297684,7.2405472,Denner Express
 Rupperswil,47.4027634,8.1275864,Denner Partner
 Langendorf,47.21866,7.51311,Denner Filiale
 Riazzino,46.1754532,8.8872356,Denner Filiale
 Uzwil,47.4371599,9.13319,Denner Filiale
 La Chaux-de-Fonds,47.0991859,6.826045,Denner Filiale
 Reute AR,47.419664,9.575657,Denner Satellit
 Bern,46.94358,7.40651,Denner Filiale
 Basel,47.5564003,7.5728359,Denner Express
 Bremgarten,46.9748917,7.4373045,Denner Filiale
 Basel,47.5400887,7.5984688,Denner Filiale
 Martigny,46.1019745,7.072361,Denner Filiale
 Wallisellen,47.4143715,8.5909929,Denner Filiale
 Dietikon,47.4055836,8.4024344,Denner Filiale
 Schaan,47.167018,9.508667,Denner Satellit
 Pampigny,46.5801659,6.4280295,Denner Satellit
 Conthey,46.2226334,7.2992821,Denner Filiale
 Savosa,46.0173378,8.9408302,Denner Filiale
 Langnau i. E.,46.9391747,7.787189,Denner Express
 Opfikon,47.428349,8.574196,Denner Partner
 Bulle,46.621132,7.060373,Denner Filiale
 Rorschach,47.478258,9.481892,Denner Filiale
 Martigny,46.10674,7.08576,Denner Filiale
 Brunnen,46.9999161,8.6089859,Denner Filiale
 Losone,46.1652946,8.772603,Denner Filiale
 Ostermundigen,46.9584656,7.4913416,Denner Filiale
 Emmenbrücke,47.0776901,8.2749586,Denner Filiale
 Clarens,46.4414482,6.8942809,Denner Filiale
 Emmenbrücke,47.0707855,8.2841597,Denner Filiale
 Reigoldswil,47.3973083,7.6913891,Denner Partner
 Schaffhausen,47.7202721,8.6639729,Denner Filiale
 Melide,45.9544449,8.9496717,Denner Satellit
 Bad Zurzach,47.588356,8.2933178,Denner Filiale
 Riehen,47.5713577,7.6312418,Denner Express
 Basel,47.5666313,7.590323,Denner Filiale
 Grand-Saconnex PAL,46.23469,6.12398,Denner Filiale
 Affoltern am Albis,47.2771149,8.4549284,Denner Filiale
 Köniz,46.92313,7.41403,Denner Filiale
 Horn,47.4981012,9.452398,Denner Partner
 Wattwil,47.3007942,9.0911677,Denner Filiale
 Bern,46.9393349,7.4811845,Denner Filiale
 Bern,46.9580078,7.4443865,Denner Filiale
 Eschenbach SG,47.24038,8.92302,Denner Partner
 Genève,46.215168,6.1343894,Denner Filiale
 Beckenried,46.97021,8.46601,Denner Partner
 Niederbipp,47.269482,7.687157,Denner Partner
 Bouveret,46.3843363,6.8534783,Denner Satellit
 Berg TG,47.5814899,9.1687778,Denner Satellit
 Marly,46.77606,7.16117,Denner Express
 Zürich,47.3832207,8.5309191,Denner Express
 Viganello,46.0115585,8.9665518,Denner Filiale
 Wabern,46.92252,7.4598,Denner Filiale
 Wauwil,47.1851311,8.0201826,Denner Partner
 Amriswil,47.54674,9.29799,Denner Filiale
 Laupersdorf,47.31372,7.65113,Denner Express
 Carouge GE,46.1867905,6.1383858,Denner Filiale
 Bulle,46.623558,7.0574269,Denner Filiale
 Bellach,47.2110825,7.5023179,Denner Filiale
 Renens VD,46.5385361,6.580883,Denner Filiale
 Aadorf,47.4902344,8.8995867,Denner Satellit
 Rothenburg,47.0989178,8.2697882,Denner Filiale
 Montreux,46.4316978,6.9097185,Denner Filiale
 Glarus,47.04114,9.070648,Denner Filiale
 Frutigen,46.5863147,7.6473548,Denner Filiale
 Aarburg,47.3323326,7.9055176,Denner Filiale
 Lausanne,46.5436076,6.6472566,Denner Satellit
 Zermatt,46.0254503,7.7492958,Denner Partner
 Lommis,47.5177002,8.9942999,Denner Express
 Aubonne,46.4877243,6.4008408,Denner Partner
 Marin,47.0122199,7.00879,Denner Filiale
 Eglisau,47.57914,8.51391,Denner Filiale
 Egg b. Zürich,47.30266,8.6906,Denner Filiale
 Saas Grund,46.1235657,7.9369001,Denner Satellit
 Frauenfeld,47.5526199,8.8841486,Denner Filiale
 Yverdon-les-Bains,46.7831573,6.6348796,Denner Filiale
 Langenthal,47.2141457,7.7840939,Denner Filiale
 Freienbach,47.20359,8.76604,Denner Filiale
 Wasen im Emmental,47.0435791,7.7972093,Denner Satellit
 Vevey,46.46452,6.84188,Denner Filiale
 Holderbank AG,47.42793,8.16887,Denner Partner
 Nyon,46.3835487,6.2361665,Denner Filiale
 Strengelbach,47.27757,7.92768,Denner Satellit
 Ecublens VD,46.52288,6.5640392,Denner Express
 Fribourg,46.7998085,7.1522465,Denner Filiale
 Effretikon,47.4285622,8.6859837,Denner Filiale
 Malvaglia,46.41197,8.97762,Denner Satellit
 Champagne,46.8335457,6.6552215,Denner Partner
 Thun,46.7547035,7.6273685,Denner Filiale
 Taverne,46.062333,8.929052,Denner Satellit
 Luzern,47.0563583,8.3101654,Denner Filiale
 Luterbach,47.216923,7.586435,Denner Express
 Leysin,46.3416867,7.0079412,Denner Satellit
 Chur,46.85067,9.51317,Denner Filiale
 Martigny,46.112169,7.0773432,Denner Filiale
 Schiers,46.97003,9.68404,Denner Filiale
 Flühli LU,46.8835716,8.0169516,Denner Satellit
 Uster,47.35809,8.70943,Denner Filiale
 Payerne,46.8211327,6.9362478,Denner Filiale
 Müstair,46.6348953,10.4582596,Denner Satellit
 Genève,46.2066452,6.1304343,Denner Express
 Schlieren,47.3968315,8.4487734,Denner Filiale
 Dübendorf,47.3984028,8.6180968,Denner Filiale
 Monthey,46.2540474,6.9519482,Denner Filiale
 Luzern,47.03707,8.32821,Denner Filiale
 Pompaples,46.6669686,6.5106889,Denner Partner
 Laufen,47.4199867,7.5014377,Denner Express
 Pfäffikon SZ,47.20056,8.79276,Denner Filiale
 Reinach BL,47.4926834,7.5928998,Denner Express
 Biel/Bienne,47.1318817,7.2526388,Denner Filiale
 Emmenbrücke,47.0754509,8.2768993,Denner Filiale
 Oberriet SG,47.31337,9.561925,Denner Partner
 Basel,47.5615616,7.5736594,Denner Filiale
 Ruswil,47.0883522,8.1127868,Denner Filiale
 Glattbrugg,47.42325,8.55869,Denner Filiale
 Erstfeld,46.8213463,8.6505833,Denner Partner
 Rennaz,46.3826485,6.9204822,Denner Filiale
 S. Bernardino,46.462317,9.192225,Denner Satellit
 Chavornay,46.7092972,6.5705862,Denner Partner
 Köniz,46.92477,7.41693,Denner Filiale
 Riehen,47.5855141,7.6503291,Denner Filiale
 Zürich,47.3700294,8.5084438,Denner Filiale
 Sierre,46.2901878,7.5254302,Denner Filiale
 Prilly,46.5273933,6.6028786,Denner Filiale
 Reinach BL,47.4904099,7.5891,Denner Filiale
 Visp,46.2915344,7.8877573,Denner Filiale
 Gstaad,46.47832,7.28245,Denner Filiale
 Zürich,47.3583974,8.571704,Denner Express
 Kirchberg b. WIL SG,47.4331512,9.0609608,Denner Filiale
 Rickenbach LU,47.220923,8.152199,Denner Satellit
 Konolfingen,46.8803139,7.6222582,Denner Filiale
 Petit-Lancy,46.1898232,6.1164699,Denner Express
 Davos 2,46.80201,9.83512,Denner Filiale
 Basel,47.5671387,7.5949221,Denner Express
 Wallisellen,47.4085007,8.5941753,Denner Filiale
 Bern-Bümpliz,46.9392357,7.3900661,Denner Filiale
 Giubiasco,46.1764048,9.0143171,Denner Filiale
 Zürich,47.3586769,8.5862675,Denner Filiale
 Sierre,46.2824099,7.51288,Denner Filiale
 Chernex,46.4442177,6.9113774,Denner Express
 Ste-Croix,46.8232803,6.5018201,Denner Satellit
 Les Acacias,46.1920979,6.1391911,Denner Filiale
 Basel,47.5435448,7.5921831,Denner Filiale
 Gland,46.4201317,6.2632279,Denner Filiale
 Matran,46.7791156,7.0885317,Denner Filiale
 Rolle,46.4611,6.33838,Denner Filiale
 Genève,46.2114487,6.1450276,Denner Filiale
 Lausanne,46.5227394,6.6270876,Denner Filiale
 Pfungen,47.51744,8.65,Denner Filiale
 Volketswil,47.3825136,8.6676223,Denner Filiale
 Schaffhausen,47.6988258,8.6348982,Denner Express
 Flamatt,46.8901901,7.3155823,Denner Filiale
 Deitingen,47.21274,7.61894,Denner Partner
 Zürich,47.4046326,8.5745907,Denner Filiale
 Frauenfeld,47.5567409,8.8813109,Denner Filiale
 Belp,46.8907013,7.4986639,Denner Filiale
 Erlenbach ZH,47.3069916,8.5904722,Denner Filiale
 Gansingen,47.5431595,8.1343746,Denner Satellit
 Zürich,47.4104989,8.5425877,Denner Filiale
 Sursee,47.1726265,8.1023188,Denner Filiale
 Liebefeld,46.93328,7.41926,Denner Filiale
 Breitenbach,47.408778,7.543369,Denner Filiale
 St. Gallen,47.4187965,9.3537045,Denner Filiale
 Thun,46.7447665,7.6044917,Denner Filiale
 Biel/Bienne,47.1358261,7.2480378,Denner Filiale
 Savigny,46.5391312,6.7307181,Denner Satellit
 Winterthur,47.4977535,8.7457004,Denner Filiale
 Zürich,47.3633881,8.5504379,Denner Express
 Lausanne,46.5274391,6.6327429,Denner Filiale
 Siebnen,47.176033,8.9018764,Denner Filiale
 Grancia,45.97206,8.92761,Denner Filiale
 Zürich,47.3990707,8.5328207,Denner Express
 Broc,46.6024857,7.1050053,Denner Express
 Pratteln,47.5215111,7.6928544,Denner Filiale
 Zürich,47.4113731,8.5264606,Denner Filiale
 Neuchâtel,46.9964561,6.9325256,Denner Filiale
 Naters,46.32392,7.99242,Denner Partner
 Lugano,46.0210838,8.9580622,Denner Filiale
 Yvonand,46.799487,6.745038,Denner Partner
 Pfäffikon ZH,47.3682022,8.7805805,Denner Filiale
 Chur,46.8492851,9.531621,Denner Express
 Buchs AG,47.3847466,8.0890141,Denner Filiale
 Lugano Paradiso,45.9906921,8.9433289,Denner Filiale
 Cousset,46.820507,6.9782872,Denner Partner
 Stein AG,47.5467072,7.9524579,Denner Filiale
 Sedrun,46.6804466,8.775238,Denner Satellit
 Kreuzlingen,47.6418037,9.1960135,Denner Filiale
 Porrentruy,47.41648,7.07715,Denner Filiale
 Claro,46.25226,9.02015,Denner Satellit
 Fleurier,46.9032326,6.5887971,Denner Satellit
 Ibach,47.0156975,8.6459961,Denner Filiale
 Thun,46.75936,7.62498,Denner Filiale
 Alle,47.4243317,7.1275897,Denner Partner
 Basel,47.5621223,7.5932331,Denner Filiale
 Chur,46.861762,9.534892,Denner Filiale
 Bremgarten AG,47.3526993,8.3496199,Denner Filiale
 Mezzovico,46.09154,8.92271,Denner Partner
 Airolo,46.52785,8.60763,Denner Satellit
 Niederurnen,47.1300011,9.0580864,Denner Filiale
 Corsier-sur-Vevey,46.4678612,6.8378625,Denner Filiale
 Reiden,47.2414742,7.969666,Denner Filiale
 Stans,46.956427,8.373638,Denner Satellit
 Wilderswil,46.673343,7.868023,Denner Filiale
 Lüscherz,47.04669,7.15026,Denner Satellit
 Aarau,47.3978954,8.0582168,Denner Filiale
 Verbier,46.0976143,7.223896,Denner Filiale
 Meyrin,46.2349091,6.0749793,Denner Filiale
 Kirchberg,47.0889999,7.58097,Denner Filiale
 Zumikon,47.3364677,8.6193209,Denner Filiale
 Steinhausen,47.19216,8.47782,Denner Filiale
 Regensdorf,47.4446945,8.4654236,Denner Express
 Zürich,47.3884048,8.4871044,Denner Filiale
 Tenero,46.178107,8.853993,Denner Partner
 Aigle,46.315611,6.965225,Denner Filiale
 Gümligen,46.9327953,7.5043041,Denner Filiale
 Luzern,47.0430031,8.3112516,Denner Filiale
 Courroux,47.3617439,7.3729949,Denner Satellit
 Gebenstorf,47.48999,8.24507,Denner Filiale
 Winterthur,47.4990845,8.720397,Denner Filiale
 St. Margrethen SG,47.4500499,9.6515799,Denner Filiale
 Lausanne,46.5341568,6.630321,Denner Filiale
 Frauenfeld,47.5638618,8.908164,Denner Filiale
 Romanel-s-Lausanne,46.5754204,6.6054058,Denner Filiale
 St. Gallen,47.4374313,9.4046049,Denner Filiale
 Interlaken,46.6818695,7.8521399,Denner Filiale
 Neuhausen,47.6830025,8.6192112,Denner Filiale
 Lyss,47.0755577,7.3055286,Denner Filiale
 Basel,47.5605807,7.5980874,Denner Filiale
 Neuchâtel,46.9816093,6.9002662,Denner Express
 Olten,47.35002,7.89673,Denner Filiale
