name,Long ,Lat,Ladentyp
Aachtal,9.2732473,47.5482982,m
Aadorf,8.8994059,47.4900907,m
Aarau,8.0515956,47.3919981,mta
Aarau - Igelweid,8.0460946,47.3917082,mm
Aarau Bahnhof,8.0528306,47.3919221,m
Abtwil - Säntispark,9.316473,47.4174113,mm
Adligenswil,8.3619211,47.0715393,dmp
Adliswil,8.5252672,47.3112824,mm
Aesch,7.5960676,47.4694175,mm
Affoltern a. A.,8.453809,47.2780275,mm
Affoltern am Albis,8.4457167,47.2750156,soca
Agno,8.9056394,45.9983117,mgls
Aigle - Chablais Centre,6.9381022,46.31611,mmm
Aigle gare,6.964881,46.3159644,m
Allschwil - Binningerstr.,7.5463149,47.5485219,mgls
Allschwil - Paradies,7.5536404,47.547382,mmm
Allschwil - Stockbrunnenrain,7.5536691,47.5462124,shell
Allschwil - Ziegelei,7.5499775,47.5530962,m
Allschwil-Lindenplatz,7.5603772,47.5578704,dmp
Alnatura Bio Super Markt - Glattzentrum,8.5952402,47.4082791,alna
Alnatura Bio Super Markt Baden,8.3083072,47.4774968,alna
Alnatura Bio Super Markt Basel Kirschgarten,7.59271,47.551838,alna
Alnatura Bio Super Markt Bern,7.443384,46.9475701,alna
Alnatura Bio Super Markt Bülach,8.5399111,47.5209742,alna
Alnatura Bio Super Markt Limmatplatz,8.53111,47.38453,alna
Alnatura Bio Super Markt Luzern,8.3083917,47.0544369,alna
Alnatura Bio Super Markt Metalli Zug,8.517689,47.1725892,alna
Alnatura Bio Super Markt Niederdorf,8.5440268,47.3744048,alna
Alnatura Bio Super Markt Oerlikon,8.543878,47.4087478,alna
Alnatura Bio Super Markt Solothurn,7.536333,47.20708,alna
Alnatura Bio Super Markt St. Gallen,9.370891,47.422413,alna
Alnatura Bio Super Markt Uster,8.7155557,47.3498692,alna
Alnatura Bio Super Markt Winterthur-Grüze,8.7533556,47.4967661,alna
Alnatura Bio Super Markt Zürich HB - Sihlquai,8.535889,47.3786818,alna
Alnatura Bio Super Markt Zürich-City,8.5361463,47.3752669,alna
Alnatura Bio Super Markt Zürich-Höngg,8.4982339,47.4032754,alna
Alpnach Outlet,8.2762082,46.9341853,spez
Altdorf,8.6416105,46.8796664,m
Altdorf,8.626639,46.8962178,mgls
Altstätten SG,9.5377008,47.3771836,mm
Amriswil,9.297961,47.54671,mm
Amriswil,9.2727591,47.5448552,mgls
Amriswil - Amriville,9.298285,47.54741,fm
Andelfingen,8.6887258,47.601998,m
Appenzell,9.4071483,47.3348204,mm
Arbedo Castione,9.0440908,46.2250903,m
Arbon,9.432242,47.5119795,mm
Arlesheim,7.6185546,47.494261,mm
Ascona,8.773702,46.1540856,m
Ascona,8.7718592,46.1550202,pica
Au SG,9.6377624,47.431293,m
Avenches,7.0451655,46.8854592,m
Avry Centre,7.0781119,46.7876479,mmm
Baar,8.5250447,47.195539,m
Bad Ragaz,9.5014435,47.0035166,dmp
Bad Zurzach,8.2959683,47.5857967,mm
Baden,8.278909,47.4825931,shell
Baden - Bhf. Take Away,8.3078837,47.4767306,mr
Baden - City,8.3086998,47.4771453,mm
Baden-Dättwil,8.2830446,47.4564069,shell
Baden-Dättwil,8.2908713,47.4499939,soca
Balerna-Bisio 1,9.0159183,45.8411348,pica
Balerna-Bisio 2,9.0159686,45.8415389,pica
Balerna-Roncaglia,9.0116168,45.8361298,pica
Balsthal,7.6955408,47.3168586,m
Basel - Allschwiler,7.5734192,47.5559314,m
Basel - Bahnhof SBB,7.5886351,47.5479172,m
Basel - Birsigstrasse,7.5783333,47.5501347,dmp
Basel - Burgfelder,7.5724253,47.5622371,mm
Basel - Claramarkt,7.5920619,47.5615832,mmm
Basel - Drachen-Center,7.5928077,47.5528056,mm
Basel - Dreispitz MParc,7.6038713,47.5393434,fm
Basel - Efringer,7.5965886,47.5691589,mm
Basel - Eglisee,7.6152494,47.5701213,m
Basel - Flughafenstrasse,7.5695768,47.5694998,shell
Basel - Gundelitor,7.5922222,47.5435146,mm
Basel - Hardstrasse,7.607221,47.549313,m
Basel - Inselstrasse,7.5906325,47.577495,dmp
Basel - Juniors Market,7.6016293,47.55872,m
Basel - Lachenstrasse,7.5697693,47.568176,dmp
Basel - Lehenmatt,7.620699,47.5471518,dmp
Basel - Märtplatz,7.5877372,47.5592591,m
Basel - Mülhauser,7.5796836,47.5685421,m
Basel - Neuweiler,7.5642044,47.5469569,m
Basel - Schützenmatt,7.5812888,47.5560094,m
Basel - Stücki,7.5957171,47.579952,m
Basel - Wanderstrasse,7.564058,47.5524703,dmp
Basel - Wasgenring,7.5647563,47.5612305,dmp
Basel - Zürcherstrasse,7.6150933,47.55512,dmp
Basel Hochbergerstrasse,7.5943537,47.58099,mgls
Basel Weil,7.60347,47.593856,mgls
Bassersdorf,8.6298002,47.4422909,mm
Bauma,8.8775133,47.3681049,m
Bavois,6.5686895,46.6746657,dmp
Bavois-Alpes,6.570611,46.6739849,shell
Bavois-Jura,6.5693753,46.6736156,shell
Bazenheid,9.0682158,47.4126848,m
Belfaux,7.1131443,46.8259234,m
Bellinzona,9.0289299,46.1991221,soca
Bellinzona - Piazza del Sole,9.0243305,46.1937973,mm
Bellinzona Outlet,9.013277,46.1861062,spez
Bellinzona-Nord,9.0382178,46.2065522,pica
Belp,7.4926529,46.8964728,mm
Berikon - Mutschellen,8.3664932,47.3631663,m
Beringen,8.5838803,47.6963713,m
Bern - Bachmätteli,7.3900576,46.9392241,mm
Bern - Bahnhof,7.4401642,46.949378,mm
Bern - Bahnhof Take Away,7.4395076,46.9488819,mr
Bern - Bethlehem,7.3832855,46.9475326,mm
Bern - Breitenrain,7.4532328,46.9580156,m
Bern - Bubenberg,7.4379673,46.9474381,mm
Bern - Bümpliz,7.3965641,46.9488786,soca
Bern - Christoffel,7.4401581,46.9475739,m
Bern - Egghölzli,7.475067,46.9368899,m
Bern - Egghölzli,7.4751852,46.9368988,mgls
Bern - Eigerplatz,7.4320705,46.9399808,m
Bern - Fellerstrasse,7.384876,46.9464,mgls
Bern - Freudenberg,7.4727611,46.9454091,mm
Bern - Kirchenfeld,7.4531633,46.9421839,m
Bern - Lorraine,7.4465984,46.9559292,m
Bern - Marktgasse,7.4448371,46.9482654,mmm
Bern - Marktgasse Fachmarkt,7.445796,46.9481395,fm
Bern - Murifeld,7.4811263,46.9395518,m
Bern - Stöckacker,7.3992866,46.944202,m
Bern - Wankdorf,7.4659375,46.9658677,mgls
Bern - Wankdorf MParc,7.4589773,46.9654266,fm
Bern - Welle 7,7.4369117,46.9480604,m
Bern - Westside,7.3743954,46.9455311,mm
Bern - Westside,7.3706941,46.9433611,mgls
Bern - Winkelried,7.4635232,46.9657983,mm
Bern - Zähringer,7.433226,46.955387,mm
Bern Länggasse,7.4300874,46.9549213,mig
Bern Westflügel,7.3953525,46.9467745,m
Bex,7.015988,46.2504679,m
Biasca,8.9721457,46.3535809,m
Biasca,8.969252,46.3587333,pica
Biberist,7.5617677,47.1831041,m
Biberist,7.5532515,47.1898607,soca
Biel - Bielerhof,7.2443054,47.1350714,mm
Biel - Bözingen,7.2671886,47.1518033,m
Biel - Madretsch,7.2523976,47.1320095,mm
Biel - Neumarkt,7.2475398,47.140721,mm
Biel Stadion,7.2822405,47.1559201,m
Bike World Affoltern a.A,8.4463515,47.2727413,spez
Bike World Baden,8.3050272,47.478212,spez
Bike World Ebikon,8.346932,47.08554,spez
Bike World Gland,6.261512,46.42733,spez
Bike World Hinwil,8.821819,47.305885,spez
Bike World Muri,7.503635,46.9261433,spez
Bike World Pratteln,7.6818349,47.5245479,spez
Bike World Romanel,6.60575,46.570633,spez
Bike World Schlieren,8.435707,47.401318,spez
Bike World Volketswil,8.6777467,47.3799138,spez
Bike World Winterthur,8.7211386,47.4984656,spez
Bike World Zuchwil,7.55402,47.21009,spez
Binningen,7.5719652,47.5377117,mig
Binningen - Gorenmatt,7.5729746,47.5324671,mm
Binningen - Zentrum,7.5742852,47.5412885,m
Bioggio,8.9123616,46.0164899,pica
Birmensdorf,8.4367541,47.3541611,m
Birmensdorf,8.4297103,47.3654476,shell
Birsfelden,7.6242615,47.5554924,mm
Birsfelden,7.6255831,47.5497163,mgls
Bischofszell,9.2441346,47.4925953,m
Bischofszell,9.2414237,47.492215,mig
Bitsch,8.0160849,46.338042,dmp
Bière,6.3321026,46.5380702,dmp
Blonay,6.8952017,46.4644668,m
Bolligen,7.4968721,46.9701472,mig
Bonstetten,8.4722931,47.3254148,dmp
Boswil,8.316425,47.2979933,mgls
Boudry,6.8454068,46.9539937,mgls
Breitenbach - Wydehof,7.542466,47.4083107,mm
Bremgarten,8.3262155,47.3556302,shell
Bremgarten,8.3457318,47.3513448,mig
Bremgarten AG,8.3497522,47.3526495,mm
Bremgarten Fachmarkt,8.3498121,47.3522802,fm
Bremgarten Kalchacker,7.4375202,46.9753771,m
Brienz,8.0282209,46.755197,m
Brig,7.9893511,46.3184112,mm
Brissago,8.7060466,46.1145732,pica
Bronschhofen,9.0325903,47.4807063,m
Brugg,8.2082727,47.4828987,mig
Brugg - Neumarkt,8.209613,47.481945,mmm
Brugg AG,8.2203454,47.4917188,mgls
Brugg SportXX,8.2081207,47.483265,spez
Brunnen - Bahnhofsmärcht,8.608986,46.99991,m
Brusino-Arsizio 1,8.919178,45.914485,pica
Brügg,7.278243,47.1236832,mig
Brügg - Centre Brügg,7.267001,47.119664,mmm
Bubendorf,7.7432173,47.4568583,mm
Buchrain - Tschannhof,8.3488964,47.0954005,m
Buchs AG - Wynecenter,8.0889759,47.3846372,mmm
Buchs Outlet,9.4787211,47.164196,spez
Buchs SG,9.472575,47.163967,mm
Buchs SG - MParc,9.4734086,47.1643081,fm
Bulle,7.0563577,46.6233565,mgls
Bulle - Gruyère-Centre,7.0574539,46.6232086,mmm
Bulle gare,7.0538661,46.6192669,m
Buochs,8.4159724,46.9777789,m
Burgdorf,7.6005253,47.068533,mgls
Burgdorf - Neumarkt,7.6208431,47.0592476,mm
Burgdorf Fachmarkt,7.6249767,47.0599893,fm
Bursins,6.2972544,46.4446744,soca
Bussigny,6.5530928,46.5475444,mm
Bussigny,6.551894,46.5476654,mig
Bülach,8.5443391,47.5117034,mgls
Bülach - Sonnenhof,8.5399087,47.5209712,mm
Bülach Süd,8.5392376,47.5096113,mmm
Bürglen/Altdorf - Urnertor,8.6515004,46.8727476,mm
Bütschwil,9.0730977,47.3631624,m
Cadenazzo,8.9385826,46.1521213,pica
Camorino,9.0015256,46.1670889,soca
Capolago,8.9829846,45.9099345,pica
Carouge,6.1407522,46.1834886,m
Carouge - Acacias,6.1376403,46.1914249,m
Carouge - MParc La Praille,6.1339501,46.1847993,fm
Carouge - Vibert,6.1344054,46.1824507,mm
Carouge Acacias,6.1318623,46.1897101,shell
Caslano,8.8766875,45.9769776,m
Caslano,8.8772401,45.9798317,pica
Caslano-Pura,8.8697849,45.9740608,pica
Centro Agno,8.9054575,45.9982691,mmm
Centro S.Antonino,8.961926,46.153893,mmm
Centro S.Antonino OBI,8.9595539,46.1544523,fm
Cernier,6.9017185,47.0580103,mm
Cham,8.4716866,47.1826816,shell
Cham - Neudorf,8.4615121,47.1820876,m
Chamoson,7.2233814,46.2020085,dmp
Change Grand-Saconnex,6.1240901,46.2347877,chngf
Change Mont-Blanc,6.1458185,46.2081631,chngf
Change Ouchy,6.6253223,46.5076352,chngf
Change Rive,6.1517737,46.2018344,chngf
Change Thônex,6.199113,46.1933173,chngf
Chavannes - Renens,6.5763873,46.5364692,m
Chavannes les Cèdres,6.5725481,46.5305659,m
Chavannes-de-Bogis,6.1546021,46.3452296,shell
Cheseaux,6.6013953,46.5825542,shell
Chez-le-Bart - Béroche,6.7838713,46.8996814,m
Chiasso - Boffalora,9.0240412,45.8373775,m
Chiasso Via Como,9.0338472,45.8379393,pica
Chiasso-Pedrinate1,9.0055867,45.8214687,pica
Chur,9.5127989,46.8515538,mgls
Chur - Calandapark,9.513262,46.846195,mm
Chur - Gäuggeli,9.5275536,46.8515396,mm
Chur - Ringstrasse,9.5207396,46.8577894,m
Chur - West,9.5344566,46.8731603,soca
Chur Masans,9.5346776,46.8717233,m
Chur-Ost,9.5339975,46.8729209,soca
Churwalden,9.543758,46.7779744,m
Châtel-St-Denis,6.9048889,46.5237831,mm
Chêne-Bougeries,6.1865501,46.2033483,shell
Chêne-Bourg,6.1943164,46.1963267,mm
Clarens - Centre,6.8934821,46.4412673,m
Cointrin,6.1073222,46.2253308,mgls
Coldrerio-Paese,8.9853133,45.8577734,pica
Collombey,6.9566145,46.2652306,mm
Collombey,6.9531105,46.2672488,mgls
Collonge-Bellerive - Vésenaz,6.1985909,46.240334,mm
Colombier,6.8517986,46.9672459,m
Conseil à domicile Micasa,6.418621,46.4748,fm
Conthey,7.3014206,46.2245292,mgls
Conthey - Forum des Alpes,7.3009436,46.2235391,mmm
Cortaillod,6.8429599,46.9442979,m
Cossonay,6.5066553,46.6137634,m
Courtepin,7.1201102,46.8656187,m
Crans-Montana,7.4732188,46.3094446,m
Crissier,6.5690604,46.5543608,mmm
Crocifisso di Savosa,8.9413299,46.0164918,m
Cugy,6.6414782,46.5877538,m
D+G Losone,8.7715623,46.1667017,fm
Daily Zürich-Zollstrasse,8.5369492,47.3798176,m
Davos Dorf,9.8419154,46.8096852,mig
Davos Outlet,9.821248,46.79356,spez
Davos Symondpark,9.8327029,46.8015209,mm
Davos-Dorf,9.8382834,46.8073239,m
Degersheim,9.1965728,47.3724798,m
Delémont,7.34649,47.3635367,mm
Delémont - MParc,7.3568451,47.3613406,fm
Derendingen,7.5836013,47.1974163,m
Dielsdorf,8.4644704,47.4807739,mm
Dielsdorf,8.4516463,47.4859688,mgls
Dielsdorf,8.46472,47.4813293,mgls
Diepoldsau,9.6562685,47.3857976,m
Dierikon Outlet,8.3630434,47.0954723,spez
Diessenhofen,8.7521372,47.6859558,m
Dietikon - Bernstrasse,8.3956104,47.3841388,mgls
Dietikon - Limmatfeld,8.4051555,47.4090317,m
Dietikon - Löwenzentrum,8.4018695,47.4051079,mm
Dietlikon,8.620246,47.4147399,shell
Dietlikon - Brunnenwiese,8.6216426,47.4191512,m
Domat-Ems,9.4653889,46.8372082,m
Domdidier,7.0092891,46.8653776,m
Dornach,7.6119786,47.4881024,m
Däniken,7.9825917,47.3564228,shell
Dättnau,8.699324,47.477406,m
Döttingen,8.255778,47.574184,m
Dübendorf,8.6176168,47.3982637,mm
Dübendorf,8.6234613,47.3999075,mig
Dübendorf - Bühlwiesen,8.6051913,47.3983776,soca
Dübendorf - Hochbord Nord,8.6037,47.4014,fm
Dübendorf - Im Giessen,8.6074055,47.4032249,shell
Dübendorf - Sonnental,8.6060292,47.3954996,shell
Dübendorf - Zur Schmiede,8.6231363,47.3963241,soca
Dübendorf Stettbach,8.598034,47.3976505,m
Düdingen,7.19207,46.8469871,mm
Düdingen,7.1910979,46.853979,shell
Ebikon - Ladengasse,8.3408568,47.0811001,mm
Ebikon - Mall of Switzerland,8.3588978,47.0939482,mmm
Ebmatingen,8.6432014,47.350978,m
Ebnat-Kappel,9.1197808,47.2664736,m
Echallens,6.6360482,46.6388941,mm
Ecublens - Croset,6.5649077,46.5345194,mm
Ecublens - EPFL,6.5645584,46.5230466,m
Effretikon,8.6871464,47.4296167,soca
Effretikon,8.6864773,47.4258578,mig
Effretikon - Effi-Märt,8.6857324,47.4281027,mm
Egerkingen - Gäupark,7.8020478,47.3175094,mm
Egg,8.691354,47.30247,mm
Eglisau,8.5159717,47.5808035,shell
Eglisau-Nord,8.5139362,47.5792535,m
Egnach,9.371741,47.5490761,mgls
Egolzwil - Schötz,7.9838253,47.1826526,m
Einsiedeln,8.7459076,47.1287061,mm
Einsiedeln,8.7441361,47.1279567,mig
Elgg,8.8617399,47.4983247,m
Embrach,8.5917376,47.5101139,mm
Emmen - Kapf,8.2738074,47.0898808,m
Emmen - Wohncenter,8.2930347,47.0737906,mm
Emmenbrücke,8.2792234,47.0724171,mgls
Emmenbrücke - Sonnenplatz,8.2752688,47.0779516,mm
Engelberg,8.4057173,46.8207122,m
Epalinges,6.6708585,46.5485622,mm
Erde,7.2878921,46.2376096,dmp
Erlenbach - Erlibacher Märt,8.5904643,47.3070068,m
Erlinsbach,8.0084956,47.4053477,m
Erstfeld,8.6500662,46.8251526,m
Eschenbach,8.92332,47.2408601,m
Estavayer-le-Lac,6.8513418,46.847963,mm
Etoy,6.4259736,46.4737122,m
Etoy,6.4185074,46.474662,mgls
Etoy (marché spécialisé),6.4181966,46.4745693,fm
Etrembières (F),6.2322629,46.1810413,mmm
Ettingen,7.5468089,47.4844491,mm
Eyholz - Outlet,7.9069943,46.2939983,spez
FL - Balzers,9.5121868,47.0752919,dmp
FL - Ruggell,9.5235234,47.2403159,dmp
Fahrwangen,8.2432889,47.2942089,m
Faido,8.7997979,46.4780639,m
Fehraltorf,8.755505,47.3866248,m
Fiesch,8.1355669,46.4040003,m
Fislisbach,8.2908926,47.4363454,m
Flamatt,7.3191353,46.8896931,m
Flamatt - Bernstrasse 50,7.323263,46.8899632,mgls
Flawil,9.1863798,47.4130548,mm
Flawil,9.1890751,47.4155516,mig
Fleurier,6.5805278,46.9020353,mm
Forch,8.6666553,47.3176005,shell
Fornasette,8.7995044,45.9923867,pica
Frauenfeld - Bahnhofstrasse,8.896282,47.5572448,mig
Frauenfeld - Multiplex,8.9052823,47.565858,m
Frauenfeld - Passage,8.8963904,47.557151,mm
Frauenfeld - Zeughausstrasse,8.900735,47.5597074,m
Frauenfeld - Zürcherstrasse 276,8.9055846,47.5620839,mgls
Frauenfeld - Zürcherstrasse 291,8.9077074,47.5633973,shell
Freienbach,8.7642881,47.2040089,shell
Frenkendorf,7.7192242,47.5015382,mig
Fribourg - Beauregard,7.1444374,46.8006068,m
Fribourg - Pérolles,7.152315,46.7997003,mm
Fribourg - Schoenberg,7.1723464,46.8097786,m
Fribourg - St. Pierre M-Express,7.1543652,46.8034025,m
Fribourg AMAG,7.1337955,46.7992026,soca
Fribourg Gare,7.1500941,46.8033304,m
Fribourg Jura,7.139124,46.8114955,soca
Fribourg Ste-Thérèse,7.1490104,46.8101267,mm
Frick,8.0188978,47.5080226,m
Frutigen,7.6483603,46.5856019,m
Fully,7.1193852,46.136677,m
Fällanden,8.6409527,47.3739538,m
Füllinsdorf,7.7213368,47.5076558,mgls
Füllinsdorf,7.7226765,47.4993352,soca
Füllinsdorf - Schönthal,7.7251059,47.502619,mm
Füllinsdorf - Schönthal,7.7249788,47.5011982,fm
