name,Long ,Lat,Ladentyp
Gandria,9.0059322,46.0073342,pica
Gd Saconnex - Le Pommier,6.1198025,46.228951,m
Gebenstorf,8.2443692,47.4900828,m
Gelterkinden,7.8506659,47.4660758,mm
Genestrerio,8.9661279,45.8550221,pica
Genève - Balexert,6.1131166,46.2187665,mmm
Genève - Balexert,6.1129989,46.2189827,mgls
Genève - Champel,6.1524674,46.1909267,mm
Genève - Charmilles,6.1231482,46.2082241,mm
Genève - Cointrin,6.1078241,46.224419,soca
Genève - Cointrin Aéroport,6.1102265,46.2312856,m
Genève - Cornavin Gare,6.1422156,46.2098132,m
Genève - Eaux-Vives,6.1585088,46.2039608,mm
Genève - Fusterie M-Express,6.1461998,46.2039287,m
Genève - Jonction,6.1306224,46.2007896,mm
Genève - Les Cygnes,6.1449087,46.2113723,mm
Genève - Navigation,6.14974,46.212579,mm
Genève - Plainpalais,6.1435018,46.1931467,mm
Genève - Rieu,6.1639476,46.1919217,mm
Genève - Servette,6.132171,46.212326,m
Genève - Tourelle,6.1258169,46.2243865,m
Genève - Vidollet,6.1391683,46.2162367,m
Genève - Villereuse,6.1588299,46.2007706,mm
Genève Montbrillant,6.1404602,46.2198335,shell
Genève O’Vives,6.1669014,46.2012486,mig
Gerlafingen,7.5740858,47.1710372,m
Giubiasco - Alle Bolle,9.0136059,46.178211,m
Givisiez,7.1370774,46.8119849,mgls
Gland,6.2756695,46.4170516,m
Gland,6.2724682,46.4149466,mgls
Glarus,9.0714747,47.0399224,mig
Glarus - Zentrum Glärnisch,9.0708899,47.0406732,mm
Glattbrugg,8.567435,47.4340313,m
Glattbrugg,8.5590956,47.4289402,soca
Glattbrugg,8.5595076,47.4308194,mig
Glis - Simplon,7.9695103,46.3089074,mmm
Goldach,9.4677839,47.474811,m
Goldach - St.Gallerstr.,9.4754725,47.4787605,mgls
Goldau,8.551124,47.05089,m
Gossau,9.2563798,47.4175531,mm
Gossau,9.2530635,47.4119054,mig
Gossau - Stadtbühlpark,9.2504373,47.4119695,m
Gossau - Wilerstrasse,9.2343749,47.4194624,mgls
Gossau Outlet,9.2811214,47.4089206,spez
Gossau ZH,8.7558044,47.3065422,m
Grabs,9.4421965,47.1872693,dmp
Gradelle,6.1812063,46.2054501,m
Grancia,8.9263036,45.9712181,m
Grancia Do it + Garden,8.928254,45.975298,fm
Grand-Lancy - Palettes,6.1223706,46.1749719,mm
Granges - Paccot,7.1489877,46.8289721,m
Granges-Paccot,7.1516595,46.8219444,shell
Granges-Paccot - Centre,7.1539379,46.8209959,mm
Greifensee,8.6796218,47.3678007,m
Grenchen,7.3992644,47.1897743,mm
Grenchen,7.4055558,47.193743,soca
Grenchen Nord,7.3895251,47.1915246,mig
Grenchen Outlet,7.4057556,47.1905949,spez
Gränichen,8.0979932,47.3598479,m
Gstaad,7.2825683,46.4782457,mm
Gümligen,7.5042952,46.93282,m
Hasle Rüegsau,7.6595141,47.0134658,m
Haute-Nendaz,7.2918787,46.182229,m
Hauterive,6.9730279,47.0100802,shell
Heiden,9.5361583,47.4389521,m
Heimberatung Vorhänge,8.6034703,47.4011879,fm
Heimberg,7.609361,46.782963,m
Hergiswil NW,8.311525,46.9845047,m
Herisau - Alpsteinstrasse,9.2788104,47.3787332,m
Herrlisberg,8.6615398,47.2196201,soca
Herzogenbuchsee,7.7037935,47.18653,mm
Hilterfingen,7.6586756,46.7353444,m
Hinterkappelen - Chappelemärit,7.3766563,46.96677,mm
Hinwil,8.8446093,47.3003215,m
Hinwil,8.8398702,47.3002442,mig
Hittnau,8.8254402,47.3631688,m
Hitzkirch,8.2518859,47.2222081,m
Hochdorf - Seetal-Center,8.2913828,47.1660917,mm
Hombrechtikon,8.7694304,47.2517184,m
Horgen - Schinzenhof,8.5970064,47.2601197,mm
Horw,8.309017,47.0189983,m
Hunzenschwil,8.1142192,47.386801,shell
Huttwil,7.8401887,47.1137122,mm
Hägendorf Outlet,7.8315137,47.3286815,spez
Hünibach,7.6454474,46.7451794,m
Ibach,8.6463388,47.015464,mgls
Ibach-Schwyz - Mythen-Center,8.64652,47.0155468,mmm
Ilanz - Center Marcau,9.2075797,46.7745715,mm
Interlaken,7.8521379,46.6815587,mm
Interlaken,7.852176,46.6831647,mig
Interlaken Lindenalle,7.8767761,46.6884398,mgls
Ipsach,7.2353249,47.1156818,m
Ipsach,7.2261597,47.1086124,mgls
Ittigen,7.4852772,46.9742162,mm
Ittigen - Grauholz,7.4778766,46.9897356,soca
Jona,8.8438587,47.2296039,soca
Jona - Stadttor,8.8373964,47.2314638,m
Kaltbrunn,9.0242575,47.2132724,dmp
Kerzers,7.1939798,46.9737039,m
Kirchberg,7.5816193,47.088436,mm
Kirchberg,9.0564532,47.4390646,shell
Kirchberg-Stelz,9.0568321,47.4388794,m
Kloten,8.582302,47.4505,mm
Kollbrunn,8.7707847,47.4578401,m
Konolfingen,7.6211259,46.8764297,mm
Kreuzlingen,9.1756501,47.6481842,m
Kreuzlingen,9.2005749,47.6398924,mgls
Kreuzlingen,9.1649149,47.654965,soca
Kreuzlingen - Seepark,9.1960063,47.6418058,mm
Kriens,8.2993812,47.0265464,shell
Kriens,8.2649154,47.0342359,mgls
Kriens - Hofmatt,8.2829724,47.0337928,mm
Kriens - Mattenhof,8.30067,47.0267443,m
Kölliken,8.0302701,47.3298578,mig
Köniz - Bläuacker,7.414453,46.9235082,mm
Küsnacht Berg,8.5800114,47.3168924,soca
Küsnacht ZH,8.5821107,47.3185861,m
Küssnacht - Rigimärt,8.4412034,47.0836743,mm
La Charrière,6.8354115,47.112343,m
La Chaux-de-Fonds - Métropole Centre,6.8273056,47.1000474,mmm
La Chaux-de-Fonds Les Eplatures,6.8030468,47.0900296,mm
La Neuveville,7.0886002,47.0618892,m
La Roche,7.1419287,46.6980151,m
La Tour de Trême,7.0758334,46.6004826,mm
La Tour-de-Peilz,6.8579143,46.4525336,m
La Tour-de-Trême,7.0751656,46.6007953,mgls
La Tour-de-Trême Tivoli,7.0633925,46.6106241,m
La Vallée,6.2305712,46.6058382,m
Lachen,8.8549009,47.1917747,mm
Lancy-Onex,6.1100997,46.1885214,mm
Landquart,9.561865,46.9677876,mm
Landquart,9.5920821,46.9703193,shell
Langendorf - Ladedorf,7.5113259,47.2184063,mmm
Langenthal,7.7841656,47.2143024,mm
Langenthal - MParc,7.7880675,47.2193025,fm
Langnau a. A.,8.5376553,47.2911414,m
Langnau i.E.,7.787702,46.9398058,mm
Laufen - Birscenter,7.5018211,47.419968,mm
Lausanne,6.605965,46.517094,soca
Lausanne - Bellevaux,6.6333517,46.5376065,m
Lausanne - Bergières,6.618466,46.5314548,mm
Lausanne - Chailly,6.6515176,46.5273163,mm
Lausanne - Closelet,6.6327124,46.5148689,mm
Lausanne - Cour,6.6176221,46.5157505,m
Lausanne - Flon Europe,6.6296469,46.5206694,m
Lausanne - La Borde,6.6331596,46.527164,m
Lausanne - La Harpe,6.62609,46.5124378,m
Lausanne - La Maladière,6.6073333,46.5170701,shell
Lausanne - La Sallaz,6.6467899,46.5333108,m
Lausanne - Maupas,6.6230282,46.5253972,dmp
Lausanne - Montbenon,6.6258276,46.5195069,shell
Lausanne - Métropole,6.6269854,46.5227583,mmm
Lausanne - Saint-Paul,6.615942,46.5277032,m
Lausanne - Sévelin,6.6166202,46.5216627,m
Le Bouveret,6.8606288,46.3773421,m
Le Châble,7.2140344,46.080919,dmp
Le Landeron,7.0607499,47.0563834,m
Le Lignon,6.0963765,46.2034469,m
Le Lignon,6.1094413,46.2064893,shell
Le Locle,6.7477529,47.0561079,mm
Le Locle,6.7606997,47.0637861,soca
Lenzburg,8.1768398,47.3870206,mm
Lenzburg - Bahnhof,8.1703375,47.3911132,mig
Leuk,7.6342235,46.3166844,dmp
Leukerbad,7.6252028,46.377942,m
Leysin,7.0155421,46.3452121,dmp
Leytron,7.2085967,46.1872356,dmp
Liestal,7.7359876,47.4825911,mm
Liestal,7.731261,47.4851282,mig
Ligornetto,8.9436371,45.8646321,pica
Littau Outlet,8.2601648,47.0497563,spez
Locarno,8.7897896,46.1670338,soca
Locarno - Mercato,8.7957267,46.1656809,mm
Locarno - Solduno,8.7824201,46.1684941,m
Lostorf,7.9478151,47.3831117,m
Lugano - Cassarate-Lago,8.9657425,46.0061779,mm
Lugano - Città,8.9517478,46.0070314,mmm
Lugano - Molino Nuovo,8.9586482,46.0183828,m
Lugano - Paradiso,8.9457919,45.9909707,m
Lugano - Via Trevano,8.956658,46.0184296,pica
Lugano-Viganello,8.9634004,46.0106009,pica
Lupfig,8.2085453,47.4401518,m
Lutry – La Conversion,6.6782126,46.51285,m
Luzern - Allmend,8.304944,47.031586,m
Luzern - Bahnhof,8.3103365,47.0501738,m
Luzern - Bahnhof Daily,8.3097035,47.0497659,m
Luzern - Bruchstrasse,8.299126,47.050865,m
Luzern - Brüelstrasse,8.3402123,47.0544761,m
Luzern - Grossmatte,8.2633687,47.0494761,m
Luzern - Schlossberg,8.3078217,47.0611806,m
Luzern - Schweizerhof,8.3096768,47.054745,mm
Luzern - Schönbühl,8.3283997,47.0372897,mm
Luzern - Waldstätter,8.3071716,47.0462259,m
Luzern - Wesemlin,8.3168607,47.0624023,dmp
Luzern - Würzenbachstrasse,8.3437092,47.0550833,m
Lyss Lyssbachpark,7.304151,47.078457,mm
M Boudry,6.8405634,46.9505063,m
M-Express Pont-Rouge,6.1274789,46.1872348,m
MP La Sarraz,6.5094894,46.6539794,dmp
MP Ouchy,6.6247256,46.5080062,dmp
Maggia,8.7058678,46.2455272,m
Malters,8.1793523,47.0378576,m
Manno,8.922815,46.032538,mgls
Marin,7.0109105,47.0123055,mgls
Marin-Centre,7.0079209,47.0116002,mmm
Marly - Centre,7.1612389,46.7761541,mm
Martigny,7.0858975,46.1057968,mgls
Martigny,7.078928,46.1058182,mig
Martigny - Manoir,7.0718577,46.1017023,mmm
Martigny Finettes,7.0869748,46.1054118,m
Martigny Quartz Center,7.0765592,46.1117763,fm
Massagno - Radio,8.9390275,46.0097658,m
Matten,7.8681811,46.6734205,m
Matzingen,8.9221349,47.5268556,m
Meggen,8.3896806,47.0547158,mgls
Meilen,8.6454362,47.2683937,mm
Meiringen,8.1847964,46.7282562,mm
Melano,8.9853335,45.9194213,m
Melano,8.9741886,45.9314831,pica
Mellingen,8.2668681,47.4130888,m
Mels - Pizolpark,9.4313323,47.0420585,mmm
Mendrisio,8.9859445,45.8703698,m
Mendrisio - Via Franscini,8.9774245,45.8675627,pica
Mendrisio Sud,8.9713351,45.859934,m
Mendrisio-San Martino,8.9843344,45.8749534,mig
Mendrisio-Via Zorzi,8.9787787,45.8731313,pica
Menziken,8.1865863,47.2416,m
Meyrin,6.0826195,46.2319199,mm
Meyrin,6.0783775,46.2273525,shell
Meyrin,6.0547036,46.2340918,soca
Meyrin-Parc,6.0848783,46.2305986,shell
Mies,6.1671648,46.2961134,shell
Migrol Brig,7.9663489,46.307879,mgls
Migros Online-Beratung,7.4942537,47.0167487,fm
Minusio - Centro Borenco,8.8113912,46.1753162,m
Montagny,6.6213952,46.7879937,mm
Montagny,6.6206996,46.788334,mgls
Monthey - M Central,6.9522265,46.2535582,mmm
Montreux,6.9100946,46.4324309,mm
Montreux,6.9053644,46.4394305,soca
Montreux,6.9103016,46.4358712,mig
Morbio Inferiore - Serfontana,9.0161047,45.8452376,mmm
Morges,6.4948939,46.509724,mm
Morges,6.512351,46.5175234,mgls
Moudon,6.8005522,46.6695393,mm
Moutier,7.3698395,47.2766867,mm
Moutier,7.3806655,47.2820245,mig
Murgenthal,7.8289909,47.2649304,m
Muri AG,8.3419017,47.2720346,mm
Murten/Morat,7.1227072,46.9300318,mm
Muttenz,7.6384758,47.530439,soca
Muttenz,7.6558199,47.5269738,mgls
Muttenz - Lutzert,7.6333891,47.5338563,m
Muttenz - Rothausstrasse,7.6556813,47.5263912,mm
Männedorf,8.6959795,47.2529296,m
Mézières,6.7698099,46.5963744,dmp
Möhlin,7.8469474,47.5563791,m
Müllheim,9.0003577,47.6001921,m
Münchenbuchsee - Tanne,7.4511193,47.0199113,m
Münchenstein,7.6038428,47.5258887,soca
Münchenstein - Gartenstadt,7.6069894,47.5215941,mm
Münchwilen,8.9982661,47.4777001,m
Münsingen,7.5601405,46.8731986,mm
Naters,7.9901216,46.3252623,m
Netstal,9.0540578,47.0621105,soca
Neuchâtel - Cadolles,6.9247704,46.9982008,m
Neuchâtel - Hôpital,6.929815,46.991987,mm
Neuchâtel - Portes-Rouges,6.9553682,47.0040433,m
Neuchâtel Quai-Peri,6.918138,46.9876942,shell
Neuenhof,8.3275251,47.4501589,m
Neuenkirch,8.2050715,47.0981822,dmp
Neuhausen am Rheinfall,8.6214126,47.6858485,shell
Neunkirch,8.5045443,47.6903787,m
Neydens (F),6.0976331,46.123435,m
Neyruz,7.0655105,46.7671371,m
Nidau,7.2463285,47.1263507,mm
Nidau,7.2429925,47.1196079,soca
Niederhasli,8.485262,47.479847,m
Niederurnen,9.0559104,47.1284992,m
Noranco,8.9291844,45.9797746,soca
Novazzano-Brusata1,8.9643717,45.8451092,pica
Novazzano-Brusata2,8.9643073,45.8451093,pica
Novazzano-Paese,8.981303,45.8395427,pica
Noville,6.9209862,46.388792,m
Noville,6.9204954,46.3864173,mgls
Nussbaumen - Markthof,8.2925534,47.487854,m
Nyon,6.2167268,46.3824876,soca
Nyon - La Combe,6.2348109,46.3827028,mmm
Nyon - Porte de Nyon,6.2206729,46.3883058,fm
Näfels,9.05966,47.0936714,m
Oberburg,7.6326438,47.0324969,mgls
Oberengstringen,8.462976,47.4086394,m
Oberglatt,8.5106565,47.4702272,mig
Oberglatt,8.5051151,47.4763679,soca
Oberkirch,8.1137803,47.1651653,m
Obermeilen,8.652638,47.2654485,soca
Oberrieden,8.5776055,47.2766939,mig
Oberriet,9.5634422,47.3158345,m
Oberwil,7.5546791,47.5099303,mmm
Oensingen,7.718937,47.2889751,m
Oftringen,7.9213265,47.3125554,mm
Oftringen,7.9308863,47.3051574,shell
Oftringen,7.9359853,47.29749,soca
Oftringen - MParc,7.9276772,47.308499,fm
Olten - Aarburgerstr.,7.9075153,47.3452266,mgls
Olten - Hammer,7.8987827,47.3499928,mm
Olten - Sälipark,7.9104394,47.3463482,mm
Olten - Sälipark Fachmärkte,7.9103665,47.3465494,fm
Olten - Tannwaldstrasse,7.9086432,47.3515901,mig
Onex,6.1035615,46.1846747,soca
Opfikon,8.5637435,47.4161074,soca
Opfikon - Glattpark,8.5579927,47.4212446,mm
Orbe,6.5313631,46.7237876,m
Orbe Gruvatiez,6.5388544,46.7216848,m
Oron-la-Ville,6.8257176,46.5719556,m
Ostermundigen,7.495635,46.956966,mm
Ostermundigen Poststrasse,7.4827247,46.95615,m
Othmarsingen,8.2195193,47.4070248,mgls
Outlet Dietlikon - Greenhouse,8.6191977,47.4121821,spez
Outlet Eglisau,8.5233301,47.5686492,spez
Outlet Romanel,6.6061476,46.5738718,spez
Outlet Winterthur,8.7503749,47.4959879,spez
Payerne,6.9396282,46.8201631,mm
Payerne,6.9397961,46.8196551,mig
Peseux,6.8895441,46.9859094,mm
Pfungen,8.6500909,47.5172846,m
Pfungen,8.6501686,47.5186335,fm
Pfäffikon - Seedammcenter,8.7927006,47.2005836,mm
Pfäffikon ZH,8.7812381,47.3686343,mm
Pfäffikon ZH,8.7848528,47.3669849,mig
Plaffeien,7.2910651,46.7397917,m
Plan-les-Ouates,6.1148529,46.1674266,mm
Plan-les-Ouates,6.11076,46.1648588,mgls
Pontaise,6.6284723,46.530315,dmp
Ponte Cremenaga,8.788448,45.9929238,pica
Porrentruy,7.0771359,47.4164582,mm
Porrentruy,7.0788305,47.4214043,shell
Porte de Versoix,6.1674765,46.2744374,mm
Pratteln,7.6940945,47.5204545,mm
Pratteln,7.7059835,47.5237214,mgls
Pratteln-Gehrenacker,7.704295,47.521259,dmp
Pregassona,8.9672005,46.0236673,m
Prilly,6.6077373,46.5332121,m
Prilly,6.6027559,46.5274181,soca
Prilly - Malley,6.6028429,46.526852,m
Prilly - ch. du Viaduc,6.6028735,46.527401,shell
Prilly - rte de Cossonay,6.6011857,46.537932,mgls
Préverenges,6.5166645,46.5188722,m
Puidoux,6.769391,46.4922982,dmp
Pully,6.6596672,46.5116743,mm
Rain,8.2496975,47.1269865,m
Ramsen,8.8206881,47.7067582,dmp
Rapperswil - Sonnenhof,8.8205077,47.2290317,mm
Rapperswil - Zentrum,8.818166,47.2258032,m
Rebstein,9.5813963,47.3971838,dmp
Regensdorf,8.4744151,47.4374921,mgls
Regensdorf,8.4735797,47.4380292,soca
Regensdorf - Zentrum,8.4691306,47.4313251,mmm
Reichenburg,8.9691015,47.1730561,m
Reiden,7.9715113,47.2484269,m
Reiden Outlet,7.9578136,47.247006,spez
Reinach,8.1847692,47.2591663,mgls
Reinach - Mischeli,7.5964432,47.5022541,mm
Reinach - Zentrum,7.5944243,47.4926693,m
Reinach AG,8.1816799,47.2578265,mm
Reinach BL,7.5983027,47.4894532,mgls
Reinach-Sternenhof,7.5963235,47.4887274,fm
Relais du St.Bernard,7.0605196,46.1264947,shell
Renens,6.5852658,46.5339363,mgls
Renens - Florissant,6.5977745,46.5309348,m
Renens - Métropole,6.580878,46.5385453,mm
Renens Quai Ouest,6.5772597,46.5377156,m
Renens Silo,6.5856489,46.5333413,m
Rheineck,9.5886584,47.4684353,m
Rheinfall,8.6233955,47.692882,soca
Rheinfelden,7.7982876,47.555335,mm
Riazzino,8.8895944,46.1752568,m
Richterswil,8.7053798,47.2063902,m
Riehen - Dorf,7.6519616,47.5852499,mm
Riehen - Grenzacherweg,7.6468453,47.5754561,dmp
Riehen - Niederholz,7.6332176,47.569669,dmp
Rolle,6.3383807,46.4611,mm
Rolle,6.3350193,46.4627709,mgls
Romanel-sur-Lausanne,6.6130138,46.5590513,mmm
Romanshorn,9.3781482,47.5651688,mig
Romanshorn - Hubzelg,9.3674826,47.5646479,mm
Romont,6.9126508,46.6926707,mm
Rorschach - Promenade,9.4950791,47.4740862,m
Rorschach - Trischliplatz,9.4889596,47.4778206,mm
Rothenburg M-Electronics,8.2450217,47.0946381,fm
Rothrist,7.8866601,47.3066918,m
Rothrist,7.8953841,47.3116536,mgls
Rotkreuz,8.4287677,47.1411731,m
Rotkreuz,8.4345645,47.1476159,shell
Ruopigen Zentrum Luzern,8.2740577,47.0622438,m
Ruswil,8.1127902,47.0884106,m
Réchy,7.4944589,46.2617504,dmp
Rümlang,8.5241895,47.4618798,shell
Rümlang Hofwisencenter,8.537906,47.4509866,m
Rüschlikon Parkside,8.5488346,47.3010372,m
