name,Long ,Lat,Ladentyp
Rüti ZH,8.8489703,47.2581252,mm
Rüti ZH Fachmarkt,8.85329,47.2530884,fm
SOCAR Frauenfeld,8.889193,47.56133,soca
SOCAR Kölliken Nord A1,8.0303425,47.3298799,soca
SOCAR Quartino,8.915083,46.15173,soca
Saas Fee,7.9281535,46.1085428,m
Saignelégier,6.9998167,47.254553,m
Sainte-Croix,6.5032791,46.819495,m
Samedan,9.873851,46.531044,mm
Samedan,9.8725017,46.5310064,mig
San Bernardino,9.1875987,46.4674155,soca
Sant' Antonino,8.9625176,46.1548802,mgls
Sargans,9.4450266,47.0456746,mig
Sarnen - Sarnen-Center,8.2494742,46.8967489,mm
Savièse,7.3519659,46.2502976,m
Saxon,7.1732993,46.148724,m
Schaan,9.5037209,47.1692926,m
Schaffhausen,8.6329323,47.6972995,mta
Schaffhausen - Breite,8.6200072,47.7064686,m
Schaffhausen - Buchthalen,8.6542202,47.6992534,m
Schaffhausen - Grubenstrasse,8.6453389,47.7029976,soca
Schaffhausen - Herblinger Markt,8.664005,47.7203,mmm
Schaffhausen - Vorstadt,8.6339358,47.6987731,mm
Schindellegi,8.7133184,47.1756607,m
Schlieren,8.4474972,47.3986921,mig
Schlieren,8.4403664,47.3963885,soca
Schlieren - Kesslerplatz,8.4371696,47.3961553,m
Schlieren - Rietbach,8.434955,47.40073,mm
Schlieren - Zentrum,8.4468471,47.3986438,m
Schmerikon - Bahnhofstrasse,8.9432488,47.2252089,mig
Schmerikon - St.Gallerstrasse,8.9619698,47.2301268,mgls
Schwarzenburg,7.339902,46.8177012,m
Schwerzenbach,8.6587636,47.3843854,mig
Schöftland,8.0474765,47.3027032,m
Schönbühl - Moosbühl,7.4905873,47.0158434,fm
Schönbühl - Shoppyland,7.4923677,47.0169335,mmm
Schönenwerd,8.0031216,47.3735275,m
Schüpfheim,8.0165859,46.9482657,m
Sembrancher,7.1446967,46.0791549,m
Sementina,8.9920373,46.1822199,m
Sempach Station,8.1993284,47.1169163,m
Seon,8.1612469,47.3477982,m
Seuzach,8.7303174,47.5355288,m
Shell Illnau-Effretikon,8.726769,47.407036,shell
Siebnen,8.9076441,47.1761348,mgls
Sierre,7.5291519,46.292358,mm
Sierre Rossfeld,7.5133829,46.2814938,fm
Sihlbrugg AMAG,8.5765731,47.2173651,mgls
Sins,8.3973587,47.1852946,mgls
Sion,7.3452206,46.2290537,mgls
Sion - Le Ritz,7.3595336,46.2358562,m
Sion - Métropole,7.356213,46.2286124,mmm
Sion - Tourbillon Center,7.3843456,46.2314201,m
Sion Outlet,7.3785208,46.2281227,spez
Sirnach,8.9916638,47.4634678,m
Sissach,7.816352,47.462086,mm
Socar Pizzamiglio,9.0371612,45.8428056,soca
Solothurn,7.533167,47.2068855,m
Solothurn,7.5238037,47.2114448,shell
Solothurn Baselstrasse,7.5446377,47.2112133,m
Solothurn Öufi,7.5261313,47.2113187,m
Spiez - Terminus,7.6817159,46.6857824,mm
Spreitenbach,8.3676836,47.4218343,mm
Spreitenbach - Tivoli,8.3700585,47.4233238,mmm
Spreitenbach Do It + Garden,8.3708882,47.4245244,spez
St-Gingolph,6.830586,46.38515,shell
St-Imier,6.9952813,47.1515265,m
St-Maurice,7.0052498,46.2147953,m
St. Gallen - Bruggen,9.3354232,47.4100595,m
St. Gallen - Lachen,9.3536906,47.4204665,m
St. Gallen - Langgasse,9.3862519,47.4352582,m
St. Gallen - Neudorf,9.4050204,47.4372078,m
St. Gallen - Neumarkt,9.3705537,47.4221431,mmm
St. Gallen - Rorschacherstr.,9.4020661,47.4351257,mgls
St. Gallen - Silberturm,9.3950643,47.4311418,m
St. Gallen - Spisermarkt,9.3782359,47.4252078,m
St. Gallen - St. Fiden,9.391591,47.4358241,mm
St. Gallen - Union,9.3745396,47.4256387,mig
St. Gallen - Zürcherstr. 205,9.3360605,47.4117293,shell
St. Gallen - Zürcherstrasse 114,9.3452081,47.4162391,mgls
St. Gallen Bahnhof,9.3695057,47.4230367,mr
St. Gallen OBI / Micasa,9.3123033,47.4149328,fm
St. Katharina Nord,8.3744025,47.1194294,soca
St. Katharina Süd,8.3749711,47.1187123,soca
St. Margrethen - Grenzstrasse,9.6382129,47.4551321,mgls
St. Margrethen - Rheinpark,9.6513499,47.4501472,mmm
St. Moritz,9.845483,46.497821,mig
St. Niklaus,7.8064848,46.1810239,dmp
St.Gallen Outdoor,9.3733977,47.4230672,spez
Staad,9.5318113,47.4804973,shell
Stabio,8.9364332,45.8485669,m
Stabio Gaggiolo,8.9223671,45.8441314,pica
Stabio-Gaggiolo 1,8.919321,45.8424959,pica
Stabio-Paese,8.9270699,45.8448496,pica
Stalden,7.8708057,46.2326654,dmp
Stalden,7.8768003,46.2470999,mgls
Stans,8.3529125,46.9663706,mgls
Stans - Länderpark,8.3556565,46.9646845,mmm
Steckborn,8.9758158,47.6639509,m
Steffisburg,7.6335904,46.7810832,m
Steffisburg,7.6245157,46.76586,mgls
Steg,7.7453717,46.3147018,m
Steg,7.750871,46.3062985,mgls
Stein,7.9544805,47.5492231,m
Stein,7.9535086,47.5476265,shell
Stein am Rhein,8.8526236,47.6514436,m
Steinhausen - Zugerland,8.4777745,47.1920625,mmm
Steinhausen Dorf,8.4846747,47.1970572,m
Stäfa,8.7234301,47.2406714,mm
Stäfa,8.7148207,47.2407708,soca
Sugiez,7.1238781,46.9665241,mgls
Suhr,8.0821995,47.3717739,mig
Suhr Outlet,8.0811156,47.3697291,spez
Suhr Suhrepark,8.0816706,47.3732376,m
Sulgen,9.1884781,47.5324881,mig
Sulgen - Passerelle,9.1829867,47.5401419,m
Sursee,8.1000927,47.1736868,mgls
Surseepark,8.1021962,47.1728531,mmm
Surseepark Fachmarkt,8.1011326,47.1724395,fm
Susten,7.6407791,46.3114821,dmp
Taesch,7.77679,46.0709528,dmp
Tavannes,7.1978861,47.21932,m
Tavannes,7.2035769,47.223466,shell
Taverne,8.9315827,46.060572,m
Taverne,8.9304134,46.0593998,fm
Tenero,8.8517014,46.1795605,m
Tesserete,8.9669567,46.0675557,m
Teufen,9.3908514,47.3907355,m
Thal,9.5771551,47.4795373,m
Thalwil,8.5640824,47.2941879,mm
Thayngen,8.7067801,47.7488083,m
Thayngen,8.7147398,47.7404286,mgls
Therwil,7.5536596,47.499527,dmp
Therwil,7.5643512,47.4966992,shell
Thierrens,6.7550064,46.7044032,dmp
Thoiry (F),5.9941326,46.2286354,mmm
Thun,7.6275516,46.7542958,shell
Thun - Bälliz,7.6266358,46.7601164,mm
Thun - Dürrenast,7.6261582,46.7450418,m
Thun - Oberland,7.614778,46.7447598,mmm
Thun - Panorama Center,7.6053619,46.7441475,fm
Thun - Weststrasse,7.6076245,46.7449484,mgls
Thusis - im Park,9.4398532,46.6944915,mm
Thônex,6.1996185,46.1930274,mm
Thônex,6.2128684,46.1986526,shell
Tramelan,7.0997558,47.2234176,m
Triesen,9.525209,47.108894,m
Trübbach,9.4862183,47.0750277,mgls
Turbenthal,8.8445994,47.4385237,m
Tägerwilen,9.1419927,47.6538552,m
Uetendorf,7.5741096,46.7739279,m
Uitikon-Waldegg,8.4616665,47.3687168,m
Unterentfelden,8.0456204,47.3619645,mm
Unterwetzikon,8.795556,47.3135,m
Unterägeri,8.579203,47.1380428,m
Urdorf - Spitzacker,8.4223769,47.3848945,m
Uster,8.7226744,47.3521726,shell
Uster - Illuster,8.7152446,47.349891,mmm
Uster-West,8.7136066,47.3542567,fm
Utzenstorf - Linde,7.5585845,47.1284908,m
Uznach - Frohsinn,8.9806843,47.2264591,mm
Uzwil - Birkenhof,9.133884,47.436874,mm
VOI Aarburg,7.9071351,47.320554,voi
VOI Aarwangen,7.7718237,47.2362174,voi
VOI Alpnach,8.2709654,46.9398339,voi
VOI Baden - Mellingerstrasse,8.2932847,47.4673446,voi
VOI Bern - Fellergut,7.3902179,46.9453512,voi
VOI Bern - Fischermätteli,7.4185558,46.9413645,voi
VOI Bern - Kramgasse,7.4497459,46.9481109,voi
VOI Bern - Schosshalde,7.4629318,46.9453775,voi
VOI Bern - Spiegel,7.433499,46.9264088,voi
VOI Bern - Viktoriastrasse,7.4545541,46.9536364,voi
VOI Beromünster,8.1917754,47.209729,voi
VOI Bettlach,7.426077,47.1993568,voi
VOI Biel - Jardin du Paradis,7.2632867,47.1454026,voi
VOI Biel - Mett,7.2721353,47.1426268,voi
VOI Boll,7.5479454,46.9546925,voi
VOI Brügg,7.2804096,47.1239464,voi
VOI Buchs ZH,8.4396784,47.4563902,voi
VOI Büron,8.0944046,47.2136699,voi
VOI Dulliken,7.9345418,47.354143,voi
VOI Genève-Cirque,6.1397642,46.2010565,voi
VOI Geroldswil,8.4117228,47.4215795,voi
VOI Gland,6.2617789,46.4232158,voi
VOI Grindelwald,8.0391045,46.6236074,voi
VOI Horgen,8.6119618,47.2548701,voi
VOI Ins,7.1070561,47.0042581,voi
VOI Jegenstorf,7.5103611,47.051416,voi
VOI Kappel,7.8468992,47.3236429,voi
VOI Kilchberg,8.5480624,47.3245116,voi
VOI Lengnau,7.3631011,47.1808069,voi
VOI Meyrin - Les Vergers,6.0668592,46.2309568,voi
VOI Niederbipp,7.6926322,47.2698326,voi
VOI Niedergösgen,7.9936894,47.3717743,voi
VOI Niederlenz,8.1777989,47.3990619,voi
VOI Niederrohrdorf,8.30086,47.4250876,voi
VOI Roggwil,7.8218895,47.2393252,voi
VOI Rombach,8.0448105,47.401845,voi
VOI Rümlang,8.5315694,47.4497963,voi
VOI Safenwil,7.9851441,47.321305,voi
VOI Schwerzenbach,8.6589504,47.3851497,voi
VOI Seengen,8.2036078,47.3249241,voi
VOI Sempach Stadt,8.1920443,47.1362307,voi
VOI Siebnen,8.9004331,47.1753754,voi
VOI Stans,8.366329,46.9565347,voi
VOI Steffisburg,7.6161447,46.773617,voi
VOI Strengelbach,7.9286,47.2784744,voi
VOI Studen,7.3011494,47.1142052,voi
VOI Sumiswald,7.7463868,47.0288821,voi
VOI Trimbach,7.8988859,47.3623369,voi
VOI Unterkulm,8.1136799,47.310751,voi
VOI Wabern,7.4523149,46.9286391,voi
VOI Wallisellen,8.597648,47.41978,voi
VOI Wangen a. Aare,7.6554199,47.23393,voi
VOI Wichtrach,7.5753497,46.850993,voi
VOI Wilderswil,7.8690846,46.6660645,voi
VOI Zürich - Grünau,8.4863988,47.3963402,voi
VOI Zürich - Hönggerstrasse,8.5184213,47.3952404,voi
VOI Zürich - In der Ey,8.4928295,47.3705108,voi
VOI Zürich - Leimbach,8.5153194,47.3297396,voi
VOI Zürich - Paradies,8.5294762,47.3347241,voi
VOI Zürich - Witikon,8.5939597,47.3599907,voi
Vacallo-Pizzamigli,9.0372212,45.8432895,pica
Vallorbe,6.3777456,46.7117213,m
Verbano,8.8172485,46.1749888,shell
Verbier,7.2232795,46.0966164,m
Vernier,6.077728,46.2213008,mgls
Vernier - Arcenter,6.0833327,46.2167048,m
Vernier Outlet,6.0869554,46.2170639,spez
Versoix,6.1658024,46.2797694,mig
Vevey - Midi Coindet,6.8401817,46.4636235,mm
Vevey Des 2 Gares,6.8421961,46.464429,m
Vezia,8.9366277,46.0212226,pica
Villars-Ste-Croix,6.5589149,46.5663916,mgls
Villars-s/Glâne - Cormanon,7.1335773,46.7937778,m
Villars-sur-Glâne,7.1228992,46.7988222,mgls
Villars-sur-Ollon,7.0547167,46.2988399,dmp
Vionnaz,6.8985242,46.3135922,dmp
Visp,7.8798626,46.2929559,mm
Volketswil,8.6805761,47.3884116,mm
Volketswil,8.6740561,47.3807417,mgls
Volketswil Fachmärkte,8.6752451,47.3800454,fm
Vétroz,7.259816,46.2154523,dmp
Wabern - Chly Wabere,7.4597626,46.922607,mm
Wald,8.9118624,47.2737533,shell
Wald ZH,8.9147079,47.2748553,m
Walenstadt,9.3135977,47.1219487,m
Walke,9.2977832,47.392741,m
Wallisellen,8.5916082,47.4134998,m
Wallisellen - Glattzentrum,8.5960556,47.4084534,mmm
Wallisellen - Husacherstr.,8.6019195,47.4081074,mgls
Wattwil,9.0881625,47.2984452,mm
Weggis,8.4262019,47.0337353,dmp
Weinbergli Luzern,8.3160305,47.042706,m
Weinfelden,9.1047495,47.562973,mgls
Weinfelden - Rösslifelsen,9.1110836,47.5674427,mm
Weinfelden Weststrasse,9.094288,47.56718,m
Wettingen,8.3148527,47.4607588,mig
Wettingen - Landstrasse,8.324826,47.467274,mm
Wetzikon - Züri-Oberland-Märt,8.7996977,47.3276616,mmm
Wetzikon-Kempten,8.8055078,47.3328932,mig
Widnau - Rhydorf-Center,9.6288579,47.4077549,mm
Wil - Toggenburgerstr.,9.0490099,47.4555682,mgls
Wil - Zürcherstrasse,9.040829,47.4644708,soca
Wil Larag,9.0467972,47.4560847,fm
Wil SG,9.0423748,47.4628222,mm
Wildegg,8.1663545,47.4164275,m
Wilderswil,7.8698481,46.6683954,mgls
Willisau - Chrüzhof,7.9941804,47.122768,m
Windisch,8.212573,47.474655,m
Windisch,8.2125241,47.4823667,mgls
Winterthur,8.68038,47.5157999,mgls
Winterthur - Blumenau,8.711992,47.5068665,m
Winterthur - Deutweg,8.7402503,47.4947417,m
Winterthur - Grüzepark I,8.7618234,47.4976366,fm
Winterthur - Grüzepark II,8.7616791,47.4982409,fm
Winterthur - Hegi,8.7721562,47.5042465,m
Winterthur - Neuwiesen,8.720857,47.499126,mmm
Winterthur - Obertor,8.7317613,47.5003636,m
Winterthur - Oberwinterthur,8.7587494,47.5112274,mm
Winterthur - Rosenberg,8.7198648,47.5183138,mm
Winterthur - Rosenberg,8.7199374,47.5187243,shell
Winterthur - Seen,8.7623465,47.485586,mm
Winterthur - Töss,8.7064972,47.491878,m
Winterthur - Wülflingen,8.6937262,47.5108438,m
Winterthur - Zürcherstrasse 48,8.7126522,47.4956333,mgls
Winterthur Bahnhof,8.7247052,47.501194,mig
Winterthur In der Au,8.7049215,47.4847801,mgls
Winterthur-Marktgasse,8.7301673,47.4996785,mig
Winterthur-Seen,8.7550989,47.4871078,soca
Wittenbach,9.389376,47.460354,mm
Wittenbach,9.3998277,47.4542732,mgls
Wohlen,8.2724163,47.3493209,mm
Wolhusen - Dorfmärt,8.0705934,47.0560514,mm
Wollerau Märt Roospark,8.7214742,47.1920378,m
Worb,7.5649883,46.9266974,mm
Wädenswil,8.6675403,47.2290738,mmm
Wädenswil - Seestrasse,8.6604111,47.2378305,soca
Wädenswil A3,8.661054,47.2208937,shell
Wädenswil Zürisee Center,8.6366175,47.2352197,fm
Würenlos,8.3478307,47.4387272,shell
Würenlos,8.3470673,47.4382745,shell
Yverdon,6.6494873,46.7647855,shell
Yverdon - Métropole,6.6357622,46.7812351,mmm
Yverdon Sud,6.6501591,46.7665642,m
Yvonand,6.743063,46.7996515,dmp
Zell,7.9282486,47.1371898,m
Zermatt,7.7481512,46.0217113,mm
Zofingen,7.9421429,47.2914999,mm
Zollikofen,7.4570099,46.9933993,m
Zollikofen,7.4629968,47.0042506,soca
Zollikon - Dorf,8.5760777,47.3377789,m
Zollweiden,7.6178528,47.5224322,dmp
Zuchwil,7.5600061,47.2033261,m
Zuchwil,7.5507454,47.2054043,shell
Zug,8.4840329,47.1825071,mgls
Zug - Grabenstrasse,8.5151671,47.1652634,m
Zug - Metalli,8.5170158,47.1732476,mm
Zug Herti,8.505821,47.1780404,m
Zumikon,8.6193207,47.3364667,mm
Zuzwil,9.1124966,47.47228,m
Zuzwil,9.1074379,47.4688349,mgls
Zweisimmen,7.3728404,46.5553701,m
Zwingen,7.5379942,47.4391541,mgls
Zürich - Affoltern,8.5082588,47.4202196,mm
Zürich - Affoltern,8.5075744,47.4211165,mig
Zürich - Airport,8.5626585,47.4502749,mm
Zürich - Albisriederplatz,8.5086822,47.3792702,m
Zürich - Albisriederstrasse,8.493271,47.3780898,voi
Zürich - Altstetten M-Express,8.4874695,47.3915091,m
Zürich - Altstetten Neumarkt,8.4875256,47.3882886,mmm
Zürich - Bahnhof Enge,8.5310653,47.3638859,m
Zürich - Birmensdorferstr.,8.4942763,47.3673493,mgls
Zürich - Blumen Bellaria,8.5285264,47.3471878,spez
Zürich - Brunaupark,8.5180694,47.3582422,mm
Zürich - Burgwies,8.5715375,47.3576581,m
Zürich - City,8.5365345,47.3754488,mmm
Zürich - Farbhof,8.4787702,47.390296,mig
Zürich - Flurstr.,8.492102,47.3812756,mgls
Zürich - Furttal,8.5026175,47.4211082,shell
Zürich - HB Sihlquai,8.5357604,47.3785227,m
Zürich - Hardau,8.5100871,47.3813081,shell
Zürich - Hauptbahnhof,8.5394,47.37744,m
Zürich - Hauptbahnhof,8.5409704,47.3780852,mig
Zürich - Herdern,8.5073829,47.3898548,spez
Zürich - Hohlstrasse,8.4911591,47.3905311,soca
Zürich - Hornegg,8.5584899,47.3522083,shell
Zürich - Höngg,8.4973707,47.403841,m
Zürich - Höschgasse,8.554269,47.35856,m
Zürich - Kreuzplatz,8.5537771,47.3645091,mm
Zürich - Lagerstrasse,8.5294249,47.3794486,mig
Zürich - Leimbach Sihlbogen,8.5189546,47.3362301,m
Zürich - Limmatplatz,8.5310561,47.385379,mmm
Zürich - Manegg,8.5193259,47.3405316,soca
Zürich - Oerlikon Neumarkt,8.5429281,47.410484,mm
Zürich - Puls 5 M-Express,8.5185536,47.3913363,m
Zürich - Pünt,8.4858095,47.3751082,m
Zürich - Rautistrasse,8.4942078,47.3803768,shell
Zürich - Rigiplatz,8.5487676,47.3862231,m
Zürich - Schaffhauserplatz,8.5384895,47.392636,m
Zürich - Schmiede Wiedikon,8.5204177,47.3702468,m
Zürich - Schwamendingen,8.5725326,47.4038478,m
Zürich - Seebach,8.54861,47.4193716,mm
Zürich - ShopVilleMärt,8.54007,47.3772377,m
Zürich - Sihlcity,8.5225083,47.3581442,spez
Zürich - Sihlquai,8.5319665,47.3858886,mgls
Zürich - Stadelhofen,8.5478721,47.3654727,m
Zürich - Stockerstrasse M-Express,8.5340278,47.3682475,m
Zürich - Thurgauerstrasse,8.5563319,47.419783,mgls
Zürich - Toblerplatz,8.5593819,47.3795452,m
Zürich - Triemli,8.4966028,47.3684974,soca
Zürich - Waffenplatz,8.5264079,47.3594773,mig
Zürich - Wengihof,8.5230687,47.3749444,m
Zürich - Wiedikon M-Märt,8.5085226,47.3699977,mm
Zürich - Wipkingen,8.5291765,47.3938846,m
Zürich - Witikon-Zentrum,8.5855777,47.3589998,mm
Zürich - Wollishofen,8.5301409,47.3445909,mm
Zürich-Langstrasse Take Away,8.5279288,47.3798263,mta
fresh Zürich - Löwenstrasse,8.5348286,47.373207,mta
migrolino Bottmingen,7.570944,47.524208,mig
migrolino Reichenbach,7.690035,46.6251025,mig
migrolino Zürich Niederdorf,8.544119,47.376217,mig