Gemeindename,place_latitude,place_longitude,place_openingHours,place_title,place_zipcode
Berikon,47.36171088,8.3677232,08:00 - 20:00,Coop Supermarkt Berikon,8965
Nussbaumen bei Baden,47.48860029,8.29190031,08:00 - 19:00,Coop Supermarkt Nussbaumen,5415
Bad Zurzach,47.58904727,8.29220046,08:00 - 19:00,Coop Supermarkt Bad Zurzach,5330
Kleindöttingen,47.57229608,8.24888206,08:00 - 20:00,Coop Supermarkt Kleindöttingen,5314
Sissach,47.46348156,7.81366194,08:00 - 20:00,Coop Supermarkt Sissach,4450
Stein,47.54637879,7.9523182,08:00 - 20:00,Coop Supermarkt Stein Aargau,4332
Basel,47.56911039,7.59062892,07:30 - 20:00,Coop Supermarkt Basel Klybeck,4057
Riehen,47.57080181,7.63290902,07:00 - 20:00,Coop Supermarkt Riehen Rauracher,4125
Aesch,47.46924429,7.59551791,08:00 - 20:00,Coop Supermarkt Aesch,4147
Muttenz,47.53575258,7.62736225,08:00 - 20:00,Coop Supermarkt Muttenz Freidorf,4132
Basel,47.55179221,7.59459158,06:30 - 20:00,Coop Supermarkt Basel Aeschenplatz,4051
Basel,47.5513334,7.58061463,07:30 - 20:00,Coop Supermarkt Basel Bachletten,4051
Birsfelden,47.55287692,7.62180347,08:00 - 20:00,Coop Supermarkt Birsfelden,4127
Gelterkinden,47.46493501,7.85171145,07:30 - 20:00,Coop Supermarkt Gelterkinden,4460
Basel,47.56510572,7.61789879,07:30 - 20:00,Coop Supermarkt Basel Bäumlihof,4058
San Antonino,46.15454112,8.9659427,08:00 - 19:00,Coop Supermercato S. Antonino,6592
Biel,47.15474389,7.27621809,07:00 - 19:00,Coop Supermarkt Biel Bözingen,2504
Bern,46.95927719,7.45500351,07:30 - 20:00,Coop Supermarkt Bern Breitenrain,3014
Münchenbuchsee,47.01983354,7.44468317,07:00 - 19:00,Coop Supermarkt Münchenbuchsee,3053
Plaffeien,46.73985595,7.28992796,07:00 - 19:00,Coop Supermarkt Plaffeien,1716
Couvet,46.92198893,6.62440549,07:30 - 19:00,Coop Supermarché Couvet,2108
Saint-Aubin,46.89598208,6.77594022,07:30 - 19:00,Coop Supermarché Saint-Aubin,2024
Saint-Imier,47.15349083,7.00000112,08:00 - 19:00,Coop Supermarché Saint-Imier,2610
Uetendorf,46.77476003,7.57228989,08:00 - 19:00,Coop Supermarkt Uetendorf,3661
Zweisimmen,46.55588701,7.37352637,08:00 - 19:00,Coop Supermarkt Zweisimmen,3770
Gstaad,46.47655663,7.28337245,08:00 - 19:00,Coop Supermarkt Gstaad,3780
Brienz,46.7546159,8.03698934,08:00 - 19:00,Coop Supermarkt Brienz,3855
Wädenswil,47.23034678,8.6723885,07:00 - 20:00,Coop Supermarkt Wädenswil,8820
Horgen,47.2590348,8.59875191,07:30 - 20:00,Coop Supermarkt Horgen Leue-Huus,8810
Zürich,47.3938019,8.52959845,07:00 - 21:00,Coop Supermarkt Zürich Scheffelstrasse,8037
Bonstetten,47.32418271,8.46848342,08:00 - 20:00,Coop Supermarkt Bonstetten,8906
Küsnacht,47.31796389,8.5815932,07:30 - 21:00,Coop Supermarkt Küsnacht Dorf,8700
Solothurn,47.20470104,7.53842558,07:00 - 18:30,Coop Supermarkt Solothurn Rosengarten,4500
Hägendorf,47.33421939,7.8416628,07:30 - 18:30,Coop Supermarkt Hägendorf,4614
Dagmersellen,47.21209423,7.99030709,07:30 - 19:00,Coop Supermarkt Dagmersellen,6252
Derendingen,47.19631192,7.58602343,07:30 - 18:30,Coop Supermarkt Derendingen,4552
Zuchwil,47.20334121,7.55895976,07:00 - 18:30,Coop Supermarkt Zuchwil,4528
Fribourg,46.80893734,7.17373449,07:30 - 19:00,Coop Supermarché Fribourg Schönberg,1700
Romont,46.69292945,6.9139599,08:00 - 19:00,Coop Supermarché Romont,1680
Genève,46.20627206,6.1159998,08:00 - 19:00,Coop Supermarché Genève Sports,1203
Chêne-Bougeries,46.20436419,6.19998633,08:00 - 19:00,Coop Supermarché Chêne-Bougeries Montagne,1224
Genève,46.19980969,6.13203051,07:30 - 19:00,Coop Supermarché Genève Jonction,1205
Orbe,46.73089685,6.53095037,07:30 - 18:30,Coop Supermarché Orbe,1350
Echallens,46.6419344,6.6312458,Closed,Coop Supermarché Echallens,1040
Epalinges,46.54371132,6.66035294,08:00 - 19:00,Coop Supermarché Epalinges,1066
Lausanne,46.53083925,6.61963501,07:30 - 19:00,Coop Supermarché Lausanne Bergières,1004
Adligenswil,47.07137408,8.36506125,07:30 - 19:00,Coop Supermarkt Adligenswil,6043
Rotkreuz,47.14066475,8.42683832,07:30 - 19:00,Coop Supermarkt Rotkreuz,6343
Malters,47.03789241,8.17929409,07:30 - 19:00,Coop Supermarkt Malters Weihermatte,6102
Sempach,47.1245478,8.19398881,07:30 - 19:00,Coop Supermarkt Sempach,6204
Root,47.11796672,8.39194588,07:30 - 19:00,Coop Supermarkt Root,6037
Hochdorf,47.16876434,8.28867227,07:30 - 19:00,Coop Supermarkt Hochdorf,6280
Wolhusen,47.05806513,8.07333462,08:00 - 19:00,Coop Supermarkt Wolhusen,6110
Steckborn,47.66403793,8.97942319,08:00 - 20:00,Coop Supermarkt Steckborn,8266
Schaffhausen,47.69636324,8.63361932,07:30 - 20:00,Coop Supermarkt Schaffhausen Fronwagplatz,8200
Klosters-Platz,46.86810277,9.88188167,08:00 - 19:00,Coop Supermarkt Klosters-Platz,7250
Herisau,47.38644679,9.2786976,07:30 - 19:00,Coop Supermarkt Herisau,9100
Laufen,47.41912759,7.50209224,07:00 - 20:00,Coop Supermarkt Laufen,4242
Pratteln,47.52021534,7.69128962,08:00 - 20:00,Coop Supermarkt Pratteln Bahnhof,4133
Bubendorf,47.45380268,7.73678891,08:00 - 20:00,Coop Supermarkt Bubendorf,4416
Locarno,46.16913587,8.79467303,08:00 - 19:00,Coop Supermercato Locarno Piazza Grande,6600
Biel,47.14342288,7.27227123,07:00 - 19:00,Coop Supermarkt Biel Mett,2504
Kerzers,46.97241825,7.19346795,07:00 - 19:00,Coop Supermarkt Kerzers,3210
Saignelégier,47.25681047,6.99912517,08:00 - 18:30,Coop Supermarché Saignelégier,2350
Unterseen,46.68472699,7.84983741,08:00 - 19:00,Coop Supermarkt Unterseen,3800
Stäfa,47.24159506,8.72469272,07:30 - 20:00,Coop Supermarkt Stäfa,8712
Dulliken,47.35372306,7.94571089,07:30 - 18:30,Coop Supermarkt Dulliken,4657
Château-d'Oex,46.47402142,7.13347525,08:00 - 19:00,Coop Supermarché Château-d'Oex,1660
Genève,46.19475193,6.15221969,07:30 - 19:00,Coop Supermarché Genève Champel,1206
Genève,46.19322645,6.16125926,08:00 - 19:00,Coop Supermarché Genève Florissant,1206
Lausanne,46.51530766,6.63159826,07:30 - 19:00,Coop Supermarché Lausanne Grancy,1006
Aigle,46.31896721,6.96517355,07:30 - 18:30,Coop Supermarché Aigle,1860
Saint-Prex,46.48232753,6.4569267,07:30 - 19:00,Coop Supermarché Saint-Prex,1162
Küssnacht am Rigi,47.08237064,8.43960478,08:00 - 20:00,Coop Supermarkt Küssnacht am Rigi,6403
Altdorf,46.88093319,8.64572762,07:30 - 18:30,Coop Supermarkt Altdorf,6460
Oberriet,47.32350396,9.56891189,07:30 - 19:00,Coop Supermarkt Oberriet,9463
Romanshorn,47.56354355,9.37723855,08:00 - 20:00,Coop Supermarkt Romanshorn,8590
Wattwil,47.30320385,9.08631061,07:30 - 19:00,Coop Supermarkt Wattwil,9630
Amriswil,47.54738854,9.30198635,08:00 - 20:00,Coop Supermarkt Amriswil,8580
Thusis,46.69791661,9.439965,08:00 - 20:00,Coop Supermarkt Thusis,7430
Gränichen,47.35867786,8.09897807,07:30 - 20:00,Coop Supermarkt Gränichen,5722
Windisch,47.47444776,8.21325647,08:00 - 19:00,Coop Supermarkt Windisch Hauserstrasse,5200
Suhr,47.37429743,8.07731065,07:30 - 20:00,Coop Supermarkt Suhr,5034
Seon,47.34761615,8.16171839,07:30 - 20:00,Coop Supermarkt Seon,5703
Niederrohrdorf,47.42338799,8.30535488,08:00 - 20:00,Coop Supermarkt Niederrohrdorf,5443
Küttigen,47.41510205,8.04799774,07:30 - 19:00,Coop Supermarkt Küttigen,5024
Ehrendingen,47.49435384,8.34088447,08:00 - 20:00,Coop Supermarkt Ehrendingen,5420
Lausen,47.47294682,7.758691,08:00 - 19:00,Coop Supermarkt Lausen,4415
Basel,47.54959887,7.60670073,07:00 - 19:00,Coop Supermarkt Basel Hardstrasse,4052
Allschwil,47.55142254,7.5381832,07:30 - 19:00,Coop Supermarkt Allschwil Dorf,4123
Reinach,47.506141,7.59982085,08:00 - 19:00,Coop Supermarkt Reinach Surbaum,4153
Allschwil,47.55852502,7.55986687,07:30 - 19:00,Coop Supermarkt Allschwil Lindenplatz,4123
Basel,47.55639833,7.57183275,07:30 - 20:00,Coop Supermarkt Basel Allschwilerstrasse,4055
Grellingen,47.44173935,7.58939205,08:00 - 19:00,Coop Supermarkt Grellingen,4203
Basel,47.54788522,7.59056845,06:00 - 22:00,Coop Supermarkt Basel Bahnhof SBB,4051
Bellinzona,46.20224002,9.03082765,08:00 - 19:00,Coop Supermercato Bellinzona Nord,6500
Roveredo,46.23743294,9.12729376,08:00 - 19:00,Coop Supermercato Roveredo GR,6535
Breganzona,46.01281614,8.93301618,08:00 - 19:00,Coop Supermercato Lugano Breganzona,6932
Tesserete,46.06852221,8.96821415,08:00 - 19:00,Coop Supermercato Tesserete,6950
Caslano,45.97368146,8.87969871,08:00 - 19:00,Coop Supermercato Caslano,6987
Solduno,46.16928981,8.78104074,08:00 - 19:00,Coop Supermercato Locarno Solduno,6604
Melide,45.95516576,8.94819719,08:00 - 19:00,Coop Supermercato Melide,6815
Bellinzona,46.18375662,9.01239814,07:00 - 22:00,Coop Supermercato Bellinzona PY,6500
Lengnau,47.18191054,7.36652064,07:00 - 19:00,Coop Supermarkt Lengnau,2543
Ins,47.0058872,7.10396188,07:00 - 19:00,Coop Supermarkt Ins,3232
Bern,46.94109845,7.43147577,07:00 - 20:00,Coop Supermarkt Bern Eigerplatz,3007
Tafers,46.81573001,7.21660158,07:00 - 18:30,Coop Supermarkt Tafers,1712
Busswil b. Büren,47.09953323,7.32093637,07:00 - 19:00,Coop Supermarkt Busswil,3292
Ostermundigen,46.9592886,7.50034364,07:00 - 20:00,Coop Supermarkt Ostermundigen Rütiweg,3072
Schönbühl,47.0204935,7.49804556,06:30 - 19:00,Coop Supermarkt Schönbühl Dorf,3322
Schüpfen,47.04103789,7.37897388,07:00 - 19:00,Coop Supermarkt Schüpfen,3054
Signau,46.92256246,7.7287124,08:00 - 18:30,Coop Supermarkt Signau,3534
Bern,46.93947953,7.43697878,07:00 - 19:00,Coop Supermarkt Bern Sulgenbach,3007
Fraubrunnen,47.08522509,7.52365285,07:00 - 19:00,Coop Supermarkt Fraubrunnen,3312
Lützelflüh,47.00532301,7.68442459,08:00 - 19:00,Coop Supermarkt Lützelflüh,3432
Oberburg,47.03696254,7.63079541,08:00 - 19:00,Coop Supermarkt Oberburg,3414
Bévilard-Malleray,47.2378943,7.27809069,07:30 - 19:00,Coop Supermarché Bévilard-Malleray,2735
Neuchâtel,46.98820848,6.90985808,07:30 - 19:00,Coop Supermarché Neuchâtel Vauseyon,2000
Saint-Blaise,47.01347432,6.98474571,07:30 - 19:00,Coop Supermarché Saint-Blaise,2072
Fleurier,46.90233529,6.5827702,07:30 - 19:00,Coop Supermarché Fleurier,2114
Bevaix,46.92895694,6.81227397,07:30 - 19:00,Coop Supermarché Bevaix,2022
La Neuveville,47.06383187,7.09660845,07:30 - 19:00,Coop Supermarché La Neuveville,2520
Thun,46.75348157,7.61511373,07:00 - 19:00,Coop Supermarkt Thun Schönau,3600
Heimberg,46.78342822,7.6088734,08:00 - 19:00,Coop Supermarkt Heimberg Aarestrasse,3627
Wimmis,46.67563156,7.63800495,08:00 - 18:30,Coop Supermarkt Wimmis,3752
Matten b. Interlaken,46.68064551,7.86623635,08:00 - 20:00,Coop Supermarkt Matten,3800
Zürich,47.38976222,8.47200362,07:30 - 20:00,Coop Supermarkt Zürich Suteracher,8048
Zürich,47.40770951,8.54929478,07:00 - 20:00,Coop Supermarkt Zürich Dorflinde,8050
Glarus,47.04017047,9.06960813,07:30 - 19:00,Coop Supermarkt Glarus,8750
Männedorf,47.25544663,8.68973515,07:00 - 20:00,Coop Supermarkt Männedorf,8708
Glattfelden,47.55685892,8.502775,07:30 - 20:00,Coop Supermarkt Glattfelden,8192
Kloten,47.45315844,8.58097073,08:00 - 20:00,Coop Supermarkt Kloten Center,8302
Dietlikon,47.42192683,8.61866999,07:30 - 20:00,Coop Supermarkt Dietlikon Bahnhofstrasse,8305
Herrliberg,47.28623778,8.61285349,07:30 - 20:00,Coop Supermarkt Herrliberg,8704
Uetikon,47.26261726,8.67715104,07:30 - 20:00,Coop Supermarkt Uetikon,8707
Adliswil,47.31302929,8.52532768,07:30 - 20:00,Coop Supermarkt Adliswil,8134
Zürich,47.3926251,8.52465998,07:30 - 20:00,Coop Supermarkt Zürich Wipkingerbrücke,8037
Niederglatt,47.49123217,8.5039155,07:00 - 20:00,Coop Supermarkt Niederglatt,8172
Schwanden,46.99491397,9.07539788,07:30 - 19:00,Coop Supermarkt Schwanden,8762
Richterswil,47.20847638,8.70567811,07:00 - 20:00,Coop Supermarkt Richterswil Poststrasse,8805
Rüschlikon,47.3076713,8.55423462,07:00 - 20:00,Coop Supermarkt Rüschlikon,8803
Zürich,47.35337391,8.55909607,07:30 - 21:00,Coop Supermarkt Zürich Tiefenbrunnen,8008
Zürich,47.39572256,8.54047389,07:30 - 21:00,Coop Supermarkt Zürich Milchbuck,8057
Obfelden,47.26684854,8.42413865,07:30 - 20:00,Coop Supermarkt Obfelden,8912
Wald ZH,47.27363833,8.91460743,07:30 - 20:00,Coop Supermarkt Wald ZH,8636
Einsiedeln,47.12688509,8.74571476,07:30 - 20:00,Coop Supermarkt Einsiedeln,8840
Zürich,47.37002848,8.53710902,07:00 - 20:00,Coop Supermarkt Zürich Bärengasse,8001
Oberengstringen,47.4106037,8.45780623,07:00 - 21:00,Coop Supermarkt Oberengstringen,8102
Oberrieden,47.27822983,8.57540269,07:00 - 20:00,Coop Supermarkt Oberrieden,8942
Zürich,47.32626614,8.51425939,07:30 - 20:00,Coop Supermarkt Zürich Leimbach,8041
Bäretswil,47.33520524,8.85517487,07:30 - 20:00,Coop Supermarkt Bäretswil,8344
Niederurnen,47.12719253,9.05533302,07:30 - 20:00,Coop Supermarkt Niederurnen,8867
Jona,47.22977806,8.84886676,08:00 - 20:00,Coop Supermarkt Jona Center,8645
Luterbach,47.21600031,7.58685659,08:00 - 18:30,Coop Supermarkt Luterbach,4542
Erlinsbach,47.39846479,8.00691383,07:30 - 18:30,Coop Supermarkt Erlinsbach,5015
Selzach,47.20439184,7.45629194,08:00 - 18:30,Coop Supermarkt Selzach,2545
Strengelbach,47.27964302,7.9270188,07:30 - 19:00,Coop Supermarkt Strengelbach,4802
Subingen,47.19650886,7.61261519,07:00 - 18:30,Coop Supermarkt Subingen,4553
Brittnau,47.26039925,7.94670141,08:00 - 19:00,Coop Supermarkt Brittnau,4805
Langenthal,47.22080248,7.78150314,07:30 - 19:00,Coop Supermarkt Langenthal Bäregg,4900
Wangen an der Aare,47.23435626,7.65615897,08:00 - 19:00,Coop Supermarkt Wangen an der Aare,3380
Mümliswil,47.34209291,7.70361342,08:00 - 12:30 14:00 - 18:30,Coop Supermarkt Mümliswil,4717
Crans,46.30764132,7.46784463,08:00 - 19:00,Coop Supermarché Crans-Sur-Sierre,3963
Ovronnaz,46.20288945,7.16799519,08:00 - 18:30,Coop Supermarché Ovronnaz,1911
Verbier,46.0973949,7.22532443,08:00 - 19:00,Coop Supermarché Verbier,1936
Saxon,46.14936393,7.17514674,07:00 - 18:30,Coop Supermarché Saxon,1907
Charmey,46.61972935,7.16064205,07:30 - 19:00,Coop Supermarché Charmey,1637
Granges-Marnand,46.76181498,6.89034145,07:00 - 19:00,Coop Supermarché Granges-Marnand,1523
Yvonand,46.79992441,6.74543735,07:30 - 18:30,Coop Supermarché Yvonand,1462
Genève,46.20692726,6.12977295,07:30 - 19:00,Coop Supermarché Genève Daubin,1203
Genève,46.213225,6.12356835,07:30 - 19:00,Coop Supermarché Genève Vieusseux,1203
Genève,46.20429932,6.16190566,07:30 - 19:00,Coop Supermarché Genève Montchoisy,1207
Genève,46.20123146,6.13905792,07:30 - 19:00,Coop Supermarché Genève Cirque,1205
Grand-Lancy,46.17567388,6.12061609,08:00 - 19:00,Coop Supermarché Grand-Lancy Palettes,1212
Bernex,46.17415499,6.0709467,08:00 - 19:00,Coop Supermarché Bernex,1233
Bex,46.25038781,7.0136326,07:30 - 19:00,Coop Supermarché Bex,1880
Vouvry,46.3336888,6.89043385,07:30 - 18:30,Coop Supermarché Vouvry,1896
Lausanne,46.510312,6.62617411,07:30 - 19:00,Coop Supermarché Lausanne La Harpe,1007
Saint-Maurice,46.21773243,7.00634579,07:45 - 18:30,Coop Supermarché Saint-Maurice,1890
Lausanne,46.53766375,6.63170766,07:30 - 19:00,Coop Supermarché Lausanne Entrebois,1018
Chexbres,46.48242867,6.77471763,07:30 - 19:00,Coop Supermarché Chexbres,1071
Cheseaux,46.58638965,6.60466177,Closed,Coop Supermarché Cheseaux,1033
Savigny,46.53812017,6.73110463,07:30 - 19:00,Coop Supermarché Savigny,1073
Sainte-Croix,46.82293892,6.50148187,08:00 - 18:30,Coop Supermarché Sainte-Croix,1450
Vallorbe,46.7119266,6.37814115,07:30 - 18:30,Coop Supermarché Vallorbe,1337
La Sarraz,46.65855463,6.51144531,07:00 - 19:00,Coop Supermarché La Sarraz,1315
Rolle,46.45786028,6.33864805,07:30 - 19:00,Coop Supermarché Rolle,1180
Blonay,46.46659457,6.89432309,07:30 - 19:00,Coop Supermarché Blonay,1807
Luzern,47.03731803,8.30855099,07:30 - 19:00,Coop Supermarkt Luzern Hubelmatt,6005
Horw,47.01946099,8.31102372,07:30 - 19:00,Coop Supermarkt Horw,6048
Meggen,47.0467889,8.37396748,07:30 - 19:00,Coop Supermarkt Meggen,6045
Oberägeri,47.13497234,8.61317404,07:30 - 19:00,Coop Supermarkt Oberägeri,6315
Hünenberg,47.17547309,8.42630727,07:30 - 19:00,Coop Supermarkt Hünenberg,6331
Alpnach-Dorf,46.93770924,8.26973,07:30 - 19:00,Coop Supermarkt Alpnach,6055
Stansstad,46.97554021,8.34172142,07:30 - 19:00,Coop Supermarkt Stansstad,6362
Luzern,47.06118305,8.30858289,07:00 - 19:00,Coop Supermarkt Luzern Schlossberg,6004
Hergiswil,46.98595768,8.31149146,07:30 - 20:00,Coop Supermarkt Hergiswil Landweg,6052
Schötz,47.16899711,7.99264652,08:00 - 19:00,Coop Supermarkt Schötz,6247
Andermatt,46.63439472,8.59620411,07:30 - 19:00,Coop Supermarkt Andermatt,6490
Winterthur,47.48459244,8.75882087,07:30 - 20:00,Coop Supermarkt Winterthur Seen,8405
Winterthur,47.50846621,8.71790154,07:30 - 20:00,Coop Supermarkt Winterthur Feldstrasse,8400
Schaffhausen,47.70393027,8.61570886,07:30 - 19:00,Coop Supermarkt Schaffhausen Riet,8200
Neuhausen am Rheinfall,47.68013458,8.60649641,07:30 - 20:00,Coop Supermarkt Neuhausen Schützengut,8212
Wiesendangen,47.52300103,8.7877153,07:30 - 19:00,Coop Supermarkt Wiesendangen,8542
Frauenfeld,47.56122368,8.88730562,08:00 - 20:00,Coop Supermarkt Frauenfeld Fallengatter,8500
Seuzach,47.53699798,8.73410283,07:30 - 20:00,Coop Supermarkt Seuzach,8472
Turbenthal,47.44008574,8.84412456,07:30 - 19:30,Coop Supermarkt Turbenthal,8488
Müllheim,47.60175154,9.00055571,08:00 - 19:00,Coop Supermarkt Müllheim,8555
Sulgen,47.54076762,9.18359409,07:30 - 19:00,Coop Supermarkt Sulgen,8583
St. Gallen,47.42435149,9.37435487,07:00 - 19:00,Coop Supermarkt St. Gallen Neugasse,9000
Trübbach,47.07419488,9.48093882,07:30 - 19:00,Coop Supermarkt Trübbach,9477
Heiden,47.44376949,9.53214943,07:30 - 19:00,Coop Supermarkt Heiden,9410
Arosa,46.77869722,9.67738356,08:00 - 19:00,Coop Supermarkt Arosa Dorf,7050
Poschiavo,46.32371079,10.05482009,08:00 - 12:15 13:30 - 18:30,Coop Supermercato Poschiavo,7742
Zuoz,46.59994428,9.96062741,08:00 - 19:00,Coop Supermarkt Zuoz,7524
Zernez,46.70041687,10.09405322,08:00 - 12:30 14:00 - 18:30,Coop Supermarkt Zernez,7530
Walenstadt,47.12344248,9.3145561,07:30 - 19:00,Coop Supermarkt Walenstadt,8880
Küblis,46.91411004,9.7775948,08:00 - 19:00,Coop Supermarkt Küblis,7240
Sedrun,46.67886146,8.77109959,08:00 - 12:15 13:30 - 18:30,Coop Supermarkt Sedrun,7188
Bonaduz,46.81197789,9.4012803,08:00 - 20:00,Coop Supermarkt Bonaduz,7402
Unterkulm,47.31193315,8.11436308,07:30 - 20:00,Coop Supermarkt Unterkulm,5726
Schöftland,47.30858932,8.05113268,07:30 - 20:00,Coop Supermarkt Schöftland,5040
Buchs,47.38972605,8.07025039,07:30 - 20:00,Coop Supermarkt Buchs AG,5033
Dottikon,47.38165454,8.23904269,07:30 - 19:00,Coop Supermarkt Dottikon,5605
Untersiggenthal,47.50197063,8.25512259,08:00 - 19:00,Coop Supermarkt Untersiggenthal,5417
Bättwil,47.48923746,7.50039612,07:30 - 18:30,Coop Supermarkt Bättwil-Flüh,4112
Reinach,47.49376507,7.59332077,08:00 - 20:00,Coop Supermarkt Reinach BL,4153
Basel,47.54655761,7.56511326,07:30 - 20:00,Coop Supermarkt Basel Neuweilerplatz,4054
Ettingen,47.4824681,7.54573671,08:00 - 19:00,Coop Supermarkt Ettingen,4107
Magden,47.52598469,7.81555051,07:30 - 19:00,Coop Supermarkt Magden,4312
Agno,45.99732697,8.90261699,08:00 - 19:00,Coop Supermercato Agno,6982
Faido,46.47786438,8.79902766,08:00 - 19:00,Coop Supermercato Faido,6760
Ascona,46.15564658,8.77147382,08:00 - 19:00,Coop Supermercato Ascona,6612
Pregassona,46.01995659,8.96942482,08:00 - 19:00,Coop Supermercato Lugano Pregassona,6963
