Gemeindename,place_latitude,place_longitude,place_openingHours,place_title,place_zipcode
Zürich,47.34017159,8.53067127,07:30 - 21:00,Coop Supermarkt Zürich Wollishofen,8038
Rüti,47.25733665,8.85003067,07:30 - 20:00,Coop Supermarkt Rüti,8630
Netstal,47.06738851,9.05866452,08:00 - 20:00,Coop Supermarkt Netstal Wiggispark,8754
Pfäffikon,47.36891345,8.78207973,07:30 - 20:00,Coop Supermarkt Pfäffikon ZH,8330
Sierre,46.29386897,7.53487764,08:00 - 18:30,Coop Supermarché Sierre,3960
Zug,47.17101974,8.51654607,07:30 - 19:00,Coop Supermarkt Zug Neustadt,6300
Buochs,46.97917866,8.41578277,07:30 - 20:00,Coop Supermarkt Buochs,6374
Winterthur,47.5005697,8.72591426,08:30 - 20:00,Coop Supermarkt Winterthur Stadtgarten,8400
Aadorf,47.4926593,8.89967817,08:00 - 20:00,Coop Supermarkt Aadorf,8355
Winterthur,47.51023823,8.69159164,07:30 - 20:00,Coop Supermarkt Winterthur Wülflingen,8408
Appenzell,47.33362622,9.40733718,07:30 - 19:00,Coop Supermarkt Appenzell,9050
Wohlen,47.35025602,8.27050802,08:00 - 20:00,Coop Supermarkt Wohlen,5610
Basel,47.56330058,7.5973227,07:30 - 20:00,Coop Supermarkt Basel Europe,4058
Muttenz,47.52762357,7.6474909,08:00 - 20:00,Coop Supermarkt Muttenz Dorf,4132
Köniz,46.92329461,7.41547344,08:00 - 19:00,Coop Supermarkt Köniz Stapfenmärit,3098
Zollikofen,46.99713733,7.45855123,07:00 - 19:00,Coop Supermarkt Zollikofen,3052
Thalwil,47.2966293,8.56214888,07:30 - 20:00,Coop Supermarkt Thalwil,8800
Zofingen,47.29224035,7.9426284,07:30 - 20:00,Coop Supermarkt Zofingen,4800
Martigny,46.10345721,7.07707153,08:00 - 18:30,Coop Supermarché Martigny Ville,1920
La Tour-De-Peilz,46.45313363,6.85748101,08:00 - 19:00,Coop Supermarché La Tour-de-Peilz,1814
Stans,46.9583762,8.36868279,07:30 - 19:00,Coop Supermarkt Stans,6370
Emmenbrücke,47.07326481,8.29050335,07:30 - 19:00,Coop Supermarkt Emmen,6020
Ebikon,47.08263976,8.34321058,07:30 - 19:00,Coop Supermarkt Ebikon,6030
Buchs,47.16628939,9.47322583,07:30 - 19:00,Coop Supermarkt Buchs SG,9470
Rorschach,47.4780131,9.49097944,07:30 - 19:00,Coop Supermarkt Rorschach,9400
Landquart,46.96685546,9.5563548,07:30 - 20:00,Coop Supermarkt Landquart,7302
Liestal,47.48399119,7.73525979,08:00 - 19:00,Coop Supermarkt Liestal Stabhof,4410
Münchenstein,47.52105145,7.60726145,07:00 - 20:00,Coop Supermarkt Münchenstein Gartenstadt,4142
Frick,47.50903411,8.01921934,08:00 - 20:00,Coop Supermarkt Frick,5070
Basel,47.56066579,7.57572321,07:30 - 20:00,Coop Supermarkt Basel Spalemärt,4055
Bern,46.9507141,7.39218493,08:00 - 19:00,Coop Supermarkt Bern Bethlehem,3027
Ittigen,46.9742293,7.48168573,08:00 - 19:00,Coop Supermarkt Ittigen,3063
Schwarzenburg,46.81980049,7.34190048,08:00 - 19:00,Coop Supermarkt Schwarzenburg,3150
Burgdorf,47.05906773,7.62284534,07:30 - 20:00,Coop Supermarkt Burgdorf Stadt,3400
Interlaken,46.68968398,7.86924936,08:00 - 19:00,Coop Supermarkt Interlaken Ost,3800
Pfäffikon,47.2006128,8.79498274,08:00 - 21:00,Coop Supermarkt Pfäffikon SZ Seedamm,8808
Volketswil,47.38251221,8.66763434,09:00 - 20:00,Coop Supermarkt Volketswil Volkiland,8604
Schlieren,47.39729752,8.44888778,08:00 - 20:00,Coop Supermarkt Schlieren Lilie,8952
Oron-La-Ville,46.5706302,6.82027913,08:00 - 19:00,Coop Supermarché Oron-La-Ville,1610
Genève,46.19218897,6.14367843,07:30 - 19:00,Coop Supermarché Genève Augustins,1205
Carouge,46.18877114,6.13672543,07:30 - 19:00,Coop Supermarché Carouge Acacias,1227
Genève,46.21243716,6.13167507,07:30 - 19:00,Coop Supermarché Genève Servette,1202
Genève,46.21996104,6.14120265,07:30 - 19:00,Coop Supermarché Genève Montbrillant,1202
Prilly,46.53420453,6.60611812,08:00 - 19:00,Coop Supermarché Prilly Centre,1008
Yverdon,46.78034551,6.63621505,08:00 - 18:30,Coop Supermarché Yverdon Bel-Air,1400
Ecublens,46.53369818,6.56619806,08:00 - 19:30,Coop Supermarché Ecublens,1024
Morges,46.51005961,6.4978718,07:30 - 18:45,Coop Supermarché Morges Charpentiers,1110
Sarnen,46.8973071,8.25121789,08:00 - 20:00,Coop Supermarkt Sarnen,6060
Willisau,47.1273723,7.99725098,07:30 - 19:00,Coop Supermarkt Willisau,6130
Davos Platz,46.79291452,9.82073474,08:00 - 20:00,Coop Supermarkt Davos,7270
Schaffhausen,47.72137632,8.66554709,08:30 - 20:00,Coop Supermarkt Schaffhausen Herblingen,8207
Aarau,47.39803018,8.05821465,08:00 - 20:00,Coop Supermarkt Aarau Telli,5004
Reinach,47.25163499,8.18245462,07:30 - 19:00,Coop Supermarkt Reinach AG,5734
Lenzburg,47.38989628,8.17091447,07:30 - 20:00,Coop Supermarkt Lenzburg,5600
Worb,46.92892565,7.56144625,08:00 - 19:00,Coop Supermarkt Worb,3076
Porrentruy,47.41714885,7.07780986,08:00 - 18:30,Coop Supermarché Porrentruy Ajoie,2900
Zürich,47.3707316,8.51595137,07:30 - 21:00,Coop Supermarkt Zürich Wiedikon,8003
Dielsdorf,47.48437198,8.46580185,08:00 - 20:00,Coop Supermarkt Dielsdorf,8157
Affoltern am Albis,47.27416702,8.44639833,08:00 - 20:00,Coop Supermarkt Affoltern am Albis,8910
Zürich,47.38636204,8.49878459,09:00 - 20:00,Coop Supermarkt Zürich Letzipark,8048
Herzogenbuchsee,47.18580308,7.70328894,08:00 - 19:00,Coop Supermarkt Herzogenbuchsee,3360
Luzern,47.05691699,8.3100537,07:30 - 19:00,Coop Supermarkt Luzern Löwencenter,6004
St. Moritz,46.49089611,9.83507815,08:00 - 19:00,Coop Supermarkt St. Moritz Bellevue,7500
Heerbrugg,47.40965981,9.62460601,07:30 - 19:00,Coop Supermarkt Heerbrugg,9435
Grancia,45.97322602,8.92705642,09:00 - 19:00,Coop Supermercato Lugano Sud,6916
Onex,46.1875359,6.10417498,08:00 - 19:00,Coop Supermarché Onex,1213
Lausanne,46.52075678,6.63761619,07:30 - 19:00,Coop Supermarché Lausanne Caroline,1003
Gossau,47.41672718,9.25153839,08:00 - 19:00,Coop Supermarkt Gossau SG,9200
Uzwil,47.43615894,9.13910004,08:00 - 19:00,Coop Supermarkt Uzwil,9240
Biel,47.13024513,7.24376375,08:00 - 20:00,Coop Supermarkt Biel Bahnhof,2503
Langenthal,47.21228557,7.79012088,08:00 - 20:00,Coop Supermarkt Langenthal Tell,4900
Genève,46.2004726,6.16003961,07:30 - 19:00,Coop Supermarché Genève Eaux-Vives,1207
Arbon,47.51146563,9.43059105,08:00 - 19:00,Coop Supermarkt Arbon Novaseta,9320
Kreuzlingen,47.65061587,9.17327258,08:00 - 20:00,Coop Supermarkt Kreuzlingen Karussell,8280
Frauenfeld,47.55409617,8.89689063,08:00 - 20:00,Coop Supermarkt Frauenfeld Schlosspark,8500
Winterthur,47.49492365,8.75840051,08:00 - 20:00,Coop Supermarkt Winterthur Grüzemarkt,8404
Weinfelden,47.56631082,9.09695006,08:00 - 20:00,Coop Supermarkt Weinfelden Thurmarkt,8570
Signy,46.39762052,6.20594625,08:30 - 19:00,Coop Supermarché Signy,1274
St. Gallen,47.43790123,9.41317046,08:00 - 19:00,Coop Supermarkt St. Gallen Gallusmarkt,9016
Bioggio,46.01580392,8.91251364,08:00 - 19:00,Coop Supermercato Bioggio,6934
Minusio,46.17487746,8.81241662,08:00 - 19:00,Coop Supermercato Minusio,6648
Bern,46.94188961,7.39185101,08:00 - 19:00,Coop Supermarkt Bern Bümpliz,3018
Brig,46.31511626,7.98681169,07:30 - 18:30,Coop Supermarkt Brig,3900
Naters,46.32285842,7.98938311,07:30 - 18:30,Coop Supermarkt Naters Bine,3904
Zermatt,46.02334317,7.74897741,08:00 - 20:00,Coop Supermarkt Zermatt,3920
Saas Grund,46.12418441,7.9370749,08:00 - 12:00 14:00 - 18:30,Coop Supermarkt Saas Grund,3910
Riederalp,46.37834744,8.03337137,08:00 - 12:00,Coop Supermarkt Riederalp,3987
Fiesch,46.4014312,8.13298365,08:00 - 18:30,Coop Supermarkt Fiesch,3984
Täsch,46.07653848,7.77854419,08:00 - 18:30,Coop Supermarkt Täsch,3929
Mörel,46.35672985,8.04703655,08:00 - 12:00 14:00 - 18:30,Coop Supermarkt Mörel-Filet,3983
Entlebuch,46.99334849,8.06578556,08:00 - 19:00,Coop Supermarkt Entlebuch,6162
Samedan,46.53219828,9.87060418,08:00 - 19:00,Coop Supermarkt Samedan,7503
Winterthur,47.50029448,8.72396969,06:00 - 22:00,Coop Supermarkt Winterthur Stadttor,8400
Neunkirch,47.68958462,8.49599661,07:30 - 19:00,Coop Supermarkt Neunkirch,8213
Genève,46.20788932,6.12737806,07:30 - 19:00,Coop Supermarché Genève Charmilles,1203
Saas Fee,46.10767066,7.92622797,08:00 - 12:15 14:15 - 18:30,Coop Supermarkt Saas Fee Dorfstrasse,3906
Neuenegg,46.89405225,7.30180895,07:00 - 19:00,Coop Supermarkt Neuenegg,3176
Brunnen,46.99661767,8.60752933,07:30 - 20:00,Coop Supermarkt Brunnen,6440
Baar,47.19522095,8.52387038,06:30 - 19:00,Coop Supermarkt Baar Gotthard,6340
Zürich,47.41292118,8.54047205,07:30 - 21:00,Coop Supermarkt Zürich Eleven,8050
Jona,47.23162603,8.83675173,07:30 - 20:00,Coop Supermarkt Jona Eisenhof,8645
Kriens,47.03440461,8.27328153,08:00 - 19:00,Coop Supermarkt Kriens Schappe,6010
Crissier,46.54495464,6.57001943,08:30 - 19:30,Coop Supermarché Crissier,1023
Grand-Lancy,46.17992655,6.12809051,08:30 - 19:00,Coop Supermarché Grand-Lancy La Praille,1212
Baden,47.47640735,8.30712079,06:00 - 21:00,Coop Supermarkt Baden Bahnhof,5400
Le Sentier,46.60671355,6.23275188,07:30 - 18:30,Coop Supermarché Le Sentier,1347
Verscio,46.18620678,8.73304986,08:00 - 19:00,Coop Supermercato Verscio,6653
Lausanne,46.52662192,6.61243909,07:30 - 19:00,Coop Supermarché Lausanne Prélaz,1004
Villeneuve,46.39828198,6.92540909,08:00 - 19:00,Coop Supermarché Villeneuve,1844
Moudon,46.66821424,6.80022518,07:30 - 19:00,Coop Supermarché Moudon,1510
Murgenthal,47.26750949,7.83562308,07:00 - 20:00,Coop Supermarkt Murgenthal,4853
Payerne,46.82211452,6.94185849,08:00 - 19:00,Coop Supermarché Payerne,1530
Allaman,46.47714006,6.40270439,08:30 - 19:30,Coop Supermarché Allaman Littoral Centre,1165
Bassecourt,47.33786599,7.2528355,08:00 - 18:30,Coop Supermarché Bassecourt,2854
Moutier,47.27749786,7.36880943,08:00 - 19:00,Coop Supermarché Moutier,2740
Bottmingen,47.52693326,7.57290142,07:30 - 20:00,Coop Supermarkt Bottmingen,4103
Frenkendorf,47.50222967,7.72146525,08:00 - 20:00,Coop Supermarkt Frenkendorf,4402
Biberist,47.18187519,7.56325225,08:00 - 18:30,Coop Supermarkt Biberist,4562
Zürich,47.4048558,8.57175939,06:30 - 21:00,Coop Supermarkt Zürich Schwamendingen,8051
Reconvilier,47.23074956,7.21250982,08:00 - 19:00,Coop Supermarché Reconvilier,2732
Collombey,46.26496234,6.95377528,08:30 - 18:30,Coop Supermarché Collombey,1868
Bischofszell,47.49049382,9.23791454,08:00 - 20:00,Coop Supermarkt Bischofszell,9220
Flawil,47.413784,9.18563336,08:00 - 19:00,Coop Supermarkt Flawil,9230
Chur,46.85244259,9.53460415,08:00 - 20:00,Coop Supermarkt Chur Quader,7000
Mels,47.04037007,9.43497633,08:00 - 19:00,Coop Supermarkt Mels Pizolcenter,8887
Würenlos,47.44316724,8.36231771,07:30 - 20:00,Coop Supermarkt Würenlos,5436
Cham,47.18145098,8.46177707,08:00 - 19:00,Coop Supermarkt Cham Seehof,6330
Nidau,47.1247874,7.2398827,07:00 - 19:00,Coop Supermarkt Nidau,2560
Grenchen,47.19237784,7.39729142,07:00 - 18:30,Coop Supermarkt Grenchen Zentrum,2540
Bätterkinden,47.13117769,7.53790764,08:00 - 19:00,Coop Supermarkt Bätterkinden,3315
Belp,46.89319267,7.49766988,08:00 - 19:00,Coop Supermarkt Belp,3123
Winterthur,47.50905335,8.75853902,07:30 - 20:00,Coop Supermarkt Winterthur Oberi,8404
Schaffhausen,47.70304045,8.64545542,07:30 - 19:00,Coop Supermarkt Schaffhausen Gruben,8200
Oberdiessbach,46.83763915,7.61768317,08:00 - 19:00,Coop Supermarkt Oberdiessbach,3672
Avenches,46.87760399,7.03163961,08:00 - 19:00,Coop Supermarché Avenches Milavy,1580
Colombier,46.96573799,6.85444527,08:00 - 19:00,Coop Supermarché Colombier,2013
Martigny,46.11100774,7.07524955,08:30 - 18:30,Coop Supermarché Martigny Cristal,1920
Peseux,46.98857068,6.89130673,07:30 - 19:00,Coop Supermarché Peseux,2034
Kriegstetten,47.17419433,7.59916676,07:00 - 18:30,Coop Supermarkt Kriegstetten,4566
Niederbipp,47.26950287,7.69350137,07:00 - 19:00,Coop Supermarkt Niederbipp,4704
Goldach,47.47955467,9.46939406,07:30 - 19:00,Coop Supermarkt Goldach,9403
Lutry,46.50582947,6.68849312,08:00 - 19:00,Coop Supermarché Lutry,1095
Würenlingen,47.52479253,8.24439916,09:00 - 20:00,Coop Supermarkt Würenlingen Aarepark,5303
Wettingen,47.45874956,8.32977671,08:00 - 20:00,Coop Supermarkt Wettingen Tägipark,5430
Muri,47.27266757,8.34077223,07:30 - 20:00,Coop Supermarkt Muri AG,5630
Tenero,46.17474097,8.85550218,08:00 - 19:00,Coop Supermercato Tenero,6598
Biasca,46.35808002,8.97199311,08:00 - 19:00,Coop Supermercato Biasca,6710
Viganello,46.00952126,8.96467754,08:00 - 19:00,Coop Supermercato Lugano Viganello,6962
Neftenbach,47.52635623,8.66903723,07:30 - 19:00,Coop Supermarkt Neftenbach,8413
Schaan FL,47.17536236,9.50984688,07:00 - 19:00,Coop Supermarkt Schaan,9494
Domat-Ems,46.83696591,9.45249253,08:00 - 20:00,Coop Supermarkt Domat-Ems,7013
Wil,47.46462089,9.04547725,08:00 - 20:00,Coop Supermarkt Wil Stadtmarkt,9500
Wetzikon,47.3262345,8.79774146,07:30 - 20:00,Coop Supermarkt Wetzikon,8620
Lachen,47.19143155,8.8558794,08:00 - 20:00,Coop Supermarkt Lachen,8853
Sursee,47.17300759,8.10336176,08:00 - 19:00,Coop Supermarkt Sursee Surseepark,6210
Seewen,47.03345952,8.6282528,08:00 - 20:00,Coop Supermarkt Seewen-Markt,6423
Vevey,46.46037413,6.84508853,08:00 - 18:30,Coop Supermarché Vevey,1800
La Chaux-de-Fonds,47.09458812,6.81676265,08:00 - 19:00,Coop Supermarché La Chaux-de-Fonds Entilles,2300
Bulle,46.62501634,7.0600625,07:30 - 19:00,Coop Supermarché Bulle Le Caro,1630
Fontainemelon,47.05756454,6.89307583,08:00 - 19:00,Coop Supermarché Fontainemelon,2052
Burgdorf,47.05682628,7.62936612,08:00 - 19:00,Coop Supermarkt Burgdorf Schützenmatte,3400
Haag,47.21211433,9.49505502,08:00 - 19:00,Coop Supermarkt Haag,9469
Rickenbach bei Wil,47.44704549,9.0530358,08:00 - 20:00,Coop Supermarkt Rickenbach,9532
St. Gallen Lerchenfeld,47.41270539,9.33611844,08:00 - 19:00,Coop Supermarkt St. Gallen Lerchenfeld,9014
Granges-Paccot,46.82082407,7.15307591,08:00 - 19:00,Coop Supermarché Granges-Paccot,1763
Montagny-près-Yverdon,46.78993269,6.62066939,08:00 - 19:00,Coop Supermarché Montagny-près-Yverdon,1442
Morges,46.50714827,6.48538837,08:00 - 18:45,Coop Supermarché Morges La Gottaz,1110
Bachenbülach,47.50612313,8.54184781,Closed,Coop Supermarkt Bachenbülach,8184
Regensdorf,47.43739171,8.47489096,08:00 - 21:00,Coop Supermarkt Regensdorf Rägi Märt,8105
Schenkon,47.17817041,8.12640727,08:00 - 19:00,Coop Supermarkt Schenkon,6214
Uznach,47.2251971,8.97017386,09:00 - 19:00,Coop Supermarkt Uznach Linthpark,8730
Zürich,47.370503,8.4919941,07:30 - 20:00,Coop Supermarkt Zürich Triemli,8047
Zürich,47.35810529,8.55446969,07:00 - 22:00,Coop Supermarkt Zürich Seefeld,8008
Le Grand-Saconnex,46.23110192,6.11903926,07:30 - 19:00,Coop Supermarché Le Grand-Saconnex,1218
Zürich,47.37769327,8.51117918,07:00 - 22:00,Coop Supermarkt Zürich Albisriederplatz,8003
Dietikon,47.41830613,8.39219442,08:00 - 21:00,Coop Supermarkt Dietikon Silbern,8953
Rothenburg,47.09302941,8.27067795,07:30 - 19:00,Coop Supermarkt Rothenburg,6023
Goldau,47.05039724,8.55031476,07:30 - 20:00,Coop Supermarkt Goldau,6410
Richterswil,47.20372174,8.68385166,08:00 - 20:00,Coop Supermarkt Richterswil Obermatt,8805
Gossau,47.30556387,8.75731373,07:30 - 20:00,Coop Supermarkt Gossau ZH,8625
Siebnen,47.17569614,8.9019567,08:00 - 20:00,Coop Supermarkt Siebnen,8854
Feldmeilen,47.27973728,8.61519578,07:30 - 20:00,Coop Supermarkt Feldmeilen,8706
Rümlang,47.46318463,8.52630005,08:00 - 20:00,Coop Supermarkt Rümlang Riedmatt,8153
Riazzino,46.17495694,8.89160337,06:00 - 22:00,Coop Supermercato Riazzino PY,6595
Vezia,46.02126179,8.93660527,08:00 - 19:00,Coop Supermercato Vezia,6943
Kreuzlingen,47.63888284,9.20270227,08:00 - 19:00,Coop Supermarkt Kreuzlingen Ziilcenter,8280
Zürich,47.35807052,8.52320123,09:00 - 21:00,Coop Supermarkt Zürich Sihlcity Supermarkt,8045
Kriens,47.0175223,8.29973306,09:00 - 19:00,Coop Supermarkt Kriens Pilatusmarkt,6010
Thun,46.74052623,7.62194084,08:00 - 20:00,Coop Supermarkt Thun Strättligen Markt,3604
Egerkingen,47.31798672,7.80309045,09:00 - 18:30,Coop Supermarkt Egerkingen Gäupark,4622
Oftringen,47.31205545,7.91296578,09:00 - 20:00,Coop Supermarkt Oftringen Perry Center,4665
Bern,46.96190201,7.4651473,08:00 - 20:00,Coop Supermarkt Bern Wankdorf Center,3014
Neuchâtel,46.99538322,6.94320844,08:00 - 19:00,Coop Supermarché Neuchâtel La Maladière,2000
Zürich,47.37589051,8.48710841,08:00 - 20:00,Coop Supermarkt Zürich A-Park,8047
Langnau am Albis,47.28924305,8.53986191,07:30 - 20:00,Coop Supermarkt Langnau am Albis,8135
Steinhausen,47.19695076,8.48374435,07:00 - 19:00,Coop Supermarkt Steinhausen,6312
Unterägeri,47.1377688,8.58114696,07:30 - 19:00,Coop Supermarkt Unterägeri Chilematt,6314
Zollikerberg,47.34701227,8.59665588,Closed,Coop Supermarkt Zollikerberg Neumünster,8125
Zürich,47.3912338,8.50795501,06:30 - 21:00,Coop Supermarkt Zürich Hard Turm Park,8005
Münsingen,46.87451986,7.56343408,08:00 - 20:00,Coop Supermarkt Münsingen,3110
Muri,46.93215739,7.48421344,08:00 - 19:00,Coop Supermarkt Muri,3074
Gümligen,46.93329934,7.50393849,08:00 - 19:00,Coop Supermarkt Gümligen Zentrum Moos,3073
Solothurn,47.20379718,7.54337334,05:30 - 22:00,Coop Supermarkt Solothurn Bahnhof,4501
Schönenwerd,47.37324191,8.00186508,07:30 - 18:30,Coop Supermarkt Schönenwerd,5012
Villmergen,47.34698201,8.24516576,08:00 - 20:00,Coop Supermarkt Villmergen,5612
Mellingen,47.4187554,8.26993525,08:00 - 20:00,Coop Supermarkt Mellingen,5507
Lupfig,47.4489907,8.21498071,08:00 - 20:00,Coop Supermarkt Lupfig,5242
Lausanne,46.53292081,6.64675606,07:30 - 19:00,Coop Supermarché La Sallaz,1010
Renens,46.53832361,6.58174145,08:00 - 19:00,Coop Supermarché Renens Centre,1020
Arosa,46.78301516,9.68479454,08:00 - 19:00,Coop Supermarkt Arosa Valsana,7050
Rheineck,47.46835673,9.58965642,06:30 - 19:00,Coop Supermarkt Rheineck,9424
Scuol,46.79543626,10.29543821,08:00 - 19:00,Coop Supermarkt Scuol,7550
Degersheim,47.37230702,9.1953316,07:30 - 19:00,Coop Supermarkt Degersheim,9113
Neuhausen,47.68284029,8.61999512,07:30 - 20:00,Coop Supermarkt Neuhausen Posthof,8212
Sementina,46.18576839,8.99253258,08:00 - 19:00,Coop Supermercato Sementina,6514
Versoix,46.28072659,6.16660841,08:00 - 19:00,Coop Supermarché Versoix Centre,1290
Münster,46.48814692,8.26931656,08:00 - 12:00 14:00 - 18:30,Coop Supermarkt Münster,3985
Matran,46.7808013,7.08801101,08:00 - 19:00,Coop Supermarché Matran,1753
Riggisberg,46.80965221,7.47875192,07:30 - 19:00,Coop Supermarkt Riggisberg,3132
Vaduz FL,47.14019056,9.52076266,07:00 - 19:00,Coop Supermarkt Vaduz Städtlemarkt,9490
Einsiedeln,47.1324888,8.74500792,08:00 - 20:00,Coop Supermarkt Einsiedeln wissmüli markt K.,8840
Egg ZH,47.30402092,8.69157469,08:00 - 20:00,Coop Supermarkt Egg,8132
Jegenstorf,47.04982218,7.50627704,08:00 - 19:00,Coop Supermarkt Jegenstorf,3303
Langnau,46.94043509,7.77829706,08:00 - 19:00,Coop Supermarkt Langnau Ilfiscenter,3550
Pratteln,47.52756564,7.69027554,10:00 - 20:00,Coop Supermarkt Pratteln Grüssen,4133
Basel,47.57068686,7.57379539,07:30 - 20:00,Coop Supermarkt Basel Volta Zentrum,4056
Luzern,47.05026829,8.3101825,06:00 - 22:00,Coop Supermarkt Luzern Bahnhof,6003
Luzern,47.03689671,8.32830747,08:30 - 19:00,Coop Supermarkt Luzern Schönbühl,6005
Meiringen,46.72871118,8.18178542,08:00 - 19:00,Coop Supermarkt Meiringen,3860
Giffers,46.76198493,7.20890343,07:00 - 19:00,Coop Supermarkt Giffers,1735
Zumikon,47.33680935,8.6182018,07:30 - 20:00,Coop Supermarkt Zumikon Morgental,8126
Gampel,46.31497008,7.74421671,07:30 - 18:30,Coop Supermarkt Gampel,3945
Susten,46.31144565,7.64396741,06:00 - 18:30,Coop Supermarkt Susten,3952
