Gemeindename,place_latitude,place_longitude,place_openingHours,place_title,place_zipcode
Lyss,47.07275264,7.30258868,07:00 - 19:00,Coop Supermarkt Lyss Stigli,3250
Penthalaz,46.6070882,6.52260216,07:30 - 19:00,Coop Supermarché Penthalaz Venoge,1305
Haute-Nendaz,46.18244588,7.29071416,08:00 - 19:00,Coop Supermarché Nendaz,1997
Sins,47.19078105,8.39571128,07:30 - 20:00,Coop Supermarkt Sins,5643
Gebenstorf,47.48948506,8.24505782,08:00 - 20:00,Coop Supermarkt Gebenstorf,5412
Conthey,46.22400458,7.30471535,08:30 - 18:30,Coop Supermarché Conthey,1964
Bern,46.94385556,7.40616568,07:00 - 20:00,Coop Supermarkt Bern Europaplatz,3008
Winterthur,47.5039842,8.77074526,07:30 - 20:00,Coop Supermarkt Winterthur Hegi,8409
Lauterbrunnen,46.59851544,7.90716658,08:00 - 18:30,Coop Supermarkt Lauterbrunnen,3822
Grosshöchstetten,46.90607663,7.63884599,08:00 - 19:00,Coop Supermarkt Grosshöchstetten,3506
Maggia,46.2457183,8.7046915,08:00 - 19:00,Coop Supermercato Maggia,6673
Aarau,47.39187281,8.05243428,06:00 - 22:00,Coop Supermarkt Aarau Bahnhof,5000
Balzers,47.06616535,9.4982394,08:00 - 19:00,Coop Supermarkt Balzers,9496
Altstätten,47.38140149,9.54698442,07:00 - 19:00,Coop Supermarkt Altstätten,9450
Flums,47.09078284,9.34506898,07:30 - 19:00,Coop Supermarkt Flums,8890
Grindelwald,46.62428171,8.03583124,08:00 - 19:00,Coop Supermarkt Grindelwald,3818
Zürich,47.37369999,8.50237262,07:30 - 20:00,Coop Supermarkt Zürich Gutstrasse,8047
Hombrechtikon,47.25312317,8.77332682,08:00 - 20:00,Coop Supermarkt Hombrechtikon,8634
Olten,47.34710681,7.90869824,07:00 - 18:30,Coop Supermarkt Olten Sälihof,4600
Basel,47.56913304,7.57966526,07:30 - 20:00,Coop Supermarkt Basel Elsässerstrasse,4056
Unterwasser,47.19674857,9.31043582,07:30 - 19:00,Coop Supermarkt Unterwasser,9657
Erlenbach,47.30703011,8.58926781,07:30 - 21:00,Coop Supermarkt Erlenbach,8703
Bettmeralp,46.38779122,8.05870848,08:00 - 12:00,Coop Supermarkt Bettmeralp,3992
Wallisellen,47.41304959,8.59273868,06:30 - 21:00,Coop Supermarkt Wallisellen Bahnhofplatz,8304
Murten,46.93693758,7.1362,08:00 - 19:00,Coop Supermarkt Murten Löwenberg K.,3280
Allschwil,47.54767337,7.54679745,07:30 - 20:00,Coop Supermarkt Allschwil Letten Center,4123
Le Landeron,47.0544596,7.06788375,07:30 - 19:00,Coop Supermarché Le Landeron rue du Lac,2525
les Diablerets,46.35217262,7.1991825,08:00 - 19:00,Coop Supermarché Les Diablerets,1865
Basel,47.57188255,7.60245172,07:30 - 20:00,Coop Supermarkt Basel Erlenmatt,4058
Bern,46.94857496,7.37708087,07:00 - 19:00,Coop Supermarkt Bern Gäbelbach,3027
Visp,46.29237453,7.87970241,08:00 - 18:30,Coop Supermarkt Visp Centerpark,3930
Thônex,46.19248946,6.20168158,07:30 - 19:00,Coop Supermarché Thônex,1226
Winterthur,47.49493455,8.71247918,08:00 - 20:00,Coop Supermarkt Winterthur Lokwerk,8406
Oberwil,47.50759886,7.55371172,08:00 - 20:00,Coop Supermarkt Oberwil Mühlematt,4104
Montreux,46.43153708,6.91131683,08:00 - 19:00,Coop Supermarché Montreux,1820
Biel,47.16201778,7.29411851,08:00 - 19:00,Coop Supermarkt Biel Boujean,2504
Canobbio,46.02831325,8.96756653,08:30 - 19:00,Coop Supermercato Canobbio Ipermercato Resega,6952
Conthey,46.22396684,7.29580013,08:30 - 18:30,Coop Supermarché Conthey Bassin,1964
Dietlikon,47.41277022,8.61862594,09:00 - 21:00,Coop Supermarkt Dietlikon Center,8305
Heimberg,46.77983091,7.60825974,08:00 - 20:00,Coop Supermarkt Heimberg Center,3627
Hinwil,47.3066264,8.8179663,08:00 - 20:00,Coop Supermarkt Hinwil Center,8340
La Chaux-de-Fonds,47.08865409,6.8025281,08:00 - 19:00,Coop Supermarché La Chaux-de-Fonds Eplatures,2300
Losone,46.16469575,8.76858749,08:30 - 19:00,Coop Supermercato Losone Ipermercato Cattori,6616
Urtenen-Schönbühl,47.01866603,7.50087146,08:00 - 19:00,Coop Supermarkt Schönbühl Center,3322
Visp Eyholz,46.29627224,7.91461964,08:00 - 18:30,Coop Supermarkt Eyholz Center,3930
St. Gallen,47.40862158,9.30684352,08:00 - 19:00,Coop Supermarkt St. Gallen Shopping Arena,9015
Basel,47.54538742,7.58864858,07:00 - 22:00,Coop Supermarkt Basel Südpark,4053
Crans-Montana,46.3117566,7.48306165,08:00 - 19:00,Coop Supermarché Crans-Montana,3963
Bassersdorf,47.44260442,8.63114125,07:30 - 20:00,Coop Supermarkt Bassersdorf,8303
Chur,46.8474601,9.50829719,09:00 - 20:00,Coop Supermarkt Chur West,7000
Vaduz,47.15438917,9.51030107,07:00 - 19:00,Coop Supermarkt Vaduz Mühleholz,9490
Rheinfelden,47.55154067,7.78538904,08:00 - 20:00,Coop Supermarkt Rheinfelden Salmen-Center,4310
Huttwil,47.1138026,7.84402513,07:00 - 19:00,Coop Supermarkt Huttwil,4950
Schmitten,46.85476656,7.24957642,07:00 - 19:00,Coop Supermarkt Schmitten,3185
Grächen,46.19703384,7.83912035,08:00 - 12:00 14:00 - 18:30,Coop Supermarkt Grächen,3925
Laupen,46.9060086,7.23634919,08:00 - 19:00,Coop Supermarkt Laupen,3177
Studen,47.11298565,7.30101082,07:00 - 19:00,Coop Supermarkt Studen,2557
Sembrancher,46.07844271,7.13920689,07:30 - 18:30,Coop Supermarché Sembrancher,1933
Hüntwangen,47.58203465,8.51440636,08:00 - 20:00,Coop Supermarkt Hüntwangen,8194
Bern,46.94893362,7.43992086,06:00 - 23:00,Coop Supermarkt Bern Bahnhof,3011
Zürich,47.42548073,8.49689962,08:00 - 20:00,Coop Supermarkt Zürich Mühlackerstrasse,8046
Zürich,47.3780996,8.53495795,06:30 - 21:00,Coop Supermarkt Zürich Europaallee Passage,8001
Interlaken,46.69044901,7.86915085,06:00 - 20:00,Coop Supermarkt Interlaken Bahnhof,3800
Flims,46.8339139,9.28142869,08:00 - 19:00,Coop Supermarkt Flims Stenna,7017
Schiers,46.96967769,9.68415297,07:30 - 20:00,Coop Supermarkt Schiers,7220
Zürich,47.40352301,8.58920665,07:30 - 20:00,Coop Supermarkt Zürich Hirzenbachstrasse,8051
Lucens,46.70753121,6.8394484,07:30 - 19:00,Coop Supermarché Lucens,1522
La Roche,46.69801132,7.14020726,07:00 - 19:00,Coop Supermarché La Roche,1634
Sierre,46.28103832,7.51273395,08:00 - 18:30,Coop Supermarché Sierre Rossfeld,3960
Meisterschwanden,47.2957147,8.22775792,08:00 - 20:00,Coop Supermarkt Meisterschwanden,5616
Gland,46.42738093,6.26605601,08:00 - 19:00,Coop Supermarché Gland Eikenott,1196
Satigny,46.20957226,6.03618104,07:30 - 19:00,Coop Supermarché Satigny,1242
Schlieren,47.40025288,8.44108784,07:30 - 20:00,Coop Supermarkt Schlieren Rietpark,8952
Aarberg,47.04245889,7.27642753,08:00 - 20:00,Coop Supermarkt Aarberg,3270
Frauenfeld,47.56741552,8.90634769,08:00 - 20:00,Coop Supermarkt Frauenfeld Allmendcenter,8500
Glattpark Opfikon,47.42362681,8.56179424,07:00 - 20:00,Coop Supermarkt Opfikon Lindbergh-Allee,8152
Kollbrunn,47.45645343,8.77389196,07:30 - 20:00,Coop Supermarkt Kollbrunn,8483
Hergiswil,46.98169315,8.3103969,07:30 - 20:00,Coop Supermarkt Hergiswil Bahnhofstrasse,6052
Hitzkirch,47.22399572,8.26013205,07:30 - 19:00,Coop Supermarkt Hitzkirch,6285
Monthey,46.25112213,6.95059228,08:00 - 18:30,Coop Supermarché Monthey,1870
Vich,46.42453106,6.25500696,07:30 - 19:30,Coop Supermarché Vich,1267
Ormône-Savièse,46.24232873,7.33976683,07:30 - 18:30,Coop Supermarché Savièse,1965
Stein am Rhein,47.65324814,8.85333189,07:30 - 20:00,Coop Supermarkt Stein am Rhein,8260
Magliaso,45.98527123,8.89078128,08:00 - 19:00,Coop Supermercato Magliaso,6983
Zürich,47.40838721,8.50796829,07:00 - 20:00,Coop Supermarkt Zürich ETH Hönggerberg,8049
Zürich,47.3876004,8.48529942,07:00 - 21:00,Coop Supermarkt Zürich Lindenplatz,8048
Zürich,47.40641525,8.48162814,06:30 - 21:00,Coop Supermarkt Zürich Bombach,8049
Urdorf,47.38503255,8.42232589,08:00 - 20:00,Coop Supermarkt Urdorf,8902
Menzingen,47.17878105,8.58831663,07:00 - 19:00,Coop Supermarkt Menzingen,6313
Zürich,47.39216294,8.49002524,06:00 - 22:00,Coop Supermarkt Zürich Westlink,8048
Fribourg,46.80341028,7.15003761,06:00 - 21:00,Coop Supermarché Fribourg Gare,1700
Etagnières,46.59400098,6.60842008,07:30 - 19:30,Coop Supermarché Etagnières,1037
Châtelaine,46.21296159,6.11259677,07:30 - 19:00,Coop Supermarché Vernier Châtelaine la Fenice,1219
Glattbrugg,47.43067825,8.56000775,06:30 - 21:00,Coop Supermarkt Glattbrugg Bahnhof,8152
Zürich,47.34712872,8.53311665,07:00 - 21:00,Coop Supermarkt Zürich Wollishofen Seestr.,8038
Uster,47.35499935,8.71286753,08:00 - 20:00,Coop Supermarkt Uster Winterthurerstrasse,8610
Zürich,47.37009951,8.51428351,07:30 - 20:00,Coop Supermarkt Zürich Zentrum Friesenberg,8045
Zürich,47.37777888,8.54030136,06:00 - 22:00,Coop Supermarkt Zürich ShopVille HB,8021
Le Noirmont,47.22346594,6.95607908,07:30 - 18:30,Coop Supermarché Noirmont,2340
Wädenswil,47.23108584,8.66973782,08:00 - 19:00,Coop Supermarkt Wädenswil di alt Fabrik,8820
Sion,46.22611717,7.36067699,08:00 - 18:30,Coop Supermarché Sion sous Gare,1950
Prilly,46.52940161,6.60135629,07:30 - 19:00,Coop Supermarché Prilly Business Parc,1008
Diepoldsau,47.38947227,9.64904435,07:00 - 19:00,Coop Supermarkt Diepoldsau,9444
Zürich,47.36777486,8.53572531,07:00 - 20:00,Coop Supermarkt Zürich Bleicherweg,8002
Matzendorf,47.30675686,7.62892144,08:00 - 12:30 14:00 - 18:30,Coop Supermarkt Matzendorf,4713
Fully,46.15097436,7.14560162,07:30 - 18:30,Coop Supermarché Fully,1926
Windisch,47.48155682,8.21139627,06:30 - 20:00,Coop Supermarkt Brugg Campus,5210
Zug,47.17416839,8.51556732,06:00 - 22:00,Coop Supermarkt Zug Bahnhof,6300
Wallisellen,47.40948863,8.59622588,07:00 - 21:00,Coop Supermarkt Wallisellen Richti-Shopping,8304
Giswil,46.83757747,8.1861729,07:00 - 19:00,Coop Supermarkt Giswil,6074
Bülach,47.52592969,8.53615066,08:00 - 20:00,Coop Supermarkt Bülach im Guss,8180
Rapperswil,47.22754876,8.82202588,07:00 - 20:00,Coop Supermarkt Rapperswil,8640
Schwyz,47.02031389,8.65166624,07:30 - 20:00,Coop Supermarkt Schwyz,6430
Delemont,47.37072722,7.35846418,08:00 - 18:30,Coop Supermarché Coop Delémont Ticle,2800
Lausanne,46.53092851,6.63466286,07:30 - 19:00,Coop Supermarché Lausanne Rouvraie,1018
Oensingen,47.28914036,7.71968992,08:00 - 18:30,Coop Supermarkt Oensingen,4702
Fällanden,47.3710099,8.64174701,07:00 - 20:00,Coop Supermarkt Fällanden,8117
Uvrier,46.25147159,7.40808736,08:30 - 18:30,Coop Supermarché Uvrier,1958
Vuadens,46.61808645,7.01816451,07:30 - 19:00,Coop Supermarché Vuadens,1628
Brig,46.318688,7.98862647,06:00 - 18:30,Coop Supermarkt Brig Zentrum Post,3900
Zürich,47.38585248,8.51690623,06:00 - 20:00,Coop Supermarkt Zürich Maagplatz,8005
Geroldswil,47.42167439,8.40789381,07:30 - 20:00,Coop Supermarkt Geroldswil,8954
St. Margrethen,47.45146116,9.63551759,07:30 - 19:00,Coop Supermarkt St. Margrethen,9430
Zürich,47.38401936,8.54804585,07:30 - 21:00,Coop Supermarkt Zürich Rigiplatz,8006
Zuzwil,47.47316899,9.11255345,08:00 - 19:00,Coop Supermarkt Zuzwil Herbergmarkt,9524
Horn,47.49724713,9.45522834,07:00 - 20:00,Coop Supermarkt Horn,9326
Thun,46.7589364,7.62426801,08:00 - 20:00,Coop Supermarkt Thun Rexmax,3600
Bern,46.94543377,7.42677302,07:00 - 20:00,Coop Supermarkt Bern Brunnmatt,3007
Muttenz,47.53505433,7.64145075,07:00 - 18:00,Coop Supermarkt Muttenz Campus,4132
Uitikon,47.36812534,8.46227613,08:00 - 20:00,Coop Supermarkt Uitikon Waldegg,8142
Wichtrach,46.84925507,7.57634278,08:00 - 19:00,Coop Supermarkt Wichtrach,3114
Bellmund,47.10961562,7.24671126,07:00 - 19:00,Coop Supermarkt Bellmund,2564
Kleinandelfingen,47.60274861,8.68839052,07:30 - 20:00,Coop Supermarkt Kleinandelfingen,8451
St. Gallen,47.42230575,9.3686466,06:00 - 22:00,Coop Supermarkt St. Gallen Bahnhof,9000
Alle,47.4258026,7.12407294,07:30 - 18:30,Coop Supermarché Coop Alle,2942
Les Breuleux,47.20978292,7.00063428,07:30 - 18:30,Coop Supermarché Les Breuleux,2345
Lutry,46.50073872,6.69546842,08:00 - 19:00,Coop Supermarché Lutry la Corniche,1095
Genève,46.20457237,6.1268621,07:30 - 19:00,Coop Supermarché Genève St-Jean Parc,1203
Bützberg,47.21391969,7.74370409,08:00 - 19:00,Coop Supermarkt Bützberg,4922
Schattdorf,46.85540846,8.645037,08:00 - 18:30,Coop Supermarkt Schattdorf Tellpark,6467
Zürich,47.38048089,8.53426534,07:00 - 21:00,Coop Supermarkt Zürich Zollstrasse,8005
Interlaken,46.68490233,7.85357733,07:30 - 19:00,Coop Supermarkt Interlaken Post,3800
Stallikon,47.34282447,8.48309633,07:00 - 20:00,Coop Supermarkt Stallikon,8143
Bellinzona,46.19491796,9.02877377,06:00 - 21:00,Coop Supermercato Bellinzona Stazione,6500
Zürich,47.36308638,8.55004626,07:00 - 21:00,Coop Supermarkt Zürich Brotgasse,8008
Zürich,47.390513,8.51775561,07:00 - 20:00,Coop Supermarkt Zürich Puls 5,8005
Güttingen,47.60399172,9.2874011,07:00 - 20:00,Coop Supermarkt Güttingen,8594
Arbon,47.51087643,9.43241471,07:00 - 19:00,Coop Supermarkt Arbon Hamel,9320
Champéry,46.17524797,6.87091295,08:00 - 18:30,Coop Supermarché Champéry,1874
Bubikon,47.27012896,8.82334085,06:00 - 21:00,Coop Supermarkt Bubikon,8608
Broc,46.60480891,7.11102981,07:30 - 19:00,Coop Supermarché Broc,1636
Ilanz,46.77462138,9.19260982,08:00 - 20:00,Coop Supermarkt Ilanz,7130
Plan-les-Ouates,46.1693247,6.12162449,07:30 - 19:00,Coop Supermarché Plan-les-Ouates Tourbillon,1228
Chatel Saint Denis,46.52276371,6.89801781,07:30 - 19:00,Coop Supermarché Châtel Saint Denis,1618
Zürich,47.38744666,8.51668685,07:00 - 21:00,Coop Supermarkt Pfingstweidstrasse Prime 2,8005
Sugiez,46.96526247,7.12233541,07:30 - 19:00,Coop Supermarché Sugiez,1786
Disentis,46.70017706,8.84215112,08:00 - 19:00,Coop Supermarkt Disentis,7180
Uster,47.34612243,8.70208034,07:30 - 20:00,Coop Supermarkt Uster Niederuster,8610
Arbedo,46.2133841,9.04254621,07:30 - 19:00,Coop Supermercato Arbedo,6517
Eschenbach LU,47.13546829,8.31913533,07:30 - 19:00,Coop Supermarkt Eschenbach LU,6274
Breitenbach,47.40592372,7.54049725,08:00 - 18:30,Coop Supermarkt Breitenbach,4226
Chavornay,46.70913435,6.57006726,07:30 - 19:00,Coop Supermarché Chavornay,1373
Bern,46.94762929,7.44147076,06:30 - 20:00,Coop Supermarkt Bern Schauplatzgasse,3011
Thun,46.75743381,7.62994346,07:00 - 19:00,Coop Supermarkt Thun Bälliz,3600
Luzern,47.04860355,8.30669413,06:30 - 19:00,Coop Supermarkt Hirschmatt Luzern,6003
Ruswil,47.08378731,8.12711931,08:00 - 19:00,Coop Supermarkt Ruswil,6017
Bern,46.95345676,7.45825956,07:30 - 20:00,Coop Supermarkt Bern Schönburg,3013
Windisch,47.48123598,8.21095377,06:00 - 19:00,Coop Supermarkt Windisch Bahnhof,5210
Pfäffikon,47.20293591,8.77866065,06:00 - 21:00,Coop Supermarkt Pfäffikon Bahnhof,8808
Zürich,47.36442878,8.53096968,05:30 - 22:00,Coop Supermarkt Zürich Enge Bahnhof,8002
Olten,47.35213801,7.90789544,06:00 - 22:00,Coop Supermarkt Olten Bahnhof,4600
Worblaufen,46.97907525,7.45761164,06:00 - 20:00,Coop Supermarkt Worblaufen,3048
Biel,47.13298724,7.24297608,06:00 - 22:00,Coop Supermarkt Biel SBB,2502
Burgdorf,47.06064381,7.62163974,06:00 - 22:00,Coop Supermarkt Burgdorf Bahnhof,3400
Thun,46.75491549,7.62968584,06:00 - 22:00,Coop Supermarkt Thun Bahnhof,3600
Goldau,47.04920085,8.54938181,06:00 - 22:00,Coop Supermarkt Goldau Bahnhof,6410
Neuchâtel,46.99645756,6.93583574,06:00 - 22:00,Coop Supermarché Neuchatel Gare,2000
Genève,46.20930459,6.14246719,06:00 - 22:00,Coop Supermarché Genève Gare centre,1201
Basel,47.56106924,7.59120384,06:30 - 20:00,Coop Supermarkt Basel Greifengasse,4058
Rapperswil,47.22532225,8.81790093,06:00 - 22:00,Coop Supermarkt Rapperswil Bahnhof,8640
Geneve,46.20955298,6.14294082,06:00 - 22:00,Coop Supermarché Genève Gare Mont-Blanc,1201
La Tour-de-Trême,46.60659314,7.07081646,07:30 - 19:00,Coop Supermarché La Tour-de-Trême,1635
Wauwil,47.18416951,8.02047046,07:00 - 19:00,Coop Supermarkt Wauwil,6242
Villars sur Ollon,46.29896751,7.05438304,08:00 - 19:00,Coop Supermarché Villars sur Ollon,1884
Penthalaz,46.6088668,6.52674919,07:30 - 19:00,Coop Supermarché Penthalaz Village,1305
Basel,47.55866595,7.60579919,07:30 - 19:00,Coop Supermarkt Basel Roche B11,4058
Weggis,47.03539832,8.42363614,07:30 - 19:00,Coop Supermarkt Weggis,6353
Rüfenacht,46.92985307,7.53171953,08:00 - 19:00,Coop Supermarkt Rüfenacht,3075
Thun,46.74848991,7.62589402,07:00 - 19:00,Coop Supermarkt Thun Frutigenstrasse,3604
Bern,46.95354792,7.43169753,07:00 - 20:00,Coop Supermarkt Bern Länggasse,3012
Nottwil,47.13684591,8.132429,07:00 - 19:00,Coop Supermarkt Nottwil Rösslipark,6207
Feuerthalen,47.69069774,8.64743858,08:00 - 20:00,Coop Supermarkt Feuerthalen Rhymarkt,8245
Hilterfingen,46.73592723,7.65892651,08:00 - 18:30,Coop Supermarkt Hilterfingen,3652
Täuffelen,47.07171608,7.20179413,07:00 - 19:00,Coop Supermarkt Täuffelen,2575
Bern,46.94787216,7.43780607,06:00 - 20:00,Coop Supermarkt Bern Postparc,3008
Meilen,47.26860958,8.64652325,07:00 - 20:00,Coop Supermarkt Meilen,8706
Vésenaz,46.23868552,6.19744072,08:00 - 19:00,Coop Supermarché Vésenaz,1222
Dietikon,47.40582104,8.39220945,07:00 - 20:00,Coop Supermarkt Dietikon Steinmürlistrasse,8953
Zizers,46.9408341,9.56786323,07:30 - 19:30,Coop Supermarkt Zizers,7205
Zürich,47.41254952,8.5464142,06:30 - 20:00,Coop Supermarkt Zürich Andreasturm,8050
Zürich,47.39329024,8.48474897,07:00 - 21:00,Coop Supermarkt Zürich Vulkanstrasse,8048
Rennaz,46.38191562,6.92089729,08:00 - 19:30,Coop Supermarché Rennaz Provisoire,1847
Martigny,46.12673639,7.06014958,06:00 - 21:00,Coop Supermarché Martigny Grand Saint-Bernard,1920
Lotzwil,47.19135296,7.79057699,07:00 - 19:00,Coop Supermarkt Lotzwil,4932
Chur,46.85290275,9.52962459,06:00 - 20:00,Coop Supermarkt Chur Steinbock,7001
Grindelwald,46.62505287,8.01885249,08:00 - 18:00,Coop Supermarkt Grindelwald Terminal,3818
Bern,46.96937732,7.46375802,07:00 - 19:00,Coop Supermarkt Bern Wankdorf TRIO,3014
Stettlen,46.95800316,7.5140451,07:00 - 19:00,Coop Supermarkt Deisswil,3066
Erlenbach,46.6612463,7.55491978,07:00 - 19:00,Coop Supermarkt Erlenbach i.S.,3762
Villars-sur-Glâne,46.79796201,7.12399911,08:00 - 19:00,Coop Supermarché Villars-sur-Glâne,1752
Zürich Airport Shopping,47.45072066,8.56263163,06:00 - 23:00,Coop Supermarkt Zürich Airport Shopping,8060
Aarau,47.39191428,8.04628889,08:00 - 19:00,Coop City Aarau,5000
Pieterlen,47.17449411,7.33645497,07:00 - 19:00,Coop Supermarkt Pieterlen,2542
Grenchen,47.19377516,7.40713436,07:00 - 18:30,Coop Supermarkt Grenchen Leuzigenstrasse,2540
Würenlos,47.43454515,8.35504928,08:30 - 21:00,Coop Supermarkt Würenlos Autobahnraststätte,5436
Bern,46.94800694,7.44600242,07:00 - 19:00,Coop Supermarkt Bern Marktgasse,3011
Küsnacht,47.32662718,8.60219301,07:30 - 20:00,Coop Supermarkt Küsnacht Itschnach Prov.,8700
Naters,46.32820554,8.01050031,07:30 - 18:30,Coop Supermarkt Naters Aletsch,3904
Tann-Dürnten,47.26811823,8.85261536,07:00 - 20:00,Coop Supermarkt Tann-Dürnten,8632
Saas-Fee,46.10913516,7.92871133,08:00 - 18:30,Coop Supermarkt Saas Fee Postplatz,3906
Bachenbülach,47.50586398,8.54166986,08:00 - 21:00,Coop Supermarkt Bachenbülach Provisorium,8184
St. Gallen,47.42617159,9.37687363,08:00 - 19:00,Coop City St. Gallen,9004
Neuchâtel,46.98993715,6.93008643,08:00 - 19:00,Coop City Neuchâtel,2000
Luzern,47.05214166,8.30393482,09:00 - 19:00,Coop City Luzern,6004
Liestal,47.48344865,7.73638454,08:00 - 19:00,Coop Supermarkt Liestal Bücheli Center,4410
Schaffhausen,47.6963001,8.63451051,08:30 - 19:00,Coop City Schaffhausen,8200
Lugano,46.00278434,8.94984837,08:00 - 19:00,Coop City Lugano,6900
Lausanne,46.51875289,6.63537829,08:00 - 19:00,Coop City Lausanne St. François,1005
Chur,46.85269543,9.53161027,09:00 - 19:00,Coop City Chur K.,7000
Vernier,46.22175009,6.09648987,08:30 - 19:00,Coop Supermarché Vernier Blandonnet Centre,1214