Gemeindename,place_latitude,place_longitude,place_openingHours,place_title,place_zipcode,Match,Gemeinde nach LONGLAT,Unnamed: 8,GMDNAME
Aadorf,47.4926593,8.89967817,08:00 - 20:00,Coop Supermarkt Aadorf,8355,1.0,Widen,Aadorf,Aadorf
Aarau,47.39803018,8.05821465,08:00 - 20:00,Coop Supermarkt Aarau Telli,5004,2.0,,,Aarau
Aarau,47.39187281,8.05243428,06:00 - 22:00,Coop Supermarkt Aarau Bahnhof,5000,2.0,,,Aarau
Aarau,47.39191428,8.04628889,08:00 - 19:00,Coop City Aarau,5000,2.0,,,Aarau
Aarberg,47.04245889,7.27642753,08:00 - 20:00,Coop Supermarkt Aarberg,3270,3.0,,,Aarberg
Adelboden,46.49333907,7.56070773,08:00 - 18:30,Coop Supermarkt Adelboden,3715,9.0,,,Adelboden
Adligenswil,47.07137408,8.36506125,07:30 - 19:00,Coop Supermarkt Adligenswil,6043,10.0,,,Adligenswil
Adliswil,47.31302929,8.52532768,07:30 - 20:00,Coop Supermarkt Adliswil,8134,12.0,,,Adliswil
Aesch,47.46924429,7.59551791,08:00 - 20:00,Coop Supermarkt Aesch,4147,,,,Aesch (BL)
Affoltern am Albis,47.27416702,8.44639833,08:00 - 20:00,Coop Supermarkt Affoltern am Albis,8910,23.0,,,Affoltern am Albis
Agno,45.99732697,8.90261699,08:00 - 19:00,Coop Supermercato Agno,6982,27.0,,,Agno
Aigle,46.31896721,6.96517355,07:30 - 18:30,Coop Supermarché Aigle,1860,28.0,,,Aigle
Airolo,46.52871585,8.61077216,08:00 - 19:00,Coop Supermercato Airolo,6780,30.0,,,Airolo
Allaman,46.47714006,6.40270439,08:30 - 19:30,Coop Supermarché Allaman Littoral Centre,1165,35.0,,,Allaman
Alle,47.4258026,7.12407294,07:30 - 18:30,Coop Supermarché Coop Alle,2942,36.0,,,Alle
Allschwil,47.55142254,7.5381832,07:30 - 19:00,Coop Supermarkt Allschwil Dorf,4123,38.0,,,Allschwil
Allschwil,47.55852502,7.55986687,07:30 - 19:00,Coop Supermarkt Allschwil Lindenplatz,4123,38.0,,,Binningen
Allschwil,47.54767337,7.54679745,07:30 - 20:00,Coop Supermarkt Allschwil Letten Center,4123,38.0,,,Allschwil
Alpnach,46.93770924,8.26973,07:30 - 19:00,Coop Supermarkt Alpnach,6055,39.0,,,Alpnach
Altdorf,46.88093319,8.64572762,07:30 - 18:30,Coop Supermarkt Altdorf,6460,,,,Altdorf (UR)
Altstätten,47.38140149,9.54698442,07:00 - 19:00,Coop Supermarkt Altstätten,9450,48.0,,,Altstätten
Amriswil,47.54738854,9.30198635,08:00 - 20:00,Coop Supermarkt Amriswil,8580,52.0,,,Amriswil
Andermatt,46.63439472,8.59620411,07:30 - 19:00,Coop Supermarkt Andermatt,6490,56.0,,,Andermatt
Anzère,46.29649144,7.39656327,08:00 - 18:30,Coop Supermarché Anzère,1972,,,,Ayent
Appenzell,47.33362622,9.40733718,07:30 - 19:00,Coop Supermarkt Appenzell,9050,61.0,,,Appenzell
Arbedo,46.2133841,9.04254621,07:30 - 19:00,Coop Supermercato Arbedo,6517,,,,Arbedo-Castione
Arbon,47.51146563,9.43059105,08:00 - 19:00,Coop Supermarkt Arbon Novaseta,9320,66.0,,,Arbon
Arbon,47.51087643,9.43241471,07:00 - 19:00,Coop Supermarkt Arbon Hamel,9320,66.0,,,Arbon
Arlesheim,47.49502985,7.62046315,08:00 - 20:00,Coop Supermarkt Arlesheim,4144,71.0,,,Arlesheim
Arosa,46.77869722,9.67738356,08:00 - 19:00,Coop Supermarkt Arosa Dorf,7050,77.0,,,Arosa
Arosa,46.78301516,9.68479454,08:00 - 19:00,Coop Supermarkt Arosa Valsana,7050,77.0,,,Arosa
Ascona,46.15564658,8.77147382,08:00 - 19:00,Coop Supermercato Ascona,6612,80.0,,,Ascona
Au,47.2421928,8.65562195,07:30 - 20:00,Coop Supermarkt Au Wädenswil,8804,,,,Wädenswil
Avenches,46.87760399,7.03163961,08:00 - 19:00,Coop Supermarché Avenches Milavy,1580,96.0,,,Avenches
Baar,47.19591195,8.52975733,07:30 - 19:00,Coop Supermarkt Baar Oberdorf,6340,102.0,,,Baar
Baar,47.19522095,8.52387038,06:30 - 19:00,Coop Supermarkt Baar Gotthard,6340,102.0,,,Baar
Bachenbülach,47.50612313,8.54184781,Closed,Coop Supermarkt Bachenbülach,8184,103.0,,,Bachenbülach
Bachenbülach,47.50586398,8.54166986,08:00 - 21:00,Coop Supermarkt Bachenbülach Provisorium,8184,103.0,,,Bachenbülach
Bad Ragaz,47.00333306,9.50216721,07:30 - 19:00,Coop Supermarkt Bad Ragaz,7310,105.0,,,Bad Ragaz
Bad Zurzach,47.58904727,8.29220046,08:00 - 19:00,Coop Supermarkt Bad Zurzach,5330,,,,Zurzach
Baden,47.47640735,8.30712079,06:00 - 21:00,Coop Supermarkt Baden Bahnhof,5400,106.0,,,Baden
Balsthal,47.3165866,7.69475769,08:00 - 18:30,Coop Supermarkt Balsthal,4710,113.0,,,Balsthal
Balzers,47.06616535,9.4982394,08:00 - 19:00,Coop Supermarkt Balzers,9496,,,,Wartau
Bäretswil,47.33520524,8.85517487,07:30 - 20:00,Coop Supermarkt Bäretswil,8344,117.0,,,Bäretswil
Basel,47.56911039,7.59062892,07:30 - 20:00,Coop Supermarkt Basel Klybeck,4057,124.0,,,Basel
Basel,47.55179221,7.59459158,06:30 - 20:00,Coop Supermarkt Basel Aeschenplatz,4051,124.0,,,Basel
Basel,47.5513334,7.58061463,07:30 - 20:00,Coop Supermarkt Basel Bachletten,4051,124.0,,,Basel
Basel,47.56510572,7.61789879,07:30 - 20:00,Coop Supermarkt Basel Bäumlihof,4058,124.0,,,Birsfelden
Basel,47.54959887,7.60670073,07:00 - 19:00,Coop Supermarkt Basel Hardstrasse,4052,124.0,,,Birsfelden
Basel,47.55639833,7.57183275,07:30 - 20:00,Coop Supermarkt Basel Allschwilerstrasse,4055,124.0,,,Basel
Basel,47.54788522,7.59056845,06:00 - 22:00,Coop Supermarkt Basel Bahnhof SBB,4051,124.0,,,Basel
Basel,47.54655761,7.56511326,07:30 - 20:00,Coop Supermarkt Basel Neuweilerplatz,4054,124.0,,,Binningen
Basel,47.5552097,7.61373342,07:30 - 20:00,Coop Supermarkt Basel Breite,4052,124.0,,,Birsfelden
Basel,47.56596005,7.56232884,07:30 - 19:00,Coop Supermarkt Basel Michelbacher,4055,124.0,,,Basel
Basel,47.57677244,7.59100955,07:30 - 20:00,Coop Supermarkt Basel Wiesenplatz,4057,124.0,,,Basel
Basel,47.53422013,7.59314601,07:30 - 18:30,Coop Supermarkt Basel Hauenstein,4059,124.0,,,Binningen
Basel,47.56733367,7.60105565,07:30 - 18:30,Coop Supermarkt Basel Mattenstrasse,4058,124.0,,,Basel
Basel,47.57033411,7.60986274,07:30 - 19:00,Coop Supermarkt Basel Schorenweg,4058,124.0,,,Birsfelden
Basel,47.55180395,7.5624023,07:30 - 18:30,Coop Supermarkt Basel Wanderstrasse,4054,124.0,,,Binningen
Basel,47.56021673,7.56736456,07:30 - 20:00,Coop Supermarkt Basel Helvetiaplatz,4055,124.0,,,Basel
Basel,47.55959043,7.58718697,06:30 - 20:00,Coop Supermarkt Basel Fischmärt,4051,124.0,,,Basel
Basel,47.54299821,7.59310492,07:00 - 20:00,Coop Supermarkt Basel Gundeli,4053,124.0,,,Basel
Basel,47.56330058,7.5973227,07:30 - 20:00,Coop Supermarkt Basel Europe,4058,124.0,,,Basel
Basel,47.56066579,7.57572321,07:30 - 20:00,Coop Supermarkt Basel Spalemärt,4055,124.0,,,Basel
Basel,47.57068686,7.57379539,07:30 - 20:00,Coop Supermarkt Basel Volta Zentrum,4056,124.0,,,Basel
Basel,47.56913304,7.57966526,07:30 - 20:00,Coop Supermarkt Basel Elsässerstrasse,4056,124.0,,,Basel
Basel,47.57188255,7.60245172,07:30 - 20:00,Coop Supermarkt Basel Erlenmatt,4058,124.0,,,Basel
Basel,47.54538742,7.58864858,07:00 - 22:00,Coop Supermarkt Basel Südpark,4053,124.0,,,Basel
Basel,47.56106924,7.59120384,06:30 - 20:00,Coop Supermarkt Basel Greifengasse,4058,124.0,,,Basel
Basel,47.55866595,7.60579919,07:30 - 19:00,Coop Supermarkt Basel Roche B11,4058,124.0,,,Basel
Bassecourt,47.33786599,7.2528355,08:00 - 18:30,Coop Supermarché Bassecourt,2854,,,,Haute-Sorne
Bassersdorf,47.44260442,8.63114125,07:30 - 20:00,Coop Supermarkt Bassersdorf,8303,126.0,,,Bassersdorf
Bätterkinden,47.13117769,7.53790764,08:00 - 19:00,Coop Supermarkt Bätterkinden,3315,128.0,,,Bätterkinden
Bättwil,47.48923746,7.5003961199999996,07:30 - 18:30,Coop Supermarkt Bättwil-Flüh,4112,129.0,,,Bättwil
Bellach,47.21265387,7.49659526,08:00 - 18:30,Coop Supermarkt Bellach,4512,144.0,,,Bellach
Bellinzona,46.20224002,9.03082765,08:00 - 19:00,Coop Supermercato Bellinzona Nord,6500,147.0,,,Bellinzona
Bellinzona,46.18375662,9.01239814,07:00 - 22:00,Coop Supermercato Bellinzona PY,6500,147.0,,,Bellinzona
Bellinzona,46.1947129,9.02480311,07:30 - 19:00,Coop Supermercato Bellinzona Centro,6500,147.0,,,Bellinzona
Bellinzona,46.19491796,9.02877377,06:00 - 21:00,Coop Supermercato Bellinzona Stazione,6500,147.0,,,Bellinzona
Bellmund,47.10961562,7.24671126,07:00 - 19:00,Coop Supermarkt Bellmund,2564,148.0,,,Bellmund
Belp,46.89319267,7.49766988,08:00 - 19:00,Coop Supermarkt Belp,3123,153.0,,,Belp
Berikon,47.36171088,8.3677232,08:00 - 20:00,Coop Supermarkt Berikon,8965,164.0,,,Widen
Beringen,47.69619746,8.57575607,07:30 - 20:00,Coop Supermarkt Beringen,8222,165.0,,,Beringen
Bern,46.95927719,7.45500351,07:30 - 20:00,Coop Supermarkt Bern Breitenrain,3014,168.0,,,Bern
Bern,46.94109845,7.43147577,07:00 - 20:00,Coop Supermarkt Bern Eigerplatz,3007,168.0,,,Bern
Bern,46.93947953,7.43697878,07:00 - 19:00,Coop Supermarkt Bern Sulgenbach,3007,168.0,,,Bern
Bern,46.9377463,7.47644332,07:00 - 19:00,Coop Supermarkt Bern Egghölzli,3015,168.0,,,Muri bei Bern
Bern,46.94836686,7.44337542,07:00 - 19:00,Coop Supermarkt Bern Spitalgasse,3011,168.0,,,Bern
Bern,46.94540258,7.47275753,08:00 - 19:00,Coop Supermarkt Bern Freudenberg,3006,168.0,,,Ostermundigen
Bern,46.9538985,7.42871546,08:00 - 20:00,Coop Supermarkt Bern Muesmatt,3012,168.0,,,Bern
Bern,46.95637246,7.43202561,08:00 - 19:00,Coop Supermarkt Bern Zähringerstrasse,3012,168.0,,,Bern
Bern,46.9507141,7.39218493,08:00 - 19:00,Coop Supermarkt Bern Bethlehem,3027,168.0,,,Köniz
Bern,46.94188961,7.39185101,08:00 - 19:00,Coop Supermarkt Bern Bümpliz,3018,168.0,,,Köniz
Bern,46.96190201,7.4651473,08:00 - 20:00,Coop Supermarkt Bern Wankdorf Center,3014,168.0,,,Ittigen
Bern,46.94385556,7.40616568,07:00 - 20:00,Coop Supermarkt Bern Europaplatz,3008,168.0,,,Köniz
Bern,46.94857496,7.37708087,07:00 - 19:00,Coop Supermarkt Bern Gäbelbach,3027,168.0,,,Wohlen bei Bern
Bern,46.94893362,7.43992086,06:00 - 23:00,Coop Supermarkt Bern Bahnhof,3011,168.0,,,Bern
Bern,46.94543377,7.42677302,07:00 - 20:00,Coop Supermarkt Bern Brunnmatt,3007,168.0,,,Bern
Bern,46.94762929,7.44147076,06:30 - 20:00,Coop Supermarkt Bern Schauplatzgasse,3011,168.0,,,Bern
Bern,46.95345676,7.45825956,07:30 - 20:00,Coop Supermarkt Bern Schönburg,3013,168.0,,,Bern
Bern,46.95354792,7.43169753,07:00 - 20:00,Coop Supermarkt Bern Länggasse,3012,168.0,,,Bern
Bern,46.94787216,7.43780607,06:00 - 20:00,Coop Supermarkt Bern Postparc,3008,168.0,,,Bern
Bern,46.96937732,7.46375802,07:00 - 19:00,Coop Supermarkt Bern Wankdorf TRIO,3014,168.0,,,Ittigen
Bern,46.94800694,7.44600242,07:00 - 19:00,Coop Supermarkt Bern Marktgasse,3011,168.0,,,Bern
Bernex,46.17415499,6.0709467,08:00 - 19:00,Coop Supermarché Bernex,1233,170.0,,,Bernex
Beromünster,47.20805594,8.19050758,07:30 - 19:00,Coop Supermarkt Beromünster,6215,172.0,,,Beromünster
Bettlach,47.20042568,7.4246169,07:00 - 18:30,Coop Supermarkt Bettlach,2544,177.0,,,Bettlach
Bettmeralp,46.38779122,8.05870848,08:00 - 12:00,Coop Supermarkt Bettmeralp,3992,178.0,,,Bettmeralp
Bevaix,46.92895694,6.81227397,07:30 - 19:00,Coop Supermarché Bevaix,2022,,,,La Grande Béroche
Bévilard-Malleray,47.2378943,7.27809069,07:30 - 19:00,Coop Supermarché Bévilard-Malleray,2735,,,,Valbirse
Bex,46.25038781,7.0136326,07:30 - 19:00,Coop Supermarché Bex,1880,183.0,,,Bex
Biasca,46.35808002,8.97199311,08:00 - 19:00,Coop Supermercato Biasca,6710,184.0,,,Biasca
Biberist,47.18187519,7.56325225,08:00 - 18:30,Coop Supermarkt Biberist,4562,185.0,,,Biberist
Biel,47.15474389,7.27621809,07:00 - 19:00,Coop Supermarkt Biel Bözingen,2504,,,,Biel/Bienne
Biel,47.14342288,7.27227123,07:00 - 19:00,Coop Supermarkt Biel Mett,2504,,,,Brügg
Biel,47.12670256,7.25547991,07:00 - 19:00,Coop Supermarkt Biel Moserstrasse,2503,,,,Port
Biel,47.13862497,7.24704196,07:00 - 19:00,Coop Supermarkt Biel Nidaugasse,2502,,,,Biel/Bienne
Biel,47.13024513,7.24376375,08:00 - 20:00,Coop Supermarkt Biel Bahnhof,2503,,,,Nidau
Biel,47.16201778,7.29411851,08:00 - 19:00,Coop Supermarkt Biel Boujean,2504,,,,Orpund
Biel,47.13298724,7.24297608,06:00 - 22:00,Coop Supermarkt Biel SBB,2502,,,,Nidau
Biglen,46.92475993,7.628254,08:00 - 19:00,Coop Supermarkt Biglen,3507,192.0,,,Biglen
Binningen,47.53992959,7.57274804,07:30 - 19:00,Coop Supermarkt Binningen,4102,195.0,,,Binningen
Bioggio,46.01580392,8.91251364,08:00 - 19:00,Coop Supermercato Bioggio,6934,196.0,,,Bioggio
Birmensdorf,47.35381423,8.43661346,07:30 - 20:00,Coop Supermarkt Birmensdorf,8903,,,,Birmensdorf (ZH)
Birsfelden,47.55287692,7.62180347,08:00 - 20:00,Coop Supermarkt Birsfelden,4127,203.0,,,Birsfelden
Bischofszell,47.49049382,9.23791454,08:00 - 20:00,Coop Supermarkt Bischofszell,9220,205.0,,,Bischofszell
Bissone,45.95389659,8.96556331,07:00 - 22:00,Coop Supermercato Bissone PY,6816,206.0,,,Bissone
Blonay,46.46659457,6.89432309,07:30 - 19:00,Coop Supermarché Blonay,1807,,,,Blonay - Saint-Légier
Bolligen,46.97392587,7.49657534,08:00 - 19:00,Coop Supermarkt Bolligen,3065,222.0,,,Bolligen
Bonaduz,46.81197789,9.4012803,08:00 - 20:00,Coop Supermarkt Bonaduz,7402,224.0,,,Bonaduz
Boncourt,47.49514742,7.01473341,07:30 - 18:30,Coop Supermarché Boncourt,2926,225.0,,,Boncourt
Bonstetten,47.32418271,8.46848342,08:00 - 20:00,Coop Supermarkt Bonstetten,8906,230.0,,,Bonstetten
Bosco Gurin,46.31630424,8.49251322,09:00 - 12:00 15:00 - 18:00,Coop Supermercato Bosco Gurin,6685,,,,Bosco/Gurin
Bottmingen,47.52693326,7.57290142,07:30 - 20:00,Coop Supermarkt Bottmingen,4103,242.0,,,Bottmingen
Boudry,46.94988147,6.83761941,07:30 - 19:00,Coop Supermarché Boudry,2017,244.0,,,Boudry
Breganzona,46.01281614,8.93301618,08:00 - 19:00,Coop Supermercato Lugano Breganzona,6932,,,,Massagno
Breitenbach,47.40592372,7.54049725,08:00 - 18:30,Coop Supermarkt Breitenbach,4226,260.0,,,Breitenbach
Bremgarten,47.35165422,8.34858118,08:00 - 20:00,Coop Supermarkt Bremgarten,5620,,,,Bremgarten (AG)
Brienz,46.7546159,8.03698934,08:00 - 19:00,Coop Supermarkt Brienz,3855,,,,Brienz (BE)
Brig,46.31511626,7.98681169,07:30 - 18:30,Coop Supermarkt Brig,3900,,,,Brig-Glis
Brig,46.318688,7.98862647,06:00 - 18:30,Coop Supermarkt Brig Zentrum Post,3900,,,,Brig-Glis
Brittnau,47.26039925,7.94670141,08:00 - 19:00,Coop Supermarkt Brittnau,4805,274.0,,,Brittnau
Broc,46.60480891,7.11102981,07:30 - 19:00,Coop Supermarché Broc,1636,275.0,,,Broc
Brugg,47.48227256,8.20927052,08:00 - 20:00,Coop Supermarkt Brugg Neumarkt,5200,277.0,,,Brugg
Brunnen,46.99661767,8.60752933,07:30 - 20:00,Coop Supermarkt Brunnen,6440,,,,Ingenbohl
Bubendorf,47.45380268,7.73678891,08:00 - 20:00,Coop Supermarkt Bubendorf,4416,285.0,,,Bubendorf
Bubikon,47.27012896,8.82334085,06:00 - 21:00,Coop Supermarkt Bubikon,8608,286.0,,,Bubikon
Buchs,47.38972605,8.07025039,07:30 - 20:00,Coop Supermarkt Buchs AG,5033,,,,Buchs (AG)
Buchs,47.45773682,8.43825873,07:30 - 20:00,Coop Supermarkt Buchs ZH,8107,,,,Buchs (ZH)
Buchs,47.16628939,9.47322583,07:30 - 19:00,Coop Supermarkt Buchs SG,9470,,,,Buchs (SG)
Bülach,47.52592969,8.53615066,08:00 - 20:00,Coop Supermarkt Bülach im Guss,8180,301.0,,,Bülach
Bulle,46.6193852,7.05737339,07:30 - 19:00,Coop Supermarché Bulle Ville,1630,302.0,,,Bulle
Bulle,46.62501634,7.0600625,07:30 - 19:00,Coop Supermarché Bulle Le Caro,1630,302.0,,,Bulle
Buochs,46.97917866,8.41578277,07:30 - 20:00,Coop Supermarkt Buochs,6374,305.0,,,Ennetbürgen
Büren an der Aare,47.13979401,7.37774318,07:00 - 19:00,Coop Supermarkt Büren,3294,309.0,,,Büren an der Aare
Burgdorf,47.05906773,7.62284534,07:30 - 20:00,Coop Supermarkt Burgdorf Stadt,3400,312.0,,,Burgdorf
Burgdorf,47.05682628,7.62936612,08:00 - 19:00,Coop Supermarkt Burgdorf Schützenmatte,3400,312.0,,,Burgdorf
Burgdorf,47.06064381,7.62163974,06:00 - 22:00,Coop Supermarkt Burgdorf Bahnhof,3400,312.0,,,Burgdorf
Busswil b. Büren,47.09953323,7.32093637,07:00 - 19:00,Coop Supermarkt Busswil,3292,,,,Büetigen
Bützberg,47.21391969,7.74370409,08:00 - 19:00,Coop Supermarkt Bützberg,4922,,,,Thunstetten
Canobbio,46.02831325,8.96756653,08:30 - 19:00,Coop Supermercato Canobbio Ipermercato Resega,6952,338.0,,,Canobbio
Carouge,46.18523964,6.14411526,07:30 - 19:00,Coop Supermarché Carouge Cardinal Mermillod,1227,,,,Carouge (GE)
Carouge,46.18877114,6.13672543,07:30 - 19:00,Coop Supermarché Carouge Acacias,1227,,,,Carouge (GE)
Caslano,45.97368146,8.87969871,08:00 - 19:00,Coop Supermercato Caslano,6987,342.0,,,Caslano
Castione,46.2232493,9.04733519,08:00 - 19:00,Coop Supermercato Castione,6532,,,,Arbedo-Castione
Celerina,46.51321626,9.86221684,08:00 - 12:15 14:00 - 18:30,Coop Supermarkt Celerina,7505,,,,Celerina/Schlarigna
Cevio,46.31842642,8.60197512,08:00 - 19:00,Coop Supermercato Cevio,6675,350.0,,,Cevio
Cham,47.18145098,8.46177707,08:00 - 19:00,Coop Supermarkt Cham Seehof,6330,352.0,,,Cham
Champéry,46.17524797,6.87091295,08:00 - 18:30,Coop Supermarché Champéry,1874,356.0,,,Champéry
Charmey,46.61972935,7.16064205,07:30 - 19:00,Coop Supermarché Charmey,1637,,,,Val-de-Charmey
Château-d'Oex,46.47402142,7.13347525,08:00 - 19:00,Coop Supermarché Château-d'Oex,1660,363.0,,,Château-d'Oex
Chatel Saint Denis,46.52276371,6.89801781,07:30 - 19:00,Coop Supermarché Châtel Saint Denis,1618,,,,Châtel-Saint-Denis
Châtelaine,46.21296159,6.11259677,07:30 - 19:00,Coop Supermarché Vernier Châtelaine la Fenice,1219,,,,Lancy
Chavornay,46.70913435,6.57006726,07:30 - 19:00,Coop Supermarché Chavornay,1373,375.0,,,Chavornay
Chêne-Bougeries,46.20436419,6.19998633,08:00 - 19:00,Coop Supermarché Chêne-Bougeries Montagne,1224,376.0,,,Chêne-Bourg
Cheseaux,46.58638965,6.60466177,Closed,Coop Supermarché Cheseaux,1033,,,,Cheseaux-sur-Lausanne
Chexbres,46.48242867,6.77471763,07:30 - 19:00,Coop Supermarché Chexbres,1071,386.0,,,Chexbres
Chur,46.85910014,9.52682223,07:30 - 20:00,Coop Supermarkt Chur Tittwiesen,7000,392.0,,,Chur
Chur,46.85761953,9.52017951,07:30 - 20:00,Coop Supermarkt Chur Kurfirsten,7000,392.0,,,Chur
Chur,46.85244259,9.53460415,08:00 - 20:00,Coop Supermarkt Chur Quader,7000,392.0,,,Chur
Chur,46.8474601,9.50829719,09:00 - 20:00,Coop Supermarkt Chur West,7000,392.0,,,Chur
Chur,46.85290275,9.52962459,06:00 - 20:00,Coop Supermarkt Chur Steinbock,7001,392.0,,,Chur
Chur,46.85269543,9.53161027,09:00 - 19:00,Coop City Chur K.,7000,392.0,,,Chur
Churwalden,46.77925176,9.54421335,08:00 - 19:00,Coop Supermarkt Churwalden,7075,393.0,,,Churwalden
Claro,46.25278437,9.02274681,08:00 - 19:00,Coop Supermercato Claro,6702,,,,Arbedo-Castione
Collombey,46.26496234,6.95377528,08:30 - 18:30,Coop Supermarché Collombey,1868,,,,Monthey
Colombier,46.96573799,6.85444527,08:00 - 19:00,Coop Supermarché Colombier,2013,,,,Milvignes
Confignon,46.17473045,6.08357237,08:00 - 19:00,Coop Supermarché Confignon,1232,408.0,,,Confignon
Conthey,46.22400458,7.30471535,08:30 - 18:30,Coop Supermarché Conthey,1964,410.0,,,Conthey
Conthey,46.22396684,7.29580013,08:30 - 18:30,Coop Supermarché Conthey Bassin,1964,410.0,,,Conthey
Cortaillod,46.94369648,6.84526793,08:00 - 19:00,Coop Supermarché Cortaillod,2016,426.0,,,Cortaillod
