Gemeindename,place_latitude,place_longitude,place_openingHours,place_title,place_zipcode,Match,Gemeinde nach LONGLAT,Unnamed: 8,GMDNAME
Kleinandelfingen,47.60274861,8.68839052,07:30 - 20:00,Coop Supermarkt Kleinandelfingen,8451,948.0,,,Kleinandelfingen
Kleindöttingen,47.57229608,8.24888206,08:00 - 20:00,Coop Supermarkt Kleindöttingen,5314,,,,Böttstein
Klosters,46.86810277,9.88188167,08:00 - 19:00,Coop Supermarkt Klosters-Platz,7250,952.0,,,Klosters
Kloten,47.45315844,8.58097073,08:00 - 20:00,Coop Supermarkt Kloten Center,8302,953.0,,,Kloten
Kollbrunn,47.45645343,8.77389196,07:30 - 20:00,Coop Supermarkt Kollbrunn,8483,,,,Zell (ZH)
Kölliken,47.33409038,8.02496363,07:30 - 20:00,Coop Supermarkt Kölliken,5742,957.0,,,Kölliken
Köniz,46.92329461,7.41547344,08:00 - 19:00,Coop Supermarkt Köniz Stapfenmärit,3098,958.0,,,Köniz
Konolfingen,46.88123838,7.62400766,08:00 - 19:00,Coop Supermarkt Konolfingen,3510,959.0,,,Konolfingen
Kreuzlingen,47.65061587,9.17327258,08:00 - 20:00,Coop Supermarkt Kreuzlingen Karussell,8280,964.0,,,Kreuzlingen
Kreuzlingen,47.63888284,9.20270227,08:00 - 19:00,Coop Supermarkt Kreuzlingen Ziilcenter,8280,964.0,,,Bottighofen
Kriegstetten,47.17419433,7.59916676,07:00 - 18:30,Coop Supermarkt Kriegstetten,4566,966.0,,,Kriegstetten
Kriens,47.03440461,8.27328153,08:00 - 19:00,Coop Supermarkt Kriens Schappe,6010,967.0,,,Kriens
Kriens,47.0175223,8.29973306,09:00 - 19:00,Coop Supermarkt Kriens Pilatusmarkt,6010,967.0,,,Horw
Küblis,46.91411004,9.7775948,08:00 - 19:00,Coop Supermarkt Küblis,7240,968.0,,,Küblis
Küsnacht,47.31796389,8.5815932,07:30 - 21:00,Coop Supermarkt Küsnacht Dorf,8700,,,,Küsnacht (ZH)
Küsnacht,47.32704729,8.60156712,Closed,Coop Supermarkt Küsnacht Itschnach,8700,,,,Küsnacht (ZH)
Küsnacht,47.32662718,8.60219301,07:30 - 20:00,Coop Supermarkt Küsnacht Itschnach Prov.,8700,,,,Küsnacht (ZH)
Küssnacht am Rigi,47.08237064,8.43960478,08:00 - 20:00,Coop Supermarkt Küssnacht am Rigi,6403,,,,Küssnacht (SZ)
Küttigen,47.41510205,8.04799774,07:30 - 19:00,Coop Supermarkt Küttigen,5024,972.0,,,Küttigen
La Chaux-de-Fonds,47.09559609,6.83027878,07:30 - 19:00,Coop Supermarché La Chaux-de-Fonds Piscine,2300,980.0,,,La Chaux-de-Fonds
La Chaux-de-Fonds,47.10378839,6.83492829,07:30 - 19:00,Coop Supermarché La Chaux-de-Fonds Etoile,2300,980.0,,,La Chaux-de-Fonds
La Chaux-de-Fonds,47.11064686,6.82885577,07:30 - 19:00,Coop Supermarché La Chaux-de-Fonds Bel-Air,2300,980.0,,,La Chaux-de-Fonds
La Chaux-de-Fonds,47.09458812,6.81676265,08:00 - 19:00,Coop Supermarché La Chaux-de-Fonds Entilles,2300,980.0,,,La Chaux-de-Fonds
La Chaux-de-Fonds,47.08865409,6.8025281,08:00 - 19:00,Coop Supermarché La Chaux-de-Fonds Eplatures,2300,980.0,,,La Chaux-de-Fonds
La Neuveville,47.06383187,7.09660845,07:30 - 19:00,Coop Supermarché La Neuveville,2520,986.0,,,La Neuveville
La Roche,46.69801132,7.14020726,07:00 - 19:00,Coop Supermarché La Roche,1634,990.0,,,La Roche
La Sarraz,46.65855463,6.51144531,07:00 - 19:00,Coop Supermarché La Sarraz,1315,992.0,,,La Sarraz
La Tour-De-Peilz,46.45313363,6.85748101,08:00 - 19:00,Coop Supermarché La Tour-de-Peilz,1814,995.0,,,La Tour-de-Peilz
La Tour-de-Trême,46.60659314,7.07081646,07:30 - 19:00,Coop Supermarché La Tour-de-Trême,1635,,,,Bulle
Lachen,47.19143155,8.8558794,08:00 - 20:00,Coop Supermarkt Lachen,8853,998.0,,,Lachen
Landquart,46.96685546,9.5563548,07:30 - 20:00,Coop Supermarkt Landquart,7302,1006.0,,,Landquart
Langendorf,47.22009083,7.51509935,07:30 - 18:30,Coop Supermarkt Langendorf,4513,1008.0,,,Langendorf
Langenthal,47.22080248,7.78150314,07:30 - 19:00,Coop Supermarkt Langenthal Bäregg,4900,1009.0,,,Langenthal
Langenthal,47.21228557,7.79012088,08:00 - 20:00,Coop Supermarkt Langenthal Tell,4900,1009.0,,,Langenthal
Langnau,46.94043509,7.77829706,08:00 - 19:00,Coop Supermarkt Langnau Ilfiscenter,3550,,,,Langnau im Emmental
Langnau am Albis,47.28924305,8.53986191,07:30 - 20:00,Coop Supermarkt Langnau am Albis,8135,1010.0,,,Langnau am Albis
Laufen,47.41912759,7.50209224,07:00 - 20:00,Coop Supermarkt Laufen,4242,1017.0,,,Laufen
Laufenburg,47.55963001,8.06008619,08:00 - 19:00,Coop Supermarkt Laufenburg,5080,1019.0,,,Laufenburg
Laupen,46.9060086,7.23634919,08:00 - 19:00,Coop Supermarkt Laupen,3177,1020.0,,,Laupen
Lausanne,46.53083925,6.61963501,07:30 - 19:00,Coop Supermarché Lausanne Bergières,1004,1023.0,,,Prilly
Lausanne,46.51530766,6.63159826,07:30 - 19:00,Coop Supermarché Lausanne Grancy,1006,1023.0,,,Lausanne
Lausanne,46.510312,6.62617411,07:30 - 19:00,Coop Supermarché Lausanne La Harpe,1007,1023.0,,,Lausanne
Lausanne,46.53766375,6.63170766,07:30 - 19:00,Coop Supermarché Lausanne Entrebois,1018,1023.0,,,Lausanne
Lausanne,46.52940555,6.63048842,08:00 - 19:00,Coop Supermarché Lausanne Pontaise,1018,1023.0,,,Lausanne
Lausanne,46.51395963,6.64713801,07:30 - 19:00,Coop Supermarché Lausanne Chissiez,1006,1023.0,,,Pully
Lausanne,46.51603232,6.61353914,07:30 - 19:00,Coop Supermarché Lausanne Cour,1007,1023.0,,,Lausanne
Lausanne,46.52585166,6.65217746,07:30 - 19:00,Coop Supermarché Lausanne Chailly,1012,1023.0,,,Pully
Lausanne,46.52075678,6.63761619,07:30 - 19:00,Coop Supermarché Lausanne Caroline,1003,1023.0,,,Lausanne
Lausanne,46.52662192,6.61243909,07:30 - 19:00,Coop Supermarché Lausanne Prélaz,1004,1023.0,,,Prilly
Lausanne,46.53292081,6.64675606,07:30 - 19:00,Coop Supermarché La Sallaz,1010,1023.0,,,Lausanne
Lausanne,46.53092851,6.63466286,07:30 - 19:00,Coop Supermarché Lausanne Rouvraie,1018,1023.0,,,Lausanne
Lausanne,46.51875289,6.63537829,08:00 - 19:00,Coop City Lausanne St. François,1005,1023.0,,,Lausanne
Lausen,47.47294682,7.758691,08:00 - 19:00,Coop Supermarkt Lausen,4415,1024.0,,,Lausen
Lauterbrunnen,46.59851544,7.90716658,08:00 - 18:30,Coop Supermarkt Lauterbrunnen,3822,1025.0,,,Lauterbrunnen
Le Grand-Saconnex,46.23110192,6.11903926,07:30 - 19:00,Coop Supermarché Le Grand-Saconnex,1218,1037.0,,,Le Grand-Saconnex
Le Landeron,47.0544596,7.06788375,07:30 - 19:00,Coop Supermarché Le Landeron rue du Lac,2525,1038.0,,,Le Landeron
Le Lignon,46.20351784,6.09612431,07:30 - 19:00,Coop Supermarché Le Lignon,1219,,,,Vernier
Le Locle,47.05711033,6.7472501,07:30 - 19:00,Coop Supermarché Le Locle,2400,1040.0,,,Le Locle
Le Mont-sur-Lausanne,46.55407791,6.63494448,07:30 - 19:00,Coop Supermarché Le Mont-sur-Lausanne,1052,1041.0,,,Le Mont-sur-Lausanne
Le Noirmont,47.22346594,6.95607908,07:30 - 18:30,Coop Supermarché Noirmont,2340,1043.0,,,Le Noirmont
Le Sentier,46.60671355,6.23275188,07:30 - 18:30,Coop Supermarché Le Sentier,1347,,,,Le Chenit
Lengnau,47.18191054,7.36652064,07:00 - 19:00,Coop Supermarkt Lengnau,2543,,,,Lengnau (BE)
Lenk,46.45625245,7.44233346,08:00 - 18:30,Coop Supermarkt Lenk,3775,1052.0,,,Lenk
Lenzburg,47.38989628,8.17091447,07:30 - 20:00,Coop Supermarkt Lenzburg,5600,1054.0,,,Lenzburg
Les Breuleux,47.20978292,7.00063428,07:30 - 18:30,Coop Supermarché Les Breuleux,2345,1056.0,,,Les Breuleux
les Diablerets,46.35217262,7.1991825,08:00 - 19:00,Coop Supermarché Les Diablerets,1865,,,,Ormont-Dessus
Leysin,46.34255921,7.01128739,08:00 - 19:00,Coop Supermarché Leysin,1854,1069.0,,,Leysin
Leytron,46.18580553,7.20784148,07:30 - 18:30,Coop Supermarché Leytron,1912,1070.0,,,Leytron
Liebefeld,46.93035782,7.42826002,08:00 - 19:00,Coop Supermarkt Köniz Steinhölzli,3097,,,,Köniz
Liestal,47.48399119,7.73525979,08:00 - 19:00,Coop Supermarkt Liestal Stabhof,4410,1075.0,,,Liestal
Liestal,47.48344865,7.73638454,08:00 - 19:00,Coop Supermarkt Liestal Bücheli Center,4410,1075.0,,,Liestal
Littau,47.05104427,8.27109232,07:30 - 19:00,Coop Supermarkt Littau,6014,,,,Kriens
Locarno,46.16913587,8.79467303,08:00 - 19:00,Coop Supermercato Locarno Piazza Grande,6600,1082.0,,,Locarno
Losone,46.16727779,8.76247376,08:00 - 19:00,Coop Supermercato Losone Mezzana,6616,1090.0,,,Losone
Losone,46.16469575,8.76858749,08:30 - 19:00,Coop Supermercato Losone Ipermercato Cattori,6616,1090.0,,,Losone
Lotzwil,47.19135296,7.79057699,07:00 - 19:00,Coop Supermarkt Lotzwil,4932,1093.0,,,Lotzwil
Lucens,46.70753121,6.8394484,07:30 - 19:00,Coop Supermarché Lucens,1522,1096.0,,,Lucens
Lugano,46.01728975,8.95839867,07:30 - 19:00,Coop Supermercato Lugano nord,6904,1098.0,,,Savosa
Lugano,46.00278434,8.94984837,08:00 - 19:00,Coop City Lugano,6900,1098.0,,,Lugano
Lupfig,47.4489907,8.21498071,08:00 - 20:00,Coop Supermarkt Lupfig,5242,1106.0,,,Hausen (AG)
Luterbach,47.21600031,7.58685659,08:00 - 18:30,Coop Supermarkt Luterbach,4542,1112.0,,,Luterbach
Lutry,46.50582947,6.68849312,08:00 - 19:00,Coop Supermarché Lutry,1095,1117.0,,,Lutry
Lutry,46.50073872,6.69546842,08:00 - 19:00,Coop Supermarché Lutry la Corniche,1095,1117.0,,,Lutry
Lützelflüh,47.00532301,7.68442459,08:00 - 19:00,Coop Supermarkt Lützelflüh,3432,1119.0,,,Lützelflüh
Luzern,47.03731803,8.30855099,07:30 - 19:00,Coop Supermarkt Luzern Hubelmatt,6005,1122.0,,,Luzern
Luzern,47.06118305,8.30858289,07:00 - 19:00,Coop Supermarkt Luzern Schlossberg,6004,1122.0,,,Luzern
Luzern,47.05115508,8.29995726,07:00 - 19:00,Coop Supermarkt Luzern Kasernenplatz,6003,1122.0,,,Luzern
Luzern,47.04639712,8.30702688,07:00 - 19:00,Coop Supermarkt Luzern Winkelried,6000,1122.0,,,Luzern
Luzern,47.05691699,8.3100537,07:30 - 19:00,Coop Supermarkt Luzern Löwencenter,6004,1122.0,,,Luzern
Luzern,47.05026829,8.3101825,06:00 - 22:00,Coop Supermarkt Luzern Bahnhof,6003,1122.0,,,Luzern
Luzern,47.03689671,8.32830747,08:30 - 19:00,Coop Supermarkt Luzern Schönbühl,6005,1122.0,,,Luzern
Luzern,47.04860355,8.30669413,06:30 - 19:00,Coop Supermarkt Hirschmatt Luzern,6003,1122.0,,,Luzern
Luzern,47.05214166,8.30393482,09:00 - 19:00,Coop City Luzern,6004,1122.0,,,Luzern
Lyss,47.07275264,7.30258868,07:00 - 19:00,Coop Supermarkt Lyss Stigli,3250,1123.0,,,Lyss
Madiswil,47.16602606,7.79845641,08:00 - 19:00,Coop Supermarkt Madiswil,4934,1125.0,,,Madiswil
Magden,47.52598469,7.81555051,07:30 - 19:00,Coop Supermarkt Magden,4312,1127.0,,,Magden
Maggia,46.2457183,8.7046915,08:00 - 19:00,Coop Supermercato Maggia,6673,1129.0,,,Maggia
Magliaso,45.98527123,8.89078128,08:00 - 19:00,Coop Supermercato Magliaso,6983,1130.0,,,Magliaso
Malters,47.03789241,8.17929409,07:30 - 19:00,Coop Supermarkt Malters Weihermatte,6102,1134.0,,,Malters
Malvaglia,46.41237757,8.97750971,08:00 - 19:00,Coop Supermercato Malvaglia,6713,,,,Serravalle
Männedorf,47.25544663,8.68973515,07:00 - 20:00,Coop Supermarkt Männedorf,8708,1137.0,,,Männedorf
Marly,46.78014859,7.15033197,07:30 - 19:00,Coop Supermarché Marly,1723,1142.0,,,Marly
Martigny,46.10345721,7.07707153,08:00 - 18:30,Coop Supermarché Martigny Ville,1920,1146.0,,,Martigny
Martigny,46.11100774,7.07524955,08:30 - 18:30,Coop Supermarché Martigny Cristal,1920,1146.0,,,Martigny
Martigny,46.12673639,7.06014958,06:00 - 21:00,Coop Supermarché Martigny Grand Saint-Bernard,1920,1146.0,,,Vernayaz
Matran,46.7808013,7.08801101,08:00 - 19:00,Coop Supermarché Matran,1753,1154.0,,,Matran
Matten b. Interlaken,46.68064551,7.86623635,08:00 - 20:00,Coop Supermarkt Matten,3800,,,,Matten bei Interlaken
Matzendorf,47.30675686,7.62892144,08:00 - 12:30 14:00 - 18:30,Coop Supermarkt Matzendorf,4713,1157.0,,,Matzendorf
Matzingen,47.52036327,8.93503208,07:30 - 19:00,Coop Supermarkt Matzingen,9548,1158.0,,,Matzingen
Meggen,47.0467889,8.37396748,07:30 - 19:00,Coop Supermarkt Meggen,6045,1164.0,,,Meggen
Meilen,47.26860958,8.64652325,07:00 - 20:00,Coop Supermarkt Meilen,8706,1168.0,,,Meilen
Meiringen,46.72871118,8.18178542,08:00 - 19:00,Coop Supermarkt Meiringen,3860,1171.0,,,Meiringen
Meisterschwanden,47.2957147,8.22775792,08:00 - 20:00,Coop Supermarkt Meisterschwanden,5616,1172.0,,,Meisterschwanden
Melide,45.95516576,8.94819719,08:00 - 19:00,Coop Supermercato Melide,6815,1174.0,,,Melide
Mellingen,47.4187554,8.26993525,08:00 - 20:00,Coop Supermarkt Mellingen,5507,1176.0,,,Mellingen
Mels,47.04731902,9.4208075,07:30 - 19:00,Coop Supermarkt Mels Dorf,8887,1177.0,,,Mels
Mels,47.04037007,9.43497633,08:00 - 19:00,Coop Supermarkt Mels Pizolcenter,8887,1177.0,,,Sargans
Menzingen,47.17878105,8.58831663,07:00 - 19:00,Coop Supermarkt Menzingen,6313,1182.0,,,Menzingen
Mesocco,46.39135803,9.23337138,08:00 - 12:00 14:30 - 19:00,Coop Supermercato Mesocco,6563,1189.0,,,Mesocco
Meyrin,46.22835347,6.07250028,07:30 - 19:00,Coop Supermarché Meyrin Verchère,1217,1197.0,,,Meyrin
Minusio,46.17487746,8.81241662,08:00 - 19:00,Coop Supermercato Minusio,6648,1203.0,,,Minusio
Möhlin,47.56337258,7.842219,08:00 - 19:00,Coop Supermarkt Möhlin,4313,1207.0,,,Möhlin
Montagny-près-Yverdon,46.78993269,6.62066939,08:00 - 19:00,Coop Supermarché Montagny-près-Yverdon,1442,1218.0,,,Montagny-près-Yverdon
Monthey,46.25112213,6.95059228,08:00 - 18:30,Coop Supermarché Monthey,1870,1225.0,,,Monthey
Montreux,46.43153708,6.91131683,08:00 - 19:00,Coop Supermarché Montreux,1820,1228.0,,,Montreux
Mörel,46.35672985,8.04703655,08:00 - 12:00 14:00 - 18:30,Coop Supermarkt Mörel-Filet,3983,,,,Mörel-Filet
Morges,46.51005961,6.4978718,07:30 - 18:45,Coop Supermarché Morges Charpentiers,1110,1235.0,,,Morges
Morges,46.50714827,6.48538837,08:00 - 18:45,Coop Supermarché Morges La Gottaz,1110,1235.0,,,Tolochenaz
Moudon,46.66821424,6.80022518,07:30 - 19:00,Coop Supermarché Moudon,1510,1243.0,,,Moudon
Moutier,47.27749786,7.36880943,08:00 - 19:00,Coop Supermarché Moutier,2740,1244.0,,,Moutier
Müllheim,47.60175154,9.00055571,08:00 - 19:00,Coop Supermarkt Müllheim,8555,1249.0,,,Müllheim
Mümliswil,47.34209291,7.70361342,08:00 - 12:30 14:00 - 18:30,Coop Supermarkt Mümliswil,4717,,,,Mümliswil-Ramiswil
Münchenbuchsee,47.01983354,7.44468317,07:00 - 19:00,Coop Supermarkt Münchenbuchsee,3053,1253.0,,,Münchenbuchsee
Münchenstein,47.52105145,7.60726145,07:00 - 20:00,Coop Supermarkt Münchenstein Gartenstadt,4142,1254.0,,,Münchenstein
Münchwilen,47.47928224,8.99560337,07:00 - 20:00,Coop Supermarkt Münchwilen,9542,,,,Münchwilen (TG)
Münsingen,46.87451986,7.56343408,08:00 - 20:00,Coop Supermarkt Münsingen,3110,1258.0,,,Münsingen
Münster,46.48814692,8.26931656,08:00 - 12:00 14:00 - 18:30,Coop Supermarkt Münster,3985,,,,Goms
Murgenthal,47.26750949,7.83562308,07:00 - 20:00,Coop Supermarkt Murgenthal,4853,1266.0,,,Murgenthal
Muri,47.27266757,8.34077223,07:30 - 20:00,Coop Supermarkt Muri AG,5630,,,,Muri (AG)
Muri,46.93215739,7.48421344,08:00 - 19:00,Coop Supermarkt Muri,3074,,,,Muri bei Bern
Mürren,46.5596186,7.8937222,08:00 - 18:30,Coop Supermarkt Mürren,3825,,,,Lauterbrunnen
Murten,46.9267689,7.11502549,07:00 - 20:00,Coop Supermarkt Murten Stedtli,3280,1270.0,,,Murten
Murten,46.93693758,7.1362,08:00 - 19:00,Coop Supermarkt Murten Löwenberg K.,3280,1270.0,,,Muntelier
Muttenz,47.53575258,7.62736225,08:00 - 20:00,Coop Supermarkt Muttenz Freidorf,4132,1272.0,,,Muttenz
Muttenz,47.52762357,7.6474909,08:00 - 20:00,Coop Supermarkt Muttenz Dorf,4132,1272.0,,,Muttenz
Muttenz,47.53505433,7.64145075,07:00 - 18:00,Coop Supermarkt Muttenz Campus,4132,1272.0,,,Muttenz
Naters,46.32285842,7.98938311,07:30 - 18:30,Coop Supermarkt Naters Bine,3904,1274.0,,,Naters
Naters,46.32820554,8.01050031,07:30 - 18:30,Coop Supermarkt Naters Aletsch,3904,1274.0,,,Bitsch
Neftenbach,47.52635623,8.66903723,07:30 - 19:00,Coop Supermarkt Neftenbach,8413,1278.0,,,Neftenbach
Nesslau,47.22550171,9.19932862,07:30 - 19:00,Coop Supermarkt Nesslau,9650,1282.0,,,Nesslau
Netstal,47.06738851,9.05866452,08:00 - 20:00,Coop Supermarkt Netstal Wiggispark,8754,,,,Glarus
Neuchâtel,46.98820848,6.90985808,07:30 - 19:00,Coop Supermarché Neuchâtel Vauseyon,2000,1283.0,,,Neuchâtel
Neuchâtel,46.990574,6.92967283,07:30 - 19:00,Coop Supermarché Neuchâtel La Treille,2000,1283.0,,,Neuchâtel
Neuchâtel,46.99538322,6.94320844,08:00 - 19:00,Coop Supermarché Neuchâtel La Maladière,2000,1283.0,,,Neuchâtel
Neuchâtel,46.99645756,6.93583574,06:00 - 22:00,Coop Supermarché Neuchatel Gare,2000,1283.0,,,Neuchâtel
Neuchâtel,46.98993715,6.93008643,08:00 - 19:00,Coop City Neuchâtel,2000,1283.0,,,Neuchâtel
Neuenegg,46.89405225,7.30180895,07:00 - 19:00,Coop Supermarkt Neuenegg,3176,1285.0,,,Neuenegg
Neuenhof,47.44915328,8.32847562,08:00 - 19:00,Coop Supermarkt Neuenhof,5432,1286.0,,,Neuenhof
Neuhausen,47.68284029,8.61999512,07:30 - 20:00,Coop Supermarkt Neuhausen Posthof,8212,,,,Neuhausen am Rheinfall
Neuhausen am Rheinfall,47.68013458,8.60649641,07:30 - 20:00,Coop Supermarkt Neuhausen Schützengut,8212,1288.0,,,Neuhausen am Rheinfall
Neunkirch,47.68958462,8.49599661,07:30 - 19:00,Coop Supermarkt Neunkirch,8213,1291.0,,,Neunkirch
Nidau,47.1247874,7.2398827,07:00 - 19:00,Coop Supermarkt Nidau,2560,1293.0,,,Nidau
Niederbipp,47.26950287,7.69350137,07:00 - 19:00,Coop Supermarkt Niederbipp,4704,1294.0,,,Niederbipp
Niederglatt,47.49123217,8.5039155,07:00 - 20:00,Coop Supermarkt Niederglatt,8172,1299.0,,,Niederglatt
Niederrohrdorf,47.42338799,8.30535488,08:00 - 20:00,Coop Supermarkt Niederrohrdorf,5443,1308.0,,,Niederrohrdorf
Niederscherli,46.88544253,7.38831882,07:00 - 19:00,Coop Supermarkt Niederscherli,3145,,,,Oberbalm
Niederurnen,47.12719253,9.05533302,07:30 - 20:00,Coop Supermarkt Niederurnen,8867,,,,Glarus Nord
Niederuzwil,47.44564064,9.13972141,08:00 - 19:00,Coop Supermarkt Niederuzwil,9244,,,,Uzwil
Niederwangen,46.92525079,7.37802664,07:00 - 19:00,Coop Supermarkt Niederwangen,3172,,,,Köniz
Nottwil,47.13684591,8.132429,07:00 - 19:00,Coop Supermarkt Nottwil Rösslipark,6207,1313.0,,,Nottwil
Nunningen,47.39369257,7.62040991,08:00 - 18:30,Coop Supermarkt Nunningen,4208,1319.0,,,Nunningen
Nyon,46.38807796,6.22873349,07:30 - 19:00,Coop Supermarché Nyon Levratte,1260,1323.0,,,Nyon
Oberägeri,47.13497234,8.61317404,07:30 - 19:00,Coop Supermarkt Oberägeri,6315,1324.0,,,Oberägeri
Oberburg,47.03696254,7.63079541,08:00 - 19:00,Coop Supermarkt Oberburg,3414,1329.0,,,Oberburg
Oberdiessbach,46.83763915,7.61768317,08:00 - 19:00,Coop Supermarkt Oberdiessbach,3672,1330.0,,,Oberdiessbach
Oberdorf,47.39441817,7.74866973,08:00 - 19:00,Coop Supermarkt Oberdorf,4436,,,,Oberdorf (BL)
Oberengstringen,47.4106037,8.45780623,07:00 - 21:00,Coop Supermarkt Oberengstringen,8102,1337.0,,,Oberengstringen
Oberrieden,47.27822983,8.57540269,07:00 - 20:00,Coop Supermarkt Oberrieden,8942,1355.0,,,Oberrieden
Oberriet,47.32350396,9.56891189,07:30 - 19:00,Coop Supermarkt Oberriet,9463,,,,Oberriet (SG)
Obersiggenthal,47.48860029,8.29190031,08:00 - 19:00,Coop Supermarkt Nussbaumen,5415,1360.0,,,Obersiggenthal
Oberwil,47.51449308,7.55785536,07:00 - 20:00,Coop Supermarkt Oberwil Bahnhofstrasse,4104,,,,Oberwil (BL)
Oberwil,47.50759886,7.55371172,08:00 - 20:00,Coop Supermarkt Oberwil Mühlematt,4104,,,,Oberwil (BL)
Obfelden,47.26684854,8.42413865,07:30 - 20:00,Coop Supermarkt Obfelden,8912,1368.0,,,Obfelden
