Gemeindename,place_latitude,place_longitude,place_openingHours,place_title,place_zipcode,Match,Gemeinde nach LONGLAT,Unnamed: 8,GMDNAME
Oensingen,47.28914036,7.71968992,08:00 - 18:30,Coop Supermarkt Oensingen,4702,1371.0,,,Oensingen
Oftringen,47.31205545,7.91296578,09:00 - 20:00,Coop Supermarkt Oftringen Perry Center,4665,1376.0,,,Oftringen
Olten,47.34674825,7.92147921,07:30 - 18:30,Coop Supermarkt Olten Wilerfeld,4600,1380.0,,,Starrkirch-Wil
Olten,47.34710681,7.90869824,07:00 - 18:30,Coop Supermarkt Olten Sälihof,4600,1380.0,,,Olten
Olten,47.35213801,7.90789544,06:00 - 22:00,Coop Supermarkt Olten Bahnhof,4600,1380.0,,,Olten
Onex,46.1875359,6.10417498,08:00 - 19:00,Coop Supermarché Onex,1213,1382.0,,,Onex
Orbe,46.73089685,6.53095037,07:30 - 18:30,Coop Supermarché Orbe,1350,1388.0,,,Orbe
Ormône-Savièse,46.24232873,7.33976683,07:30 - 18:30,Coop Supermarché Savièse,1965,,,,Savièse
Oron-La-Ville,46.5706302,6.82027913,08:00 - 19:00,Coop Supermarché Oron-La-Ville,1610,,,,Oron
Ostermundigen,46.9592886,7.50034364,07:00 - 20:00,Coop Supermarkt Ostermundigen Rütiweg,3072,1402.0,,,Ostermundigen
Ostermundigen,46.95565338,7.48362861,08:00 - 19:00,Coop Supermarkt Ostermundigen Bahnhofstrasse,3072,1402.0,,,Ostermundigen
Othmarsingen,47.40074835,8.2156557,08:00 - 19:00,Coop Supermarkt Othmarsingen,5504,1404.0,,,Othmarsingen
Ovronnaz,46.20288945,7.16799519,08:00 - 18:30,Coop Supermarché Ovronnaz,1911,,,,Saillon
Payerne,46.82211452,6.94185849,08:00 - 19:00,Coop Supermarché Payerne,1530,1410.0,,,Payerne
Penthalaz,46.6070882,6.52260216,07:30 - 19:00,Coop Supermarché Penthalaz Venoge,1305,1411.0,,,Penthalaz
Penthalaz,46.6088668,6.52674919,07:30 - 19:00,Coop Supermarché Penthalaz Village,1305,1411.0,,,Penthalaz
Peseux,46.98857068,6.89130673,07:30 - 19:00,Coop Supermarché Peseux,2034,,,,Milvignes
Petit-Lancy,46.19011727,6.11938644,07:30 - 19:00,Coop Supermarché Petit-Lancy,1213,,,,Lancy
Pfäffikon,47.20045871,8.77817615,07:00 - 20:00,Coop Supermarkt Pfäffikon SZ Etzelstrasse,8808,1421.0,,,Freienbach
Pfäffikon,47.36891345,8.78207973,07:30 - 20:00,Coop Supermarkt Pfäffikon ZH,8330,1421.0,,,Pfäffikon
Pfäffikon,47.2006128,8.79498274,08:00 - 21:00,Coop Supermarkt Pfäffikon SZ Seedamm,8808,1421.0,,,Freienbach
Pfäffikon,47.20293591,8.77866065,06:00 - 21:00,Coop Supermarkt Pfäffikon Bahnhof,8808,1421.0,,,Freienbach
Pieterlen,47.17449411,7.33645497,07:00 - 19:00,Coop Supermarkt Pieterlen,2542,1427.0,,,Pieterlen
Plaffeien,46.73985595,7.28992796,07:00 - 19:00,Coop Supermarkt Plaffeien,1716,1428.0,,,Plaffeien
Plan-Les-Ouates,46.16918372,6.12110989,08:00 - 19:00,Coop Supermarché Plan-Les-Ouates,1228,1429.0,,,Plan-les-Ouates
Plan-les-Ouates,46.1693247,6.12162449,07:30 - 19:00,Coop Supermarché Plan-les-Ouates Tourbillon,1228,1429.0,,,Plan-les-Ouates
Pontresina,46.48867605,9.90594488,08:00 - 19:00,Coop Supermarkt Pontresina,7504,1442.0,,,Pontresina
Porrentruy,47.41714885,7.07780986,08:00 - 18:30,Coop Supermarché Porrentruy Ajoie,2900,1443.0,,,Porrentruy
Poschiavo,46.32371079,10.05482009,08:00 - 12:15 13:30 - 18:30,Coop Supermercato Poschiavo,7742,1447.0,,,Poschiavo
Pratteln,47.52021534,7.69128962,08:00 - 20:00,Coop Supermarkt Pratteln Bahnhof,4133,1450.0,,,Pratteln
Pratteln,47.52756564,7.69027554,10:00 - 20:00,Coop Supermarkt Pratteln Grüssen,4133,1450.0,,,Pratteln
Pregassona,46.01995659,8.96942482,08:00 - 19:00,Coop Supermercato Lugano Pregassona,6963,,,,Canobbio
Prilly,46.52463356,6.60257706,07:00 - 19:00,Coop Supermarché Prilly Malley,1008,1458.0,,,Prilly
Prilly,46.53420453,6.60611812,08:00 - 19:00,Coop Supermarché Prilly Centre,1008,1458.0,,,Prilly
Prilly,46.52940161,6.60135629,07:30 - 19:00,Coop Supermarché Prilly Business Parc,1008,1458.0,,,Prilly
Pully,46.51058193,6.6582108,07:30 - 19:00,Coop Supermarché Pully,1009,1461.0,,,Pully
Rapperswil,47.22754876,8.82202588,07:00 - 20:00,Coop Supermarkt Rapperswil,8640,,,,Rapperswil-Jona
Rapperswil,47.22532225,8.81790093,06:00 - 22:00,Coop Supermarkt Rapperswil Bahnhof,8640,,,,Rapperswil-Jona
Räterschen,47.49877814,8.7976396,07:30 - 19:00,Coop Supermarkt Räterschen,8352,,,,Elsau
Reconvilier,47.23074956,7.21250982,08:00 - 19:00,Coop Supermarché Reconvilier,2732,1482.0,,,Reconvilier
Regensdorf,47.43138157,8.4690209,08:00 - 20:00,Coop Supermarkt Regensdorf Zentrum,8105,1484.0,,,Regensdorf
Regensdorf,47.43739171,8.47489096,08:00 - 21:00,Coop Supermarkt Regensdorf Rägi Märt,8105,1484.0,,,Regensdorf
Reichenbach,46.6251979,7.69057041,08:00 - 18:30,Coop Supermarkt Reichenbach,3713,,,,Reichenbach im Kandertal
Reichenburg,47.16739813,8.98003533,08:00 - 19:00,Coop Supermarkt Reichenburg,8864,1487.0,,,Reichenburg
Reiden,47.24810328,7.97062626,07:30 - 19:00,Coop Supermarkt Reiden,6260,1488.0,,,Reiden
Reinach,47.506141,7.59982085,08:00 - 19:00,Coop Supermarkt Reinach Surbaum,4153,,,,Reinach (BL)
Reinach,47.49376507,7.59332077,08:00 - 20:00,Coop Supermarkt Reinach BL,4153,,,,Reinach (BL)
Reinach,47.25163499,8.18245462,07:30 - 19:00,Coop Supermarkt Reinach AG,5734,,,,Reinach (AG)
Renens,46.53832361,6.58174145,08:00 - 19:00,Coop Supermarché Renens Centre,1020,,,,Renens (VD)
Rennaz,46.38191562,6.92089729,08:00 - 19:30,Coop Supermarché Rennaz Provisoire,1847,1499.0,,,Rennaz
Rheineck,47.468356729999996,9.58965642,06:30 - 19:00,Coop Supermarkt Rheineck,9424,1504.0,,,Rheineck
Rheinfelden,47.55154067,7.78538904,08:00 - 20:00,Coop Supermarkt Rheinfelden Salmen-Center,4310,1505.0,,,Rheinfelden
Riazzino,46.17495694,8.89160337,06:00 - 22:00,Coop Supermercato Riazzino PY,6595,,,,Lavertezzo
Richterswil,47.20847638,8.70567811,07:00 - 20:00,Coop Supermarkt Richterswil Poststrasse,8805,1508.0,,,Richterswil
Richterswil,47.20372174,8.68385166,08:00 - 20:00,Coop Supermarkt Richterswil Obermatt,8805,1508.0,,,Richterswil
Rickenbach bei Wil,47.44704549,9.0530358,08:00 - 20:00,Coop Supermarkt Rickenbach,9532,,,,Rickenbach (TG)
Riddes,46.17238352,7.22139129,07:30 - 18:30,Coop Supermarché Riddes,1908,1514.0,,,Riddes
Riederalp,46.37834744,8.03337137,08:00 - 12:00,Coop Supermarkt Riederalp,3987,1517.0,,,Riederalp
Riehen,47.57080181,7.63290902,07:00 - 20:00,Coop Supermarkt Riehen Rauracher,4125,1519.0,,,Riehen
Riehen,47.58505295,7.65060106,07:00 - 19:00,Coop Supermarkt Riehen Schmiedgasse,4125,1519.0,,,Riehen
Riggisberg,46.80965221,7.47875192,07:30 - 19:00,Coop Supermarkt Riggisberg,3132,1522.0,,,Riggisberg
Roggwil,47.24209432,7.82126245,07:00 - 19:00,Coop Supermarkt Roggwil,4914,,,,Roggwil (BE)
Rohr,47.40191818,8.08084757,07:30 - 20:00,Coop Supermarkt Rohr,5032,,,,Biberstein
Rolle,46.45786028,6.33864805,07:30 - 19:00,Coop Supermarché Rolle,1180,1539.0,,,Rolle
Romanshorn,47.56354355,9.37723855,08:00 - 20:00,Coop Supermarkt Romanshorn,8590,1543.0,,,Romanshorn
Romont,46.69292945,6.9139599,08:00 - 19:00,Coop Supermarché Romont,1680,,,,Romont (FR)
Root,47.11796672,8.39194588,07:30 - 19:00,Coop Supermarkt Root,6037,1550.0,,,Root
Rorschach,47.4780131,9.49097944,07:30 - 19:00,Coop Supermarkt Rorschach,9400,1553.0,,,Rorschach
Rothenburg,47.09302941,8.27067795,07:30 - 19:00,Coop Supermarkt Rothenburg,6023,1562.0,,,Rothenburg
Rothrist,47.30598321,7.88851375,07:30 - 20:00,Coop Supermarkt Rothrist,4852,1565.0,,,Rothrist
Rotkreuz,47.14066475,8.42683832,07:30 - 19:00,Coop Supermarkt Rotkreuz,6343,,,,Risch
Roveredo,46.23743294,9.12729376,08:00 - 19:00,Coop Supermercato Roveredo GR,6535,,,,Roveredo (GR)
Rüegsau,47.01795625,7.660413,07:30 - 19:00,Coop Supermarkt Hasle Rüegsau,3415,1577.0,,,Hasle bei Burgdorf
Rüfenacht,46.92985307,7.53171953,08:00 - 19:00,Coop Supermarkt Rüfenacht,3075,,,,Allmendingen
Rümlang,47.46318463,8.52630005,08:00 - 20:00,Coop Supermarkt Rümlang Riedmatt,8153,1582.0,,,Rümlang
Rüschegg,46.78099583,7.40816372,08:00 - 12:00 14:00 - 18:30,Coop Supermarkt Rüschegg Heubach,3154,1586.0,,,Rüschegg
Rüschlikon,47.3076713,8.55423462,07:00 - 20:00,Coop Supermarkt Rüschlikon,8803,1587.0,,,Rüschlikon
Ruswil,47.08378731,8.12711931,08:00 - 19:00,Coop Supermarkt Ruswil,6017,1590.0,,,Ruswil
Rüti,47.25733665,8.85003067,07:30 - 20:00,Coop Supermarkt Rüti,8630,,,,Rüti (ZH)
Saas Fee,46.10767066,7.92622797,08:00 - 12:15 14:15 - 18:30,Coop Supermarkt Saas Fee Dorfstrasse,3906,,,,Saas-Fee
Saas Grund,46.12418441,7.9370749,08:00 - 12:00 14:00 - 18:30,Coop Supermarkt Saas Grund,3910,,,,Saas-Grund
Saas-Fee,46.10913516,7.92871133,08:00 - 18:30,Coop Supermarkt Saas Fee Postplatz,3906,1601.0,,,Saas-Fee
Saignelégier,47.25681047,6.99912517,08:00 - 18:30,Coop Supermarché Saignelégier,2350,1609.0,,,Saignelégier
Saint-Aubin,46.89598208,6.77594022,07:30 - 19:00,Coop Supermarché Saint-Aubin,2024,,,,Provence
Saint-Blaise,47.01347432,6.98474571,07:30 - 19:00,Coop Supermarché Saint-Blaise,2072,1613.0,,,Saint-Blaise
Saint-Imier,47.15349083,7.00000112,08:00 - 19:00,Coop Supermarché Saint-Imier,2610,1618.0,,,Saint-Imier
Saint-Maurice,46.21773243,7.00634579,07:45 - 18:30,Coop Supermarché Saint-Maurice,1890,1623.0,,,Saint-Maurice
Saint-Prex,46.48232753,6.4569267,07:30 - 19:00,Coop Supermarché Saint-Prex,1162,1625.0,,,Saint-Prex
Saint-Ursanne,47.36553045,7.1548264,07:30 - 18:30,Coop Supermarché Saint-Ursanne,2882,,,,Clos du Doubs
Sainte-Croix,46.82293892,6.50148187,08:00 - 18:30,Coop Supermarché Sainte-Croix,1450,1628.0,,,Sainte-Croix
Samedan,46.53219828,9.87060418,08:00 - 19:00,Coop Supermarkt Samedan,7503,1634.0,,,Samedan
San Antonino,46.15454112,8.9659427,08:00 - 19:00,Coop Supermercato S. Antonino,6592,,,,Sant'Antonino
Sargans,47.04739648,9.44072742,07:00 - 19:00,Coop Supermarkt Sargans,7320,1639.0,,,Sargans
Sarnen,46.8973071,8.25121789,08:00 - 20:00,Coop Supermarkt Sarnen,6060,1641.0,,,Sarnen
Satigny,46.20957226,6.03618104,07:30 - 19:00,Coop Supermarché Satigny,1242,1642.0,,,Satigny
Savigny,46.53812017,6.73110463,07:30 - 19:00,Coop Supermarché Savigny,1073,1649.0,,,Savigny
Saxon,46.14936393,7.17514674,07:00 - 18:30,Coop Supermarché Saxon,1907,1652.0,,,Saxon
Schaan FL,47.17536236,9.50984688,07:00 - 19:00,Coop Supermarkt Schaan,9494,,,,Buchs (SG)
Schaffhausen,47.69636324,8.63361932,07:30 - 20:00,Coop Supermarkt Schaffhausen Fronwagplatz,8200,1653.0,,,Schaffhausen
Schaffhausen,47.70393027,8.61570886,07:30 - 19:00,Coop Supermarkt Schaffhausen Riet,8200,1653.0,,,Schaffhausen
Schaffhausen,47.72137632,8.66554709,08:30 - 20:00,Coop Supermarkt Schaffhausen Herblingen,8207,1653.0,,,Stetten (SH)
Schaffhausen,47.70304045,8.64545542,07:30 - 19:00,Coop Supermarkt Schaffhausen Gruben,8200,1653.0,,,Feuerthalen
Schaffhausen,47.6963001,8.63451051,08:30 - 19:00,Coop City Schaffhausen,8200,1653.0,,,Schaffhausen
Schattdorf,46.8656074,8.65468369,07:30 - 18:30,Coop Supermarkt Schattdorf,6467,1658.0,,,Schattdorf
Schattdorf,46.85540846,8.645037,08:00 - 18:30,Coop Supermarkt Schattdorf Tellpark,6467,1658.0,,,Schattdorf
Schenkon,47.17817041,8.12640727,08:00 - 19:00,Coop Supermarkt Schenkon,6214,1661.0,,,Schenkon
Schiers,46.96967769,9.68415297,07:30 - 20:00,Coop Supermarkt Schiers,7220,1663.0,,,Schiers
Schleitheim,47.74670004,8.48064282,07:30 - 19:00,Coop Supermarkt Schleitheim,8226,1669.0,,,Schleitheim
Schlieren,47.39729752,8.44888778,08:00 - 20:00,Coop Supermarkt Schlieren Lilie,8952,1671.0,,,Schlieren
Schlieren,47.40025288,8.44108784,07:30 - 20:00,Coop Supermarkt Schlieren Rietpark,8952,1671.0,,,Schlieren
Schliern,46.90992735,7.4150463,08:00 - 19:00,Coop Supermarkt Köniz Schliern,3098,,,,Köniz
Schmitten,46.85476656,7.24957642,07:00 - 19:00,Coop Supermarkt Schmitten,3185,,,,Schmitten (FR)
Schöftland,47.30858932,8.05113268,07:30 - 20:00,Coop Supermarkt Schöftland,5040,1681.0,,,Schöftland
Schönbühl,47.0204935,7.49804556,06:30 - 19:00,Coop Supermarkt Schönbühl Dorf,3322,,,,Urtenen-Schönbühl
Schönenwerd,47.37324191,8.00186508,07:30 - 18:30,Coop Supermarkt Schönenwerd,5012,1684.0,,,Schönenwerd
Schötz,47.16899711,7.99264652,08:00 - 19:00,Coop Supermarkt Schötz,6247,1687.0,,,Schötz
Schüpfen,47.04103789,7.37897388,07:00 - 19:00,Coop Supermarkt Schüpfen,3054,1690.0,,,Schüpfen
Schüpfheim,46.94712881,8.00920933,07:30 - 19:00,Coop Supermarkt Schüpfheim,6170,1691.0,,,Schüpfheim
Schwanden,46.99491397,9.07539788,07:30 - 19:00,Coop Supermarkt Schwanden,8762,,,,Glarus Süd
Schwarzenburg,46.81980049,7.34190048,08:00 - 19:00,Coop Supermarkt Schwarzenburg,3150,1696.0,,,Schwarzenburg
Schwyz,47.02031389,8.65166624,07:30 - 20:00,Coop Supermarkt Schwyz,6430,1700.0,,,Schwyz
Scuol,46.79543626,10.29543821,08:00 - 19:00,Coop Supermarkt Scuol,7550,1701.0,,,Scuol
Sedrun,46.67886146,8.77109959,08:00 - 12:15 13:30 - 18:30,Coop Supermarkt Sedrun,7188,,,,Tujetsch
Seewen,47.03345952,8.6282528,08:00 - 20:00,Coop Supermarkt Seewen-Markt,6423,1709.0,,,Steinen
Selzach,47.20439184,7.45629194,08:00 - 18:30,Coop Supermarkt Selzach,2545,1713.0,,,Selzach
Sembrancher,46.07844271,7.13920689,07:30 - 18:30,Coop Supermarché Sembrancher,1933,1714.0,,,Sembrancher
Sementina,46.18576839,8.99253258,08:00 - 19:00,Coop Supermercato Sementina,6514,,,,Bellinzona
Sempach,47.1245478,8.19398881,07:30 - 19:00,Coop Supermarkt Sempach,6204,1715.0,,,Sempach
Seon,47.34761615,8.16171839,07:30 - 20:00,Coop Supermarkt Seon,5703,1719.0,,,Seon
Seuzach,47.53699798,8.73410283,07:30 - 20:00,Coop Supermarkt Seuzach,8472,1723.0,,,Seuzach
Sevelen,47.12257785,9.48995492,07:30 - 19:00,Coop Supermarkt Sevelen,9475,1725.0,,,Sevelen
Siebnen,47.17569614,8.9019567,08:00 - 20:00,Coop Supermarkt Siebnen,8854,,,,Wangen (SZ)
Sierre,46.29386897,7.53487764,08:00 - 18:30,Coop Supermarché Sierre,3960,1727.0,,,Sierre
Sierre,46.28103832,7.51273395,08:00 - 18:30,Coop Supermarché Sierre Rossfeld,3960,1727.0,,,Chalais
Signau,46.92256246,7.7287124,08:00 - 18:30,Coop Supermarkt Signau,3534,1729.0,,,Signau
Signy,46.39762052,6.20594625,08:30 - 19:00,Coop Supermarché Signy,1274,,,,Signy-Avenex
Sigriswil,46.71793343,7.71407497,07:30 - 18:30,Coop Supermarkt Sigriswil,3655,1731.0,,,Sigriswil
Sins,47.19078105,8.39571128,07:30 - 20:00,Coop Supermarkt Sins,5643,1737.0,,,Sins
Sion,46.22611717,7.36067699,08:00 - 18:30,Coop Supermarché Sion sous Gare,1950,1738.0,,,Sion
Sirnach,47.46287334,8.99635667,08:00 - 19:00,Coop Supermarkt Sirnach,8370,1739.0,,,Münchwilen (TG)
Sissach,47.46348156,7.81366194,08:00 - 20:00,Coop Supermarkt Sissach,4450,1742.0,,,Sissach
Solduno,46.16928981,8.78104074,08:00 - 19:00,Coop Supermercato Locarno Solduno,6604,,,,Locarno
Solothurn,47.20470104,7.53842558,07:00 - 18:30,Coop Supermarkt Solothurn Rosengarten,4500,1746.0,,,Zuchwil
Solothurn,47.20725044,7.53383696,08:00 - 18:30,Coop Supermarkt Solothurn Westring,4500,1746.0,,,Solothurn
Solothurn,47.20809136,7.51587396,08:00 - 18:30,Coop Supermarkt Solothurn Brühl,4500,1746.0,,,Langendorf
Solothurn,47.20379718,7.54337334,05:30 - 22:00,Coop Supermarkt Solothurn Bahnhof,4501,1746.0,,,Zuchwil
Sonceboz,47.19503952,7.17795522,Closed,Coop Supermarché Sonceboz,2605,,,,Sonceboz-Sombeval
Spiez,46.6894491,7.67574465,08:00 - 19:00,Coop Supermarkt Spiez,3700,1757.0,,,Spiez
St. Gallen,47.42435149,9.37435487,07:00 - 19:00,Coop Supermarkt St. Gallen Neugasse,9000,1760.0,,,St. Gallen
St. Gallen,47.43790123,9.41317046,08:00 - 19:00,Coop Supermarkt St. Gallen Gallusmarkt,9016,1760.0,,,Mörschwil
St. Gallen,47.40862158,9.30684352,08:00 - 19:00,Coop Supermarkt St. Gallen Shopping Arena,9015,1760.0,,,Gaiserwald
St. Gallen,47.42230575,9.3686466,06:00 - 22:00,Coop Supermarkt St. Gallen Bahnhof,9000,1760.0,,,St. Gallen
St. Gallen,47.42617159,9.37687363,08:00 - 19:00,Coop City St. Gallen,9004,1760.0,,,St. Gallen
St. Gallen Lerchenfeld,47.41270539,9.33611844,08:00 - 19:00,Coop Supermarkt St. Gallen Lerchenfeld,9014,,,,Gaiserwald
St. Margrethen,47.45146116,9.63551759,07:30 - 19:00,Coop Supermarkt St. Margrethen,9430,1761.0,,,St. Margrethen
St. Moritz,46.49881767,9.83885606,08:00 - 19:00,Coop Supermarkt St. Moritz-Dorf,7500,1762.0,,,St. Moritz
St. Moritz,46.49089611,9.83507815,08:00 - 19:00,Coop Supermarkt St. Moritz Bellevue,7500,1762.0,,,St. Moritz
Stäfa,47.24159506,8.72469272,07:30 - 20:00,Coop Supermarkt Stäfa,8712,1769.0,,,Stäfa
Stallikon,47.34282447,8.48309633,07:00 - 20:00,Coop Supermarkt Stallikon,8143,1773.0,,,Wettswil am Albis
Stans,46.9583762,8.36868279,07:30 - 19:00,Coop Supermarkt Stans,6370,1775.0,,,Stans
Stansstad,46.97554021,8.34172142,07:30 - 19:00,Coop Supermarkt Stansstad,6362,1776.0,,,Stansstad
Steckborn,47.66403793,8.97942319,08:00 - 20:00,Coop Supermarkt Steckborn,8266,1779.0,,,Steckborn
Steffisburg,46.77576102,7.63332117,08:00 - 19:00,Coop Supermarkt Steffisburg,3612,1780.0,,,Steffisburg
Stein,47.54637879,7.9523182,08:00 - 20:00,Coop Supermarkt Stein Aargau,4332,,,,Stein (AG)
Stein am Rhein,47.65324814,8.85333189,07:30 - 20:00,Coop Supermarkt Stein am Rhein,8260,1784.0,,,Stein am Rhein
Steinhausen,47.19695076,8.48374435,07:00 - 19:00,Coop Supermarkt Steinhausen,6312,1788.0,,,Steinhausen
Stettlen,46.95800316,7.5140451,07:00 - 19:00,Coop Supermarkt Deisswil,3066,1793.0,,,Stettlen
Strengelbach,47.27964302,7.9270188,07:30 - 19:00,Coop Supermarkt Strengelbach,4802,1795.0,,,Strengelbach
Studen,47.11298565,7.30101082,07:00 - 19:00,Coop Supermarkt Studen,2557,,,,Studen (BE)
Subingen,47.19650886,7.61261519,07:00 - 18:30,Coop Supermarkt Subingen,4553,1798.0,,,Subingen
Sugiez,46.96526247,7.12233541,07:30 - 19:00,Coop Supermarché Sugiez,1786,,,,Mont-Vully
Suhr,47.37429743,8.07731065,07:30 - 20:00,Coop Supermarkt Suhr,5034,1801.0,,,Suhr
Sulgen,47.54076762,9.18359409,07:30 - 19:00,Coop Supermarkt Sulgen,8583,1802.0,,,Sulgen
Sumiswald,47.02937741,7.74412922,07:30 - 19:00,Coop Supermarkt Sumiswald,3454,1804.0,,,Sumiswald
Sursee,47.17300759,8.10336176,08:00 - 19:00,Coop Supermarkt Sursee Surseepark,6210,1807.0,,,Sursee
Susten,46.31144565,7.64396741,06:00 - 18:30,Coop Supermarkt Susten,3952,,,,Leuk
Tafers,46.81573001,7.21660158,07:00 - 18:30,Coop Supermarkt Tafers,1712,1812.0,,,Tafers
Tägerwilen,47.65653257,9.13323139,08:00 - 20:00,Coop Supermarkt Tägerwilen,8274,1814.0,,,Tägerwilen
Tann-Dürnten,47.26811823,8.85261536,07:00 - 20:00,Coop Supermarkt Tann-Dürnten,8632,,,,Rüti (ZH)
Täsch,46.07653848,7.77854419,08:00 - 18:30,Coop Supermarkt Täsch,3929,1818.0,,,Täsch
Täuffelen,47.07171608,7.20179413,07:00 - 19:00,Coop Supermarkt Täuffelen,2575,1819.0,,,Täuffelen
Taverne,46.06193774,8.92917859,07:30 - 19:00,Coop Supermercato Taverne,6807,,,,Torricella-Taverne
Tenero,46.17474097,8.85550218,08:00 - 19:00,Coop Supermercato Tenero,6598,,,,Tenero-Contra
Tesserete,46.06852221,8.96821415,08:00 - 19:00,Coop Supermercato Tesserete,6950,,,,Capriasca
Thalwil,47.2966293,8.56214888,07:30 - 20:00,Coop Supermarkt Thalwil,8800,1835.0,,,Thalwil
Thayngen,47.74630535,8.70606469,07:30 - 19:00,Coop Supermarkt Thayngen,8240,1836.0,,,Thayngen
