Gemeinde,lat,long,name,GMDNAME
Aadorf,47.4902344,8.8995867,Denner Satellit,Aadorf
Aarau,47.3978954,8.0582168,Denner Filiale,Buchs (AG)
Aarau,47.3915253,8.0444202,Denner Filiale,Aarau
Aarberg,47.0509224,7.2840462,Denner Satellit,Aarberg
Aarburg,47.3323326,7.9055176,Denner Filiale,Aarburg
Aarwangen,47.23879,7.77041,Denner Partner,Aarwangen
Abtwil (SG),47.4173203,9.3159676,Denner Filiale,Gaiserwald
Adliswil,47.3123016,8.5242958,Denner Filiale,Adliswil
Adliswil,47.31528,8.53026,Denner Filiale,Adliswil
Adliswil,47.320401,8.521865,Denner Express,Adliswil
Aesch (BL),47.47106,7.59709,Denner Express,Aesch (BL)
Aeschi bei Spiez,46.6585312,7.6968794,Denner Satellit,Aeschi bei Spiez
Affoltern am Albis,47.27612,8.45027,Denner Filiale,Affoltern am Albis
Affoltern am Albis,47.2771149,8.4549284,Denner Filiale,Affoltern am Albis
Agno,45.9980087,8.9008131,Denner Partner,Agno
Aigle,46.3171883,6.9370742,Denner Filiale,Yvorne
Aigle,46.315611,6.965225,Denner Filiale,Aigle
Airolo,46.52785,8.60763,Denner Satellit,Airolo
Alle,47.4243317,7.1275897,Denner Partner,Alle
Allschwil,47.5474625,7.5535655,Denner Filiale,Allschwil
Allschwil,47.5510826,7.5503316,Denner Filiale,Allschwil
Altdorf (UR),46.87329,8.65088,Denner Filiale,Schattdorf
Altendorf,47.192177,8.829789,Denner Express,Altendorf
Alterswil (FR),46.79493,7.25993,Denner Partner,Rechthalten
Altstätten (SG),47.377182,9.5376997,Denner Filiale,Altstätten
Amriswil,47.54674,9.29799,Denner Filiale,Amriswil
Amriswil,47.5438347,9.2859087,Denner Filiale,Amriswil
Appenzell,47.332715,9.414436,Denner Satellit,Appenzell
Arbon,47.516098,9.4335985,Denner Filiale,Arbon
Arlesheim,47.491854,7.610246,Denner Filiale,Arlesheim
Arosa,46.78249,9.67983,Denner Express,Arosa
Arzier,46.45963,6.20732,Denner Express,Arzier-Le Muids
Assens,46.62769,6.63311,Denner Filiale,Echallens
Au (SG),47.43131,9.63784,Denner Bibite,Au (SG)
Aubonne,46.487724299999996,6.4008408,Denner Partner,Lavigny
Avry-Centre (FR),46.7877426,7.0785651,Denner Filiale,Avry
Ayent,46.2762624,7.4049402,Denner Satellit,Ayent
Baar,47.1960869,8.5299187,Denner Filiale,Baar
Bad Zurzach,47.588356,8.2933178,Denner Filiale,Zurzach
Baden,47.48317,8.28612,Denner Filiale,Obersiggenthal
Balsthal,47.308147,7.688735,Denner Satellit,Balsthal
Basel,47.53943,7.60401,Denner Express,Birsfelden
Basel,47.5492516,7.60745,Denner Filiale,Birsfelden
Basel,47.58054,7.59111,Denner Express,Basel
Basel,47.556324,7.5835977,Denner Filiale,Basel
Basel,47.5564003,7.5728359,Denner Express,Basel
Basel,47.5400887,7.5984688,Denner Filiale,Basel
Basel,47.5666313,7.590323,Denner Filiale,Basel
Basel,47.5615616,7.5736594,Denner Filiale,Basel
Basel,47.5671387,7.5949221,Denner Express,Basel
Basel,47.5435448,7.5921831,Denner Filiale,Basel
Basel,47.5621223,7.5932331,Denner Filiale,Basel
Basel,47.5605807,7.5980874,Denner Filiale,Basel
Basel,47.5485611,7.5865655,Denner Filiale,Basel
Basel,47.5687332,7.5694118,Denner Satellit,Basel
Basel,47.568549,7.579107,Denner Satellit,Basel
Basel,47.57928,7.59532,Denner Filiale,Basel
Basel,47.55275,7.59283,Denner Express,Basel
Bassecourt,47.334962,7.244131,Denner Partner,Haute-Sorne
Bassersdorf,47.44431,8.62662,Denner Filiale,Bassersdorf
Bauma,47.36816,8.87987,Denner Express,Bauma
Bazenheid,47.4123993,9.0684996,Denner Partner,Lütisburg
Beckenried,46.97021,8.46601,Denner Partner,Beckenried
Belfaux,46.8238257,7.0987289,Denner Filiale,Belfaux
Bellach,47.2110825,7.5023179,Denner Filiale,Bellach
Bellinzona,46.2015038,9.0338707,Denner Filiale,Bellinzona
Bellinzona,46.19371,9.01756,Denner Express,Bellinzona
Belmont-sur-Lausanne,46.5235443,6.678699,Denner Satellit,Belmont-sur-Lausanne
Belp,46.8907013,7.4986639,Denner Filiale,Belp
Belp,46.89641,7.49306,Denner Filiale,Belp
Berg (TG),47.5814899,9.1687778,Denner Satellit,Berg (TG)
Berikon,47.3638458,8.3662395,Denner Filiale,Widen
Bern,46.9438764,7.373184,Denner Filiale,Wohlen bei Bern
Bern,46.9613113,7.4529667,Denner Filiale,Bern
Bern,46.9451447,7.4268112,Denner Filiale,Bern
Bern,46.94358,7.40651,Denner Filiale,Köniz
Bern,46.9393349,7.4811845,Denner Filiale,Muri bei Bern
Bern,46.9580078,7.4443865,Denner Filiale,Bern
Bern,46.9392357,7.3900661,Denner Filiale,Köniz
Bern,46.9555099,7.43364,Denner Bibite,Bern
Bern,46.9366455,7.4327493,Denner Filiale,Bern
Bern,46.9482574,7.444911,Denner Filiale,Bern
Bern,46.9473038,7.3896251,Denner Filiale,Köniz
Bern,46.9479752,7.3828859,Denner Filiale,Wohlen bei Bern
Bern,46.9372628,7.38643,Denner Filiale,Köniz
Bern,46.94752,7.44338,Denner Express,Bern
Bern,46.94384,7.42109,Denner Express,Köniz
Bern,46.94794,7.43636,Denner Express,Bern
Bex,46.24972,7.0157,Denner Partner,Bex
Biasca,46.3532143,8.9717321,Denner Filiale,Biasca
Biberist,47.1843987,7.5626001,Denner Filiale,Biberist
Biel/Bienne,47.1349983,7.2441654,Denner Filiale,Biel/Bienne
Biel/Bienne,47.1318817,7.2526388,Denner Filiale,Biel/Bienne
Biel/Bienne,47.1358261,7.2480378,Denner Filiale,Biel/Bienne
Biel/Bienne,47.1462708,7.272325,Denner Filiale,Brügg
Biel/Bienne,47.15047,7.26302,Denner Filiale,Biel/Bienne
Biel/Bienne,47.15561,7.28132,Denner Filiale,Orpund
Bilten,47.1506996,9.0204,Denner Partner,Schänis
Binningen,47.5305214,7.5699825,Denner Filiale,Binningen
Birmensdorf (ZH),47.3596857,8.4540512,Denner Filiale,Uitikon
Birsfelden,47.5509987,7.6243,Denner Filiale,Birsfelden
Birsfelden,47.55449,7.61969,Denner Partner,Birsfelden
Bossonnens,46.52649,6.85246,Denner Partner,Bossonnens
Boudry,46.95476,6.84826,Denner Partner,Boudry
Bouveret,46.3843363,6.8534783,Denner Satellit,Port-Valais
Bözberg,47.49788,8.15731,Denner Express,Bözberg
Breganzona,46.0122299,8.9351149,Denner Filiale,Massagno
Breitenbach,47.408778,7.543369,Denner Filiale,Breitenbach
Bremgarten,46.9748917,7.4373045,Denner Filiale,Bremgarten bei Bern
Bremgarten (AG),47.3526993,8.3496199,Denner Filiale,Bremgarten (AG)
Bremgarten (AG),47.3501396,8.3457117,Denner Filiale,Bremgarten (AG)
Bremgarten (AG),47.3465309,8.3402634,Denner Satellit,Bremgarten (AG)
Brig,46.3184204,7.9852633,Denner Filiale,Brig-Glis
Broc,46.6024857,7.1050053,Denner Express,Broc
Brugg (AG),47.4811821,8.2087812,Denner Filiale,Brugg
Brügg (BE),47.1196632,7.2669926,Denner Filiale,Port
Brunnen,46.9999161,8.6089859,Denner Filiale,Ingenbohl
Brüttisellen,47.42381,8.63013,Denner Partner,Dietlikon
Bubendorf,47.4568596,7.7432175,Denner Filiale,Bubendorf
Buchs (AG),47.3847466,8.0890141,Denner Filiale,Suhr
Buchs (SG),47.1637054,9.4741914,Denner Filiale,Buchs (SG)
Buchs (SG),47.1669273,9.4764357,Denner Filiale,Buchs (SG)
Buchs (ZH),47.45675,8.43893,Denner Partner,Buchs (ZH)
Bühler,47.37381,9.41731,Denner Partner,Bühler
Bülach,47.509613,8.539238,Denner Filiale,Bülach
Bülach,47.5209742,8.5399111,Denner Filiale,Bülach
Bulle,46.621132,7.060373,Denner Filiale,Bulle
Bulle,46.623558,7.0574269,Denner Filiale,Bulle
Bulle,46.614137,7.039683,Denner Filiale,Bulle
Büren an der Aare,47.13928,7.36972,Denner Partner,Büren an der Aare
Burgdorf,47.05906,7.62094,Denner Filiale,Burgdorf
Burgdorf,47.0684547,7.6009932,Denner Filiale,Lyssach
Burgdorf,47.0531006,7.6202998,Denner Filiale,Burgdorf
Bussigny,46.5399208,6.5537305,Denner Filiale,Bussigny
Bussigny-Lausanne,46.5475349,6.5530977,Denner Express,Bussigny
Busswil bei Büren,47.09705,7.31782,Denner Satellit,Lyss
Bütschwil,47.36317,9.073,Denner Bibite,Bütschwil-Ganterschwil
Buttikon (SZ),47.17347,8.95731,Denner Partner,Reichenburg
Campascio,46.241777,10.1330404,Denner Satellit,Brusio
Carouge (GE),46.1867905,6.1383858,Denner Filiale,Carouge (GE)
Carouge (GE),46.18456,6.14664,Denner Express,Carouge (GE)
Caslano,45.97722,8.874119,Denner Partner,Caslano
Castione,46.22487,9.04434,Denner Filiale,Arbedo-Castione
Cernier,47.0581155,6.9005194,Denner Filiale,Val-de-Ruz
Cham,47.1817017,8.4611998,Denner Filiale,Cham
Champagne,46.8335457,6.6552215,Denner Partner,Champagne
Champlan,46.24539,7.37015,Denner Express,Sion
Châtel-Saint-Denis,46.5322418,6.89639,Denner Partner,Châtel-Saint-Denis
Châtelaine,46.210871,6.112107,Denner Filiale,Lancy
Chavannes-Renens,46.53331,6.57851,Denner Filiale,Renens (VD)
Chavannes-Renens,46.5282782,6.5674249,Denner Filiale,Ecublens (VD)
Chavornay,46.7092972,6.5705862,Denner Partner,Chavornay
Chernex,46.4442177,6.9113774,Denner Express,Montreux
Chiasso,45.8348194,9.0197138,Denner Satellit,Chiasso
Chiasso,45.83511,9.0316,Denner Express,Chiasso
Chur,46.8515396,9.5275536,Denner Filiale,Chur
Chur,46.8599014,9.5169897,Denner Filiale,Chur
Chur,46.8469532,9.5211956,Denner Filiale,Chur
Chur,46.85067,9.51317,Denner Filiale,Chur
Chur,46.8492851,9.531621,Denner Express,Chur
Chur,46.861762,9.534892,Denner Filiale,Chur
Clarens,46.4414482,6.8942809,Denner Filiale,Montreux
Claro,46.25226,9.02015,Denner Satellit,Arbedo-Castione
Coldrerio,45.854988,8.99239,Denner Partner,Coldrerio
Collombey,46.2665,6.9552,Denner Filiale,Monthey
Conthey,46.2226334,7.2992821,Denner Filiale,Conthey
Conthey,46.22363,7.30192,Denner Bibite,Conthey
Corcelles-Payerne,46.83218,6.96325,Denner Express,Corcelles-près-Payerne
Corgémont,47.1945953,7.1445813,Denner Satellit,Corgémont
Corsier-sur-Vevey,46.4678612,6.8378625,Denner Filiale,Corsier-sur-Vevey
Cortaillod,46.9445,6.84296,Denner Express,Cortaillod
Cossonay-Ville,46.6135,6.50651,Denner Express,Cossonay
Cottens (FR),46.75307,7.03312,Denner Partner,Cottens (FR)
Courrendlin,47.3442,7.36825,Denner Partner,Courrendlin
Courroux,47.3617439,7.3729949,Denner Satellit,Courroux
Courtelary,47.17601,7.06709,Denner Satellit,Courtelary
Courtepin,46.8650513,7.1252737,Denner Satellit,Courtepin
Cousset,46.820507,6.9782872,Denner Partner,Montagny (FR)
Couvet,46.924,6.63148,Denner Express,Val-de-Travers
Crans-Montana,46.31266,7.48069,Denner Express,Crans-Montana
Crissier,46.5541191,6.5690165,Denner Filiale,Crissier
Cudrefin,46.9594536,7.0274453,Denner Satellit,Cudrefin
Cugy (VD),46.58543,6.64021,Denner Filiale,Cugy (VD)
Dagmersellen,47.2151947,7.9866214,Denner Satellit,Dagmersellen
Davos,46.80201,9.83512,Denner Filiale,Davos
Deitingen,47.21274,7.61894,Denner Partner,Deitingen
Delémont,47.3638687,7.345583,Denner Express,Delémont
Delémont,47.36505,7.34771,Denner Filiale,Delémont
Derendingen,47.198484,7.583772,Denner Partner,Derendingen
Dielsdorf,47.48077,8.465,Denner Filiale,Dielsdorf
Dietikon,47.395819,8.414943,Denner Satellit,Urdorf
Dietikon,47.4055836,8.4024344,Denner Filiale,Dietikon
Dietikon,47.4058762,8.3974047,Denner Filiale,Dietikon
Domat/Ems,46.83658,9.46494,Denner Filiale,Domat/Ems
Domdidier,46.8664131,7.012682,Denner Partner,Belmont-Broye
Dornach,47.4800038,7.6156291,Denner Satellit,Dornach
Dottikon,47.38221,8.239703,Denner Partner,Dottikon
Döttingen,47.5733355,8.2558427,Denner Filiale,Döttingen
Dübendorf,47.3984028,8.6180968,Denner Filiale,Dübendorf
Dübendorf,47.3962288,8.6133852,Denner Filiale,Dübendorf
Dübendorf,47.39807,8.62141,Denner Express,Dübendorf
Düdingen,46.846199,7.1918001,Denner Filiale,Düdingen
Dulliken,47.35343,7.94697,Denner Express,Dulliken
Ebikon,47.0812912,8.3410044,Denner Filiale,Ebikon
Ebikon,47.09356,8.35887,Denner Filiale,Buchrain
Echallens,46.6390305,6.6357865,Denner Express,Echallens
Ecublens (VD),46.53485,6.56379,Denner Filiale,Ecublens (VD)
Ecublens (VD),46.52288,6.5640392,Denner Express,Ecublens (VD)
Effretikon,47.4239082,8.6911373,Denner Filiale,Illnau-Effretikon
Effretikon,47.4285622,8.6859837,Denner Filiale,Illnau-Effretikon
Egerkingen,47.3169022,7.8035922,Denner Filiale,Egerkingen
Egg bei Zürich,47.30266,8.6906,Denner Filiale,Egg
Eglisau,47.57914,8.51391,Denner Filiale,Eglisau
Eglisau,47.5686493,8.5233297,Denner Filiale,Eglisau
Einsiedeln,47.13108,8.74361,Denner Filiale,Einsiedeln
Einsiedeln,47.1287098,8.7459472,Denner Filiale,Einsiedeln
Elgg,47.49795,8.86206,Denner Partner,Elgg
Embrach,47.5125008,8.5933981,Denner Filiale,Embrach
Emmenbrücke,47.0776901,8.2749586,Denner Filiale,Emmen
Emmenbrücke,47.0707855,8.2841597,Denner Filiale,Emmen
Emmenbrücke,47.0754509,8.2768993,Denner Filiale,Emmen
Emmenbrücke,47.07297,8.29226,Denner Bibite,Emmen
Endingen,47.53724,8.2907,Denner Partner,Endingen
Entlebuch,46.991361,8.065358,Denner Satellit,Entlebuch
Epalinges,46.5481567,6.6706338,Denner Filiale,Epalinges
Ependes (FR),46.7540932,7.1460767,Denner Partner,Bois-d'Amont
Erlenbach (ZH),47.3069916,8.5904722,Denner Filiale,Erlenbach (ZH)
Erlinsbach,47.39646,8.01425,Denner Express,Erlinsbach (AG)
Erstfeld,46.8213463,8.6505833,Denner Partner,Erstfeld
Eschen,47.2096476,9.5192614,Denner Satellit,Sennwald
Eschenbach (LU),47.22224,8.26393,Denner Partner,Hitzkirch
Eschenbach (SG),47.24038,8.92302,Denner Partner,Eschenbach (SG)
Escholzmatt,46.9164391,7.9356885,Denner Satellit,Escholzmatt-Marbach
Estavayer-le-Lac,46.8499184,6.8495197,Denner Satellit,Estavayer
Etoy,46.47393,6.42586,Denner Filiale,Buchillon
Ettingen,47.4843597,7.5473137,Denner Express,Ettingen
Faido,46.47655,8.79929,Denner Satellit,Faido
Fällanden,47.3692503,8.6441186,Denner Express,Fällanden
Farvagny,46.72314,7.06903,Denner Partner,Gibloux
Fehraltorf,47.38556,8.75117,Denner Filiale,Fehraltorf
Feldmeilen,47.277295,8.617626,Denner Filiale,Herrliberg
Fislisbach,47.4361992,8.2908001,Denner Filiale,Fislisbach
Flamatt,46.8901901,7.3155823,Denner Filiale,Neuenegg
Flawil,47.41296,9.186,Denner Filiale,Flawil
Fleurier,46.9032326,6.5887971,Denner Satellit,Val-de-Travers
Flims Dorf,46.83692,9.28682,Denner Express,Flims
Flühli (LU),46.8835716,8.0169516,Denner Satellit,Flühli
Frauenfeld,47.55739,8.89631,Denner Filiale,Frauenfeld
Frauenfeld,47.5526199,8.8841486,Denner Filiale,Frauenfeld
Frauenfeld,47.5567409,8.8813109,Denner Filiale,Frauenfeld
Frauenfeld,47.5638618,8.908164,Denner Filiale,Frauenfeld
Freienbach,47.20359,8.76604,Denner Filiale,Freienbach
Fribourg,46.79483,7.14245,Denner Satellit,Villars-sur-Glâne
Fribourg,46.8106689,7.1477065,Denner Filiale,Fribourg
Fribourg,46.7998085,7.1522465,Denner Filiale,Fribourg
Fribourg,46.8091545,7.1751242,Denner Filiale,Pierrafortscha
Fribourg,46.7966385,7.1546474,Denner Filiale,Fribourg
Fribourg,46.80005,7.14496,Denner Express,Fribourg
Fribourg,46.804714,7.153732,Denner Express,Fribourg
Frick,47.50724,8.0233,Denner Filiale,Frick
Frutigen,46.5863147,7.6473548,Denner Filiale,Frutigen
Füllinsdorf,47.5025346,7.7273124,Denner Filiale,Füllinsdorf
Fully,46.1366961,7.1192905,Denner Filiale,Fully
Gals,47.0198,7.04164,Denner Filiale,Gals
Gampel,46.310149,7.744478,Denner Partner,Steg-Hohtenn
Gansingen,47.5431595,8.1343746,Denner Satellit,Gansingen
Gebenstorf,47.48999,8.24507,Denner Filiale,Turgi
Gelterkinden,47.4651375,7.852355,Denner Filiale,Gelterkinden
Genève,46.204628,6.1231875,Denner Filiale,Lancy
Genève,46.2025146,6.1641836,Denner Express,Genève
Genève,46.21772,6.1412435,Denner Filiale,Genève
Genève,46.200662,6.1309578,Denner Filiale,Genève
Genève,46.2042809,6.1572356,Denner Filiale,Genève
Genève,46.1940536,6.1660533,Denner Express,Chêne-Bougeries
Genève,46.2082291,6.124228,Denner Filiale,Lancy
Genève,46.215168,6.1343894,Denner Filiale,Genève
Genève,46.2066452,6.1304343,Denner Express,Genève
Genève,46.2114487,6.1450276,Denner Filiale,Genève
Genève,46.21109,6.14974,Denner Filiale,Genève
Genève,46.21004,6.12896,Denner Express,Genève
Genève,46.2189674,6.1130161,Denner Filiale,Le Grand-Saconnex
Genève,46.1930313,6.1436391,Denner Filiale,Carouge (GE)
Genève,46.1927681,6.1447463,Denner Filiale,Carouge (GE)
Genève,46.200183,6.139212,Denner Express,Genève
Gerlafingen,47.170714,7.57574,Denner Partner,Gerlafingen
Geroldswil,47.42203,8.40858,Denner Express,Geroldswil
Gerolfingen,47.075353,7.201927,Denner Partner,Täuffelen
