Gemeinde,lat,long,name,GMDNAME
Gimel,46.50906,6.30653,Denner Express,Gimel
Giornico,46.401719,8.87735,Denner Satellit,Giornico
Giubiasco,46.1764048,9.0143171,Denner Filiale,Bellinzona
Gland,46.4201317,6.2632279,Denner Filiale,Gland
Gland,46.416,6.27932,Denner Filiale,Gland
Glarus,47.04114,9.070648,Denner Filiale,Glarus
Glattbrugg,47.4362373,8.5683584,Denner Filiale,Opfikon
Glattbrugg,47.42325,8.55869,Denner Filiale,Opfikon
Glattbrugg,47.43083,8.55917,Denner Express,Opfikon
Glis,46.3088,7.97016,Denner Filiale,Brig-Glis
Goldach,47.47341,9.4656,Denner Express,Goldach
Goldau,47.050514,8.548734,Denner Partner,Arth
Gommiswald,47.230964,9.02308,Denner Satellit,Gommiswald
Gossau (SG),47.416008,9.2670383,Denner Filiale,Gossau (SG)
Gossau (ZH),47.305868,8.759003,Denner Filiale,Gossau (ZH)
Grabs,47.17732,9.44917,Denner Satellit,Grabs
Grächen,46.195189,7.838716,Denner Satellit,Grächen
Grancia,45.97206,8.92761,Denner Filiale,Grancia
Grand-Lancy,46.17321,6.12274,Denner Express,Plan-les-Ouates
Grand-Saconnex,46.23469,6.12398,Denner Filiale,Le Grand-Saconnex
Granges (VS),46.2568588,7.4683032,Denner Express,Grône
Granges-Marnand,46.7576,6.89937,Denner Partner,Valbroye
Granges-Paccot,46.8294704,7.1455253,Denner Filiale,Granges-Paccot
Gränichen,47.3599052,8.0982819,Denner Filiale,Gränichen
Greifensee,47.36819,8.67984,Denner Express,Greifensee
Grenchen,47.1937675,7.3966522,Denner Filiale,Grenchen
Grenchen,47.1887512,7.3856654,Denner Filiale,Grenchen
Gretzenbach,47.3582649,7.9901371,Denner Filiale,Gretzenbach
Grolley,46.83216,7.06528,Denner Partner,Grolley
Grono,46.24524,9.14088,Denner Satellit,Grono
Gstaad,46.47832,7.28245,Denner Filiale,Saanen
Gümligen,46.9327953,7.5043041,Denner Filiale,Muri bei Bern
Haag (Rheintal),47.2095985,9.4899855,Denner Filiale,Gams
Hägendorf,47.3339722,7.8422364,Denner Partner,Hägendorf
Hasle bei Burgdorf,47.0133334,7.6597719,Denner Filiale,Hasle bei Burgdorf
Heimberg,46.78205,7.60984,Denner Partner,Heimberg
Herbriggen,46.13464,7.79187,Denner Express,Randa
Herisau,47.387146,9.2766724,Denner Filiale,Herisau
Herzogenbuchsee,47.1866177,7.7039734,Denner Filiale,Herzogenbuchsee
Hilterfingen,46.73558,7.65833,Denner Bibite,Oberhofen am Thunersee
Hinterkappelen,46.9667971,7.3766506,Denner Filiale,Wohlen bei Bern
Hinwil,47.3055992,8.8235092,Denner Filiale,Hinwil
Hochdorf,47.1661453,8.291338,Denner Filiale,Hochdorf
Holderbank (AG),47.42793,8.16887,Denner Partner,Holderbank (AG)
Holderbank (SO),47.3328209,7.7539153,Denner Satellit,Holderbank (SO)
Hombrechtikon,47.25227,8.76823,Denner Partner,Hombrechtikon
Horgen,47.2599525,8.5980597,Denner Filiale,Horgen
Horgen,47.253504,8.619107,Denner Filiale,Horgen
Horn,47.4981012,9.452398,Denner Partner,Horn
Horw,47.0187569,8.3098154,Denner Filiale,Horw
Hünibach,46.7451134,7.6442161,Denner Express,Hilterfingen
Hunzenschwil,47.38634,8.12337,Denner Partner,Hunzenschwil
Huttwil,47.1138687,7.8479328,Denner Filiale,Huttwil
Ibach,47.0156975,8.6459961,Denner Filiale,Schwyz
Ilanz,46.77462,9.20765,Denner Express,Ilanz/Glion
im Emmental,46.9391747,7.787189,Denner Express,Langnau im Emmental
Interlaken,46.6818695,7.8521399,Denner Filiale,Interlaken
Interlaken,46.6884521,7.8767719,Denner Filiale,Matten bei Interlaken
Ittigen,46.9738503,7.4846587,Denner Filiale,Ittigen
Jona,47.2315369,8.837491,Denner Filiale,Rapperswil-Jona
Kaiseraugst,47.5349955,7.7301577,Denner Satellit,Kaiseraugst
Kallnach,47.01802,7.23357,Denner Express,Kallnach
Kappel am Albis,47.22979,8.52729,Denner Partner,Kappel am Albis
Kilchberg (ZH),47.31718,8.53908,Denner Filiale,Kilchberg (ZH)
Kirchberg (BE),47.0889999,7.58097,Denner Filiale,Kirchberg (BE)
Kirchberg (SG),47.4331512,9.0609608,Denner Filiale,Rickenbach (TG)
Kleinandelfingen,47.60506,8.68688,Denner Partner,Kleinandelfingen
Kloten,47.4510002,8.5820389,Denner Express,Kloten
Kloten,47.4529877,8.5827713,Denner Filiale,Kloten
Kölliken,47.33696,8.0244375,Denner Satellit,Kölliken
Köniz,46.92313,7.41403,Denner Filiale,Köniz
Köniz,46.92477,7.41693,Denner Filiale,Köniz
Konolfingen,46.8803139,7.6222582,Denner Filiale,Konolfingen
Konolfingen,46.8769,7.62005,Denner Filiale,Konolfingen
Kreuzlingen,47.6418037,9.1960135,Denner Filiale,Bottighofen
Kreuzlingen,47.6556,9.16319,Denner Filiale,Kreuzlingen
Kreuzlingen,47.64801,9.1755,Denner Filiale,Kreuzlingen
Kriens,47.0339493,8.2828585,Denner Filiale,Kriens
Kriens,47.0341454,8.269412,Denner Partner,Kriens
Kriens,47.0356832,8.290669,Denner Express,Kriens
Küblis,46.91365,9.77451,Denner Partner,Küblis
Küssnacht am Rigi,47.08352,8.4418,Denner Partner,Küssnacht (SZ)
La Chaux-de-Fonds,47.1046562,6.8435235,Denner Satellit,La Chaux-de-Fonds
La Chaux-de-Fonds,47.0991859,6.826045,Denner Filiale,La Chaux-de-Fonds
La Chaux-de-Fonds,47.0902672,6.8044815,Denner Filiale,La Chaux-de-Fonds
La Chaux-de-Fonds,47.1002693,6.8271852,Denner Filiale,La Chaux-de-Fonds
La Chaux-de-Fonds,47.11189,6.83482,Denner Filiale,La Chaux-de-Fonds
La Neuveville,47.061878,7.0885912,Denner Bibite,La Neuveville
La Tour-de-Peilz,46.4578781,6.856822,Denner Filiale,La Tour-de-Peilz
La Tour-de-Trême,46.60047,7.075919,Denner Filiale,Gruyères
La Tour-de-Trême,46.610626,7.063408,Denner Express,Bulle
Lachen,47.1918831,8.8558283,Denner Filiale,Lachen
Lamone,46.04316,8.92857,Denner Partner,Lamone
Lancy,46.1898232,6.1164699,Denner Express,Lancy
Landquart,46.967933,9.563202,Denner Filiale,Landquart
Langendorf,47.21866,7.51311,Denner Filiale,Langendorf
Langenthal,47.2141457,7.7840939,Denner Filiale,Langenthal
Langenthal,47.2103806,7.7911844,Denner Filiale,Langenthal
Langnau am Albis,47.2910088,8.5375652,Denner Express,Langnau am Albis
Langnau im Emmental,46.92493,7.81878,Denner Partner,Trubschachen
Laufen,47.4199867,7.5014377,Denner Express,Laufen
Laupen (BE),46.9035149,7.2400594,Denner Satellit,Laupen
Laupersdorf,47.31372,7.65113,Denner Express,Laupersdorf
Lausanne,46.5361824,6.6203022,Denner Filiale,Prilly
Lausanne,46.5180969,6.608561,Denner Filiale,Prilly
Lausanne,46.5269852,6.6512017,Denner Express,Pully
Lausanne,46.5159683,6.6265769,Denner Filiale,Lausanne
Lausanne,46.5279274,6.6169996,Denner Filiale,Prilly
Lausanne,46.5436076,6.6472566,Denner Satellit,Le Mont-sur-Lausanne
Lausanne,46.5227394,6.6270876,Denner Filiale,Lausanne
Lausanne,46.5274391,6.6327429,Denner Filiale,Lausanne
Lausanne,46.5341568,6.630321,Denner Filiale,Lausanne
Lausanne,46.5148618,6.6327179,Denner Express,Lausanne
Lausanne,46.52721,6.65175,Denner Filiale,Pully
Lausanne,46.5383,6.66633,Denner Satellit,Epalinges
Lausen,47.4721317,7.7593685,Denner Express,Lausen
Le Brassus,46.5823028,6.2122194,Denner Satellit,Le Chenit
Le Brassus,46.5824131,6.2123309,Denner Express,Le Chenit
Le Grand-Saconnex PAL,46.2306213,6.1181378,Denner Filiale,Le Grand-Saconnex
Le Locle,47.056282,6.7477398,Denner Filiale,Le Locle
Le Sentier,46.60797,6.23155,Denner Satellit,Le Chenit
Lengnau (BE),47.1796875,7.3701205,Denner Partner,Lengnau (BE)
Lenzburg,47.39036,8.17246,Denner Filiale,Lenzburg
Lenzburg,47.3880501,8.1770763,Denner Express,Lenzburg
Les Acacias,46.1920979,6.1391911,Denner Filiale,Carouge (GE)
Les Bois,47.1759201,6.904347,Denner Express,Les Bois
Les Diablerets,46.3498764,7.1585131,Denner Express,Ormont-Dessus
Les Haudères,46.0841179,7.5088329,Denner Satellit,Evolène
Leuggern,47.5806389,8.2152987,Denner Satellit,Leuggern
Leysin,46.3416867,7.0079412,Denner Satellit,Leysin
Liebefeld,46.93328,7.41926,Denner Filiale,Köniz
Liestal,47.4829369,7.7343044,Denner Satellit,Liestal
Liestal,47.485175,7.73826,Denner Filiale,Liestal
Locarno,46.1650074,8.7965591,Denner Filiale,Locarno
Lodrino,46.3012085,8.9803867,Denner Satellit,Riviera
Lohn-Ammannsegg,47.16399,7.52621,Denner Partner,Lohn-Ammannsegg
Lommis,47.5177002,8.9942999,Denner Express,Lommis
Losone,46.1652946,8.772603,Denner Filiale,Ascona
Lostorf,47.3843002,7.9487,Denner Satellit,Lostorf
Lucens,46.7085724,6.8414674,Denner Partner,Lucens
Lugano,46.0210838,8.9580622,Denner Filiale,Porza
Lumino,46.232281,9.065094,Denner Satellit,Lumino
Lupfig,47.44016,8.20649,Denner Partner,Lupfig
Lüscherz,47.04669,7.15026,Denner Satellit,Lüscherz
Luterbach,47.216923,7.586435,Denner Express,Luterbach
Luzern,47.0563583,8.3101654,Denner Filiale,Luzern
Luzern,47.03707,8.32821,Denner Filiale,Luzern
Luzern,47.0430031,8.3112516,Denner Filiale,Luzern
Luzern,47.045826,8.3006907,Denner Filiale,Luzern
Luzern,47.0641212,8.2785912,Denner Filiale,Emmen
Luzern,47.0529137,8.2826281,Denner Express,Kriens
Luzern,47.04875,8.26277,Denner Filiale,Kriens
Luzern,47.04527,8.30739,Denner Filiale,Luzern
Luzern,47.054389,8.339964,Denner Filiale,Ebikon
Luzern,47.038007,8.304172,Denner Filiale,Luzern
Lyss,47.0784999,7.30426,Denner Filiale,Lyss
Lyss,47.0755577,7.3055286,Denner Filiale,Lyss
Maggia,46.246089,8.70611,Denner Satellit,Maggia
Magliaso,45.9851189,8.8901825,Denner Filiale,Magliaso
Malters,47.038718,8.183691,Denner Filiale,Malters
Malvaglia,46.41197,8.97762,Denner Satellit,Serravalle
Männedorf,47.2531548,8.6960373,Denner Filiale,Männedorf
Marin,47.0122199,7.00879,Denner Filiale,La Tène
Marly,46.77606,7.16117,Denner Express,Marly
Martigny,46.1032677,7.0761118,Denner Express,Martigny
Martigny,46.1019745,7.072361,Denner Filiale,Martigny
Martigny,46.10674,7.08576,Denner Filiale,Martigny
Martigny,46.112169,7.0773432,Denner Filiale,Martigny
Matran,46.7791156,7.0885317,Denner Filiale,Matran
Melano,45.92292,8.9846,Denner Partner,Riva San Vitale
Melide,45.9544449,8.9496717,Denner Satellit,Melide
Mellingen,47.4132083,8.2670275,Denner Filiale,Mellingen
Mels,47.04179,9.4315,Denner Filiale,Sargans
Mendrisio,45.8699074,8.9803238,Denner Filiale,Mendrisio
Menziken,47.2412872,8.1868572,Denner Express,Menziken
Menzingen,47.176723,8.5936442,Denner Express,Menzingen
Menznau,47.08328,8.03835,Denner Express,Menznau
Mesocco,46.462317,9.192225,Denner Satellit,Mesocco
Messen,47.09197,7.44849,Denner Partner,Messen
Meyrin,46.2349091,6.0749793,Denner Filiale,Meyrin
Mezzovico,46.09154,8.92271,Denner Partner,Mezzovico-Vira
Minusio,46.1754189,8.8100071,Denner Filiale,Muralto
Möhlin,47.5571518,7.8451028,Denner Filiale,Möhlin
Mönchaltorf,47.307082,8.721381,Denner Filiale,Mönchaltorf
Mont-sur-Lausanne,46.5418706,6.6284085,Denner Filiale,Le Mont-sur-Lausanne
Montagny-près-Yverdon,46.78827,6.62144,Denner Filiale,Montagny-près-Yverdon
Monte Carasso,46.183319,9.000284,Denner Satellit,Bellinzona
Monthey,46.2540474,6.9519482,Denner Filiale,Monthey
Montreux,46.4316978,6.9097185,Denner Filiale,Montreux
Moosseedorf,47.01532,7.48431,Denner Partner,Moosseedorf
Morbio Inferiore,45.8461266,9.0159721,Denner Filiale,Morbio Inferiore
Morges,46.5097237,6.4947696,Denner Express,Morges
Morges,46.5199661,6.5074015,Denner Satellit,Morges
Moudon,46.66163,6.79613,Denner Partner,Moudon
Moutier,47.2783775,7.3704152,Denner Filiale,Moutier
Muhen,47.3347435,8.0544405,Denner Satellit,Muhen
Münchenbuchsee,47.0196686,7.450469,Denner Filiale,Münchenbuchsee
Münchenstein,47.52339,7.61655,Denner Filiale,Münchenstein
Münchwilen (TG),47.478716,8.999221,Denner Express,Münchwilen (TG)
Münsingen,46.872776,7.5627074,Denner Filiale,Münsingen
Münsingen,46.87316,7.56015,Denner Bibite,Münsingen
Murgenthal,47.26532,7.82799,Denner Partner,Murgenthal
Muri (AG),47.27249,8.34207,Denner Partner,Muri (AG)
Murten,46.93006,7.12268,Denner Filiale,Murten
Murten,46.93965,7.14421,Denner Filiale,Muntelier
Müstair,46.6348953,10.4582596,Denner Satellit,Val Müstair
Muttenz,47.525631,7.6472101,Denner Filiale,Muttenz
Naters,46.32392,7.99242,Denner Partner,Naters
Nebikon,47.19356,7.97791,Denner Partner,Nebikon
Neerach,47.51178,8.4777,Denner Partner,Neerach
Neftenbach,47.38574,8.48165,Denner Express,Oberengstringen
Neuchâtel,47.0053731,6.9620987,Denner Express,Hauterive (NE)
Neuchâtel,46.9964561,6.9325256,Denner Filiale,Neuchâtel
Neuchâtel,46.9816093,6.9002662,Denner Express,Neuchâtel
Neuchâtel,46.998415,6.924549,Denner Filiale,Neuchâtel
Neuhausen,47.6830025,8.6192112,Denner Filiale,Neuhausen am Rheinfall
Nidau,47.1297684,7.2405472,Denner Express,Nidau
Niederbipp,47.269482,7.687157,Denner Partner,Niederbipp
Niederurnen,47.1300011,9.0580864,Denner Filiale,Glarus Nord
Niederuzwil,47.4460182,9.1417122,Denner Filiale,Uzwil
Nottwil,47.1363602,8.1339684,Denner Partner,Nottwil
Nussbaumen (AG),47.4886665,8.292367,Denner Satellit,Obersiggenthal
Nyon,46.3835487,6.2361665,Denner Filiale,Nyon
Nyon,46.3827629,6.2352953,Denner Filiale,Nyon
Nyon,46.38836,6.22476,Denner Filiale,Nyon
Oberengstringen,47.4088,8.46212,Denner Filiale,Oberengstringen
Oberriet (SG),47.31337,9.561925,Denner Partner,Oberriet (SG)
Oberwil (BL),47.5093727,7.554307,Denner Filiale,Oberwil (BL)
Oensingen,47.2873392,7.7090564,Denner Filiale,Oensingen
Oetwil am See,47.27125,8.72405,Denner Partner,Oetwil am See
Oftringen,47.3124771,7.9215851,Denner Filiale,Oftringen
Oftringen,47.3164749,7.9397974,Denner Filiale,Oftringen
Olivone,46.52994,8.938816,Denner Satellit,Blenio
Olten,47.35002,7.89673,Denner Filiale,Olten
Olten,47.3463287,7.9096236,Denner Filiale,Olten
Olten,47.34662,7.9174,Denner Satellit,Starrkirch-Wil
Onex,46.1921,6.10321,Denner Filiale,Onex
Opfikon,47.428349,8.574196,Denner Partner,Opfikon
Orbe,46.721357,6.538078,Denner Filiale,Orbe
Oron,46.5711,6.82312,Denner Partner,Oron
Orpund,47.13844,7.30938,Denner Satellit,Orpund
Ostermundigen,46.9584656,7.4913416,Denner Filiale,Ostermundigen
Ostermundigen,46.9568253,7.4959383,Denner Express,Ostermundigen
Pampigny,46.5801659,6.4280295,Denner Satellit,Mauraz
Paradiso,45.9906921,8.9433289,Denner Filiale,Paradiso
Paspels,46.7498,9.442406,Denner Partner,Domleschg
Paudex,46.5068169,6.6712732,Denner Filiale,Paudex
Payerne,46.8211327,6.9362478,Denner Filiale,Payerne
Penthaz,46.60039,6.53802,Denner Express,Penthaz
Peseux,46.9862328,6.8894329,Denner Filiale,Milvignes
Petit-Lancy,46.1871872,6.1112642,Denner Filiale,Lancy
Pfäffikon (SZ),47.20056,8.79276,Denner Filiale,Freienbach
Pfäffikon (ZH),47.3662898,8.7818144,Denner Filiale,Pfäffikon
Pfäffikon (ZH),47.3682022,8.7805805,Denner Filiale,Pfäffikon
Pfungen,47.51744,8.65,Denner Filiale,Pfungen
Pieterlen,47.172685,7.341943,Denner Partner,Pieterlen
Plaffeien,46.7405,7.29031,Denner Express,Plaffeien
Pompaples,46.6669686,6.5106889,Denner Partner,Pompaples
Porrentruy,47.415226,7.0715389,Denner Filiale,Porrentruy
Porrentruy,47.41648,7.07715,Denner Filiale,Porrentruy
Port,47.11671,7.2547,Denner Express,Port
Pratteln,47.5215111,7.6928544,Denner Filiale,Pratteln
Préverenges,46.5231789,6.530262,Denner Filiale,Préverenges
Prilly,46.5273933,6.6028786,Denner Filiale,Prilly
Quartino,46.1522201,8.9122571,Denner Partner,Cugnasco-Gerra
Rapperswil (SG),47.2291756,8.8208418,Denner Filiale,Rapperswil-Jona
Regensdorf,47.4315605,8.4676113,Denner Filiale,Regensdorf
Regensdorf,47.4446945,8.4654236,Denner Express,Regensdorf
Reiden,47.2414742,7.969666,Denner Filiale,Reiden
Reigoldswil,47.3973083,7.6913891,Denner Partner,Reigoldswil
Reinach (AG),47.2588844,8.1821623,Denner Filiale,Reinach (AG)
Reinach (BL),47.5022545,7.5964313,Denner Filiale,Reinach (BL)
Reinach (BL),47.4926834,7.5928998,Denner Express,Reinach (BL)
Reinach (BL),47.4904099,7.5891,Denner Filiale,Reinach (BL)
Renens (VD),46.5385361,6.580883,Denner Filiale,Renens (VD)
Renens (VD),46.53326,6.59829,Denner Filiale,Prilly
Renens (VD),46.53416,6.58244,Denner Express,Renens (VD)
Rennaz,46.3826485,6.9204822,Denner Filiale,Rennaz
Reute (AR),47.419664,9.575657,Denner Satellit,Reute (AR)
Rhäzüns,46.7994385,9.3975773,Denner Satellit,Rhäzüns
Rheinfelden,47.55703,7.80155,Denner Express,Rheinfelden
