name,Lat,Long,Ladentyp,GMDNAME
Aachtal,47.5482982,9.2732473,m,Sommeri
Aadorf,47.4900907,8.8994059,m,Aadorf
Aarau,47.3919981,8.0515956,mta,Aarau
Aarau,47.3917082,8.0460946,mm,Aarau
Aarau,47.3919221,8.0528306,m,Aarau
Abtwil ,47.4174113,9.316473,mm,Gaiserwald
Adligenswil,47.0715393,8.3619211,dmp,Adligenswil
Adliswil,47.3112824,8.5252672,mm,Adliswil
Aesch,47.4694175,7.5960676,mm,Aesch (BL)
Affoltern am Albis,47.2780275,8.453809,mm,Affoltern am Albis
Affoltern am Albis,47.2750156,8.4457167,soca,Affoltern am Albis
Agno,45.9983117,8.9056394,mgls,Agno
Aigle ,46.31611,6.9381022,mmm,Yvorne
Aigle ,46.3159644,6.964881,m,Aigle
Allschwil ,47.5485219,7.5463149,mgls,Allschwil
Allschwil ,47.547382,7.5536404,mmm,Allschwil
Allschwil ,47.5462124,7.5536691,shell,Allschwil
Allschwil ,47.5530962,7.5499775,m,Allschwil
Allschwil,47.5578704,7.5603772,dmp,Binningen
Glatt,47.4082791,8.5952402,alna,Wallisellen
Baden,47.4774968,8.3083072,alna,Baden
Basel,47.551838,7.59271,alna,Basel
Bern,46.9475701,7.443384,alna,Bern
Bülach,47.5209742,8.5399111,alna,Bülach
Zürich,47.38453,8.53111,alna,Zürich
Luzern ,47.0544369,8.3083917,alna,Luzern
Zug,47.1725892,8.517689,alna,Zug
Zürich,47.3744048,8.5440268,alna,Zürich
Zürich,47.4087478,8.543878,alna,Zürich
Solothurn,47.20708,7.536333,alna,Solothurn
St. Gallen,47.422413,9.370891,alna,St. Gallen
Uster,47.3498692,8.7155557,alna,Uster
Winterthur,47.4967661,8.7533556,alna,Winterthur
Zürich,47.3786818,8.535889,alna,Zürich
Zürich,47.3752669,8.5361463,alna,Zürich
Zürich,47.4032754,8.4982339,alna,Oberengstringen
Alpnach ,46.9341853,8.2762082,spez,Alpnach
Altdorf,46.8796664,8.6416105,m,Altdorf (UR)
Altdorf,46.8962178,8.626639,mgls,Flüelen
Altstätten (SG),47.3771836,9.5377008,mm,Altstätten
Amriswil,47.54671,9.297961,mm,Amriswil
Amriswil,47.5448552,9.2727591,mgls,Amriswil
Amriswil ,47.54741,9.298285,fm,Amriswil
Andelfingen,47.601998,8.6887258,m,Kleinandelfingen
Appenzell,47.3348204,9.4071483,mm,Appenzell
Arbedo-Castione,46.2250903,9.0440908,m,Arbedo-Castione
Arbon,47.5119795,9.432242,mm,Arbon
Arlesheim,47.494261,7.6185546,mm,Arlesheim
Ascona,46.1540856,8.773702,m,Ascona
Ascona,46.1550202,8.7718592,pica,Ascona
Au (SG),47.431293,9.6377624,m,Au (SG)
Avenches,46.8854592,7.0451655,m,Avenches
Avry,46.7876479,7.0781119,mmm,Avry
Baar,47.195539,8.5250447,m,Baar
Bad Ragaz,47.0035166,9.5014435,dmp,Bad Ragaz
Bad Zurzach,47.5857967,8.2959683,mm,Zurzach
Baden,47.4825931,8.278909,shell,Obersiggenthal
Baden ,47.4767306,8.3078837,mr,Baden
Baden ,47.4771453,8.3086998,mm,Baden
Baden,47.4564069,8.2830446,shell,Fislisbach
Baden,47.4499939,8.2908713,soca,Fislisbach
Balerna,45.8411348,9.0159183,pica,Balerna
Balerna,45.8415389,9.0159686,pica,Morbio Inferiore
Balerna,45.8361298,9.0116168,pica,Balerna
Balsthal,47.3168586,7.6955408,m,Balsthal
Basel ,47.5559314,7.5734192,m,Basel
Basel ,47.5479172,7.5886351,m,Basel
Basel ,47.5501347,7.5783333,dmp,Basel
Basel ,47.5622371,7.5724253,mm,Basel
Basel ,47.5615832,7.5920619,mmm,Basel
Basel ,47.5528056,7.5928077,mm,Basel
Basel ,47.5393434,7.6038713,fm,Birsfelden
Basel ,47.5691589,7.5965886,mm,Basel
Basel ,47.5701213,7.6152494,m,Birsfelden
Basel ,47.5694998,7.5695768,shell,Basel
Basel ,47.5435146,7.5922222,mm,Basel
Basel ,47.549313,7.607221,m,Birsfelden
Basel ,47.577495,7.5906325,dmp,Basel
Basel ,47.55872,7.6016293,m,Basel
Basel ,47.568176,7.5697693,dmp,Basel
Basel ,47.5471518,7.620699,dmp,Birsfelden
Basel ,47.5592591,7.5877372,m,Basel
Basel ,47.5685421,7.5796836,m,Basel
Basel ,47.5469569,7.5642044,m,Binningen
Basel ,47.5560094,7.5812888,m,Basel
Basel ,47.579952,7.5957171,m,Basel
Basel ,47.5524703,7.564058,dmp,Binningen
Basel ,47.5612305,7.5647563,dmp,Basel
Basel ,47.55512,7.6150933,dmp,Birsfelden
Basel ,47.58099,7.5943537,mgls,Basel
Basel ,47.593856,7.60347,mgls,Basel
Bassersdorf,47.4422909,8.6298002,mm,Bassersdorf
Bauma,47.3681049,8.8775133,m,Bauma
Bavois,46.6746657,6.5686895,dmp,Bavois
Bavois,46.6739849,6.570611,shell,Bavois
Bavois,46.6736156,6.5693753,shell,Bavois
Bazenheid,47.4126848,9.0682158,m,Lütisburg
Belfaux,46.8259234,7.1131443,m,Belfaux
Bellinzona,46.1991221,9.0289299,soca,Bellinzona
Bellinzona ,46.1937973,9.0243305,mm,Bellinzona
Bellinzona ,46.1861062,9.013277,spez,Bellinzona
Bellinzona,46.2065522,9.0382178,pica,Arbedo-Castione
Belp,46.8964728,7.4926529,mm,Belp
Berikon ,47.3631663,8.3664932,m,Widen
Beringen,47.6963713,8.5838803,m,Beringen
Bern ,46.9392241,7.3900576,mm,Köniz
Bern ,46.949378,7.4401642,mm,Bern
Bern ,46.9488819,7.4395076,mr,Bern
Bern ,46.9475326,7.3832855,mm,Wohlen bei Bern
Bern ,46.9580156,7.4532328,m,Bern
Bern ,46.9474381,7.4379673,mm,Bern
Bern ,46.9488786,7.3965641,soca,Köniz
Bern ,46.9475739,7.4401581,m,Bern
Bern ,46.9368899,7.475067,m,Muri bei Bern
Bern ,46.9368988,7.4751852,mgls,Muri bei Bern
Bern ,46.9399808,7.4320705,m,Bern
Bern ,46.9464,7.384876,mgls,Köniz
Bern ,46.9454091,7.4727611,mm,Ostermundigen
Bern ,46.9421839,7.4531633,m,Bern
Bern ,46.9559292,7.4465984,m,Bern
Bern ,46.9482654,7.4448371,mmm,Bern
Bern ,46.9481395,7.445796,fm,Bern
Bern ,46.9395518,7.4811263,m,Muri bei Bern
Bern ,46.944202,7.3992866,m,Köniz
Bern ,46.9658677,7.4659375,mgls,Ittigen
Bern ,46.9654266,7.4589773,fm,Ittigen
Bern ,46.9480604,7.4369117,m,Bern
Bern ,46.9455311,7.3743954,mm,Wohlen bei Bern
Bern ,46.9433611,7.3706941,mgls,Wohlen bei Bern
Bern ,46.9657983,7.4635232,mm,Ittigen
Bern ,46.955387,7.433226,mm,Bern
Bern ,46.9549213,7.4300874,mig,Bern
Bern ,46.9467745,7.3953525,m,Köniz
Bex,46.2504679,7.015988,m,Bex
Biasca,46.3535809,8.9721457,m,Biasca
Biasca,46.3587333,8.969252,pica,Biasca
Biberist,47.1831041,7.5617677,m,Biberist
Biberist,47.1898607,7.5532515,soca,Biberist
Biel/Bienne ,47.1350714,7.2443054,mm,Biel/Bienne
Biel/Bienne ,47.1518033,7.2671886,m,Biel/Bienne
Biel/Bienne ,47.1320095,7.2523976,mm,Biel/Bienne
Biel/Bienne ,47.140721,7.2475398,mm,Biel/Bienne
Biel/Bienne,47.1559201,7.2822405,m,Orpund
Affoltern am Albis,47.2727413,8.4463515,spez,Affoltern am Albis
Baden,47.478212,8.3050272,spez,Baden
Ebikon,47.08554,8.346932,spez,Ebikon
Gland,46.42733,6.261512,spez,Gland
Hinwil,47.305885,8.821819,spez,Hinwil
Muri,46.9261433,7.503635,spez,Muri bei Bern
Pratteln,47.5245479,7.6818349,spez,Pratteln
Romanel,46.570633,6.60575,spez,Romanel-sur-Lausanne
Schlieren,47.401318,8.435707,spez,Schlieren
Volketswil,47.3799138,8.6777467,spez,Greifensee
Winterthur,47.4984656,8.7211386,spez,Winterthur
Zuchwil,47.21009,7.55402,spez,Zuchwil
Binningen,47.5377117,7.5719652,mig,Binningen
Binningen ,47.5324671,7.5729746,mm,Binningen
Binningen ,47.5412885,7.5742852,m,Binningen
Bioggio,46.0164899,8.9123616,pica,Bioggio
Birmensdorf,47.3541611,8.4367541,m,Birmensdorf (ZH)
Birmensdorf,47.3654476,8.4297103,shell,Birmensdorf (ZH)
Birsfelden,47.5554924,7.6242615,mm,Birsfelden
Birsfelden,47.5497163,7.6255831,mgls,Birsfelden
Bischofszell,47.4925953,9.2441346,m,Bischofszell
Bischofszell,47.492215,9.2414237,mig,Bischofszell
Bitsch,46.338042,8.0160849,dmp,Bitsch
Bière,46.5380702,6.3321026,dmp,Bière
Blonay,46.4644668,6.8952017,m,Blonay - Saint-Légier
Bolligen,46.9701472,7.4968721,mig,Bolligen
Bonstetten,47.3254148,8.4722931,dmp,Bonstetten
Boswil,47.2979933,8.316425,mgls,Boswil
Boudry,46.9539937,6.8454068,mgls,Boudry
Breitenbach ,47.4083107,7.542466,mm,Breitenbach
Bremgarten (AG),47.3556302,8.3262155,shell,Bremgarten (AG)
Bremgarten (AG),47.3513448,8.3457318,mig,Bremgarten (AG)
Bremgarten (AG),47.3526495,8.3497522,mm,Bremgarten (AG)
Bremgarten (AG),47.3522802,8.3498121,fm,Bremgarten (AG)
Bremgarten (AG),46.9753771,7.4375202,m,Bremgarten bei Bern
Brienz,46.755197,8.0282209,m,Brienz (BE)
Brig,46.3184112,7.9893511,mm,Brig-Glis
Brissago,46.1145732,8.7060466,pica,Brissago
Bronschhofen,47.4807063,9.0325903,m,Bettwiesen
Brugg,47.4828987,8.2082727,mig,Brugg
Brugg ,47.481945,8.209613,mmm,Brugg
Brugg ,47.4917188,8.2203454,mgls,Windisch
Brugg ,47.483265,8.2081207,spez,Brugg
Brunnen ,46.99991,8.608986,m,Ingenbohl
Brusino,45.914485,8.919178,pica,Vico Morcote
Brügg,47.1236832,7.278243,mig,Brügg
Brügg ,47.119664,7.267001,mmm,Port
Bubendorf,47.4568583,7.7432173,mm,Bubendorf
Buchrain ,47.0954005,8.3488964,m,Buchrain
Buchs (AG) ,47.3846372,8.0889759,mmm,Suhr
Buchs (SG),47.164196,9.4787211,spez,Buchs (SG)
Buchs (SG),47.163967,9.472575,mm,Buchs (SG)
Buchs (SG),47.1643081,9.4734086,fm,Buchs (SG)
Bulle,46.6233565,7.0563577,mgls,Bulle
Bulle ,46.6232086,7.0574539,mmm,Bulle
Bulle ,46.6192669,7.0538661,m,Bulle
Buochs,46.9777789,8.4159724,m,Buochs
Burgdorf,47.068533,7.6005253,mgls,Lyssach
Burgdorf ,47.0592476,7.6208431,mm,Burgdorf
Burgdorf ,47.0599893,7.6249767,fm,Burgdorf
Bursins,46.4446744,6.2972544,soca,Bursinel
Bussigny,46.5475444,6.5530928,mm,Bussigny
Bussigny,46.5476654,6.551894,mig,Bussigny
Bülach,47.5117034,8.5443391,mgls,Bülach
Bülach ,47.5209712,8.5399087,mm,Bülach
Bülach,47.5096113,8.5392376,mmm,Bülach
Bürglen (UR),46.8727476,8.6515004,mm,Schattdorf
Bütschwil,47.3631624,9.0730977,m,Bütschwil-Ganterschwil
Cadenazzo,46.1521213,8.9385826,pica,Cadenazzo
Camorino,46.1670889,9.0015256,soca,Sant'Antonino
Capolago,45.9099345,8.9829846,pica,Riva San Vitale
Carouge (GE),46.1834886,6.1407522,m,Carouge (GE)
Carouge (GE),46.1914249,6.1376403,m,Carouge (GE)
Carouge (GE),46.1847993,6.1339501,fm,Carouge (GE)
Carouge (GE),46.1824507,6.1344054,mm,Carouge (GE)
Carouge (GE),46.1897101,6.1318623,shell,Carouge (GE)
Caslano,45.9769776,8.8766875,m,Caslano
Caslano,45.9798317,8.8772401,pica,Neggio
Caslano,45.9740608,8.8697849,pica,Pura
Agno,45.9982691,8.9054575,mmm,Agno
Sant'Antonino,46.153893,8.961926,mmm,Cadenazzo
Sant'Antonino,46.1544523,8.9595539,fm,Cadenazzo
Cernier,47.0580103,6.9017185,mm,Val-de-Ruz
Cham,47.1826816,8.4716866,shell,Cham
Cham ,47.1820876,8.4615121,m,Cham
Chamoson,46.2020085,7.2233814,dmp,Chamoson
Genève ,46.5076352,6.6253223,chngf,Lausanne
Genève ,46.2018344,6.1517737,chngf,Genève
Genève ,46.1933173,6.199113,chngf,Chêne-Bourg
Chavannes les Cèdres,46.5305659,6.5725481,m,Chavannes-près-Renens
Cheseaux,46.5825542,6.6013953,shell,Cheseaux-sur-Lausanne
Chiasso ,45.8373775,9.0240412,m,Chiasso
Chiasso,45.8379393,9.0338472,pica,Chiasso
Chiasso,45.8214687,9.0055867,pica,Chiasso
Chur,46.8515538,9.5127989,mgls,Chur
Chur ,46.846195,9.513262,mm,Chur
Chur ,46.8515396,9.5275536,mm,Chur
Chur ,46.8577894,9.5207396,m,Chur
Chur ,46.8731603,9.5344566,soca,Chur
Chur,46.8717233,9.5346776,m,Chur
Chur,46.8729209,9.5339975,soca,Chur
Churwalden,46.7779744,9.543758,m,Churwalden
Clarens ,46.4412673,6.8934821,m,Montreux
Cointrin,46.2253308,6.1073222,mgls,Le Grand-Saconnex
Coldrerio,45.8577734,8.9853133,pica,Coldrerio
Collombey,46.2652306,6.9566145,mm,Monthey
Collombey,46.2672488,6.9531105,mgls,Monthey
Collonge,46.240334,6.1985909,mm,Collonge-Bellerive
Colombier,46.9672459,6.8517986,m,Milvignes
Conthey,46.2245292,7.3014206,mgls,Conthey
Conthey ,46.2235391,7.3009436,mmm,Conthey
Cortaillod,46.9442979,6.8429599,m,Cortaillod
Cossonay,46.6137634,6.5066553,m,Cossonay
Courtepin,46.8656187,7.1201102,m,Courtepin
Crans,46.3094446,7.4732188,m,Crans-Montana
Crissier,46.5543608,6.5690604,mmm,Crissier
Savosa,46.0164918,8.9413299,m,Massagno
Cugy,46.5877538,6.6414782,m,Cugy (VD)
Losone,46.1667017,8.7715623,fm,Losone
Zürich,47.3798176,8.5369492,m,Zürich
Davos,46.8096852,9.8419154,mig,Davos
Davos ,46.79356,9.821248,spez,Davos
Davos,46.8015209,9.8327029,mm,Davos
Davos,46.8073239,9.8382834,m,Davos
Degersheim,47.3724798,9.1965728,m,Degersheim
Delémont,47.3635367,7.34649,mm,Delémont
Delémont ,47.3613406,7.3568451,fm,Delémont
Derendingen,47.1974163,7.5836013,m,Derendingen
Dielsdorf,47.4807739,8.4644704,mm,Dielsdorf
Dielsdorf,47.4859688,8.4516463,mgls,Dielsdorf
Dielsdorf,47.4813293,8.46472,mgls,Dielsdorf
Diepoldsau,47.3857976,9.6562685,m,Diepoldsau
Dierikon ,47.0954723,8.3630434,spez,Dierikon
Diessenhofen,47.6859558,8.7521372,m,Diessenhofen
Dietikon ,47.3841388,8.3956104,mgls,Bergdietikon
Dietikon ,47.4090317,8.4051555,m,Dietikon
Dietikon ,47.4051079,8.4018695,mm,Dietikon
Dietlikon,47.4147399,8.620246,shell,Dietlikon
Dietlikon ,47.4191512,8.6216426,m,Dietlikon
Domat,46.8372082,9.4653889,m,Domat/Ems
Domdidier,46.8653776,7.0092891,m,Belmont-Broye
Dornach,47.4881024,7.6119786,m,Dornach
Däniken,47.3564228,7.9825917,shell,Däniken
Dättnau,47.477406,8.699324,m,Brütten
Döttingen,47.574184,8.255778,m,Klingnau
Dübendorf,47.3982637,8.6176168,mm,Dübendorf
Dübendorf,47.3999075,8.6234613,mig,Dübendorf
Dübendorf ,47.3983776,8.6051913,soca,Dübendorf
Dübendorf ,47.4014,8.6037,fm,Wallisellen
Dübendorf ,47.4032249,8.6074055,shell,Dübendorf
Dübendorf ,47.3954996,8.6060292,shell,Dübendorf
Dübendorf ,47.3963241,8.6231363,soca,Dübendorf
Dübendorf ,47.3976505,8.598034,m,Wallisellen
Düdingen,46.8469871,7.19207,mm,Düdingen
Düdingen,46.853979,7.1910979,shell,Düdingen
Ebikon ,47.0811001,8.3408568,mm,Ebikon
Ebikon ,47.0939482,8.3588978,mmm,Buchrain
Ebmatingen,47.350978,8.6432014,m,Fällanden
Ebnat,47.2664736,9.1197808,m,Ebnat-Kappel
Echallens,46.6388941,6.6360482,mm,Echallens
Ecublens ,46.5345194,6.5649077,mm,Ecublens (VD)
Ecublens ,46.5230466,6.5645584,m,Ecublens (VD)
Effretikon,47.4296167,8.6871464,soca,Illnau-Effretikon
Effretikon,47.4258578,8.6864773,mig,Illnau-Effretikon
Effretikon ,47.4281027,8.6857324,mm,Illnau-Effretikon
Egerkingen ,47.3175094,7.8020478,mm,Egerkingen
Egg,47.30247,8.691354,mm,Egg
Eglisau,47.5808035,8.5159717,shell,Eglisau
Eglisau,47.5792535,8.5139362,m,Eglisau
Egnach,47.5490761,9.371741,mgls,Salmsach
Egolzwil ,47.1826526,7.9838253,m,Nebikon
Einsiedeln,47.1287061,8.7459076,mm,Einsiedeln
Einsiedeln,47.1279567,8.7441361,mig,Einsiedeln
Elgg,47.4983247,8.8617399,m,Elgg
Embrach,47.5101139,8.5917376,mm,Embrach
Emmen ,47.0898808,8.2738074,m,Rothenburg
Emmen ,47.0737906,8.2930347,mm,Emmen
Emmenbrücke,47.0724171,8.2792234,mgls,Emmen
Emmenbrücke ,47.0779516,8.2752688,mm,Emmen
Engelberg,46.8207122,8.4057173,m,Engelberg
Epalinges,46.5485622,6.6708585,mm,Epalinges
Erde,46.2376096,7.2878921,dmp,Vétroz
Erlenbach ,47.3070068,8.5904643,m,Erlenbach (ZH)
Erlinsbach,47.4053477,8.0084956,m,Erlinsbach (AG)
Erstfeld,46.8251526,8.6500662,m,Erstfeld
Eschenbach,47.2408601,8.92332,m,Eschenbach (SG)
Estavayer,46.847963,6.8513418,mm,Estavayer
Etoy,46.4737122,6.4259736,m,Buchillon
Etoy,46.474662,6.4185074,mgls,Buchillon
Etoy,46.4745693,6.4181966,fm,Buchillon
Etrembières,46.1810413,6.2322629,mmm,Puplinge
Ettingen,47.4844491,7.5468089,mm,Ettingen
Eyholz ,46.2939983,7.9069943,spez,Lalden
Balzers,47.0752919,9.5121868,dmp,Wartau
Ruggell,47.2403159,9.5235234,dmp,Sennwald
Fahrwangen,47.2942089,8.2432889,m,Fahrwangen
Faido,46.4780639,8.7997979,m,Faido
Fehraltorf,47.3866248,8.755505,m,Fehraltorf
Fiesch,46.4040003,8.1355669,m,Fiesch
Fislisbach,47.4363454,8.2908926,m,Fislisbach
Flamatt,46.8896931,7.3191353,m,Neuenegg
Flamatt ,46.8899632,7.323263,mgls,Neuenegg
Flawil,47.4130548,9.1863798,mm,Flawil
Flawil,47.4155516,9.1890751,mig,Flawil
Fleurier,46.9020353,6.5805278,mm,Val-de-Travers
Forch,47.3176005,8.6666553,shell,Maur
Fornasette,45.9923867,8.7995044,pica,Astano
Frauenfeld ,47.5572448,8.896282,mig,Frauenfeld
Frauenfeld ,47.565858,8.9052823,m,Frauenfeld
Frauenfeld ,47.557151,8.8963904,mm,Frauenfeld
Frauenfeld ,47.5597074,8.900735,m,Frauenfeld
Frauenfeld ,47.5620839,8.9055846,mgls,Frauenfeld
Frauenfeld ,47.5633973,8.9077074,shell,Frauenfeld
Freienbach,47.2040089,8.7642881,shell,Freienbach
Frenkendorf,47.5015382,7.7192242,mig,Frenkendorf
Fribourg ,46.8006068,7.1444374,m,Fribourg
Fribourg ,46.7997003,7.152315,mm,Fribourg
Fribourg ,46.8097786,7.1723464,m,Fribourg
Fribourg ,46.8034025,7.1543652,m,Fribourg
Fribourg ,46.7992026,7.1337955,soca,Villars-sur-Glâne
Fribourg ,46.8033304,7.1500941,m,Fribourg
Fribourg ,46.8114955,7.139124,soca,Givisiez
Fribourg ,46.8101267,7.1490104,mm,Fribourg
Frick,47.5080226,8.0188978,m,Frick
Frutigen,46.5856019,7.6483603,m,Frutigen
Fully,46.136677,7.1193852,m,Fully
Fällanden,47.3739538,8.6409527,m,Fällanden
Füllinsdorf,47.5076558,7.7213368,mgls,Frenkendorf
Füllinsdorf,47.4993352,7.7226765,soca,Frenkendorf
Füllinsdorf ,47.502619,7.7251059,mm,Füllinsdorf
Füllinsdorf ,47.5011982,7.7249788,fm,Füllinsdorf
Gandria,46.0073342,9.0059322,pica,Canobbio
Saconnex ,46.228951,6.1198025,m,Le Grand-Saconnex
Gebenstorf,47.4900828,8.2443692,m,Turgi
Gelterkinden,47.4660758,7.8506659,mm,Gelterkinden
Genestrerio,45.8550221,8.9661279,pica,Novazzano
Genève ,46.2187665,6.1131166,mmm,Le Grand-Saconnex
Genève ,46.2189827,6.1129989,mgls,Le Grand-Saconnex
Genève ,46.1909267,6.1524674,mm,Carouge (GE)
Genève ,46.2082241,6.1231482,mm,Lancy
Genève ,46.224419,6.1078241,soca,Le Grand-Saconnex
