name,Lat,Long,Ladentyp,GMDNAME
Genève ,46.2312856,6.1102265,m,Le Grand-Saconnex
Genève ,46.2098132,6.1422156,m,Genève
Genève ,46.2039608,6.1585088,mm,Genève
Genève ,46.2039287,6.1461998,m,Genève
Genève ,46.2007896,6.1306224,mm,Genève
Genève ,46.2113723,6.1449087,mm,Genève
Genève ,46.212579,6.14974,mm,Genève
Genève ,46.1931467,6.1435018,mm,Carouge (GE)
Genève ,46.1919217,6.1639476,mm,Chêne-Bougeries
Genève ,46.212326,6.132171,m,Genève
Genève ,46.2243865,6.1258169,m,Le Grand-Saconnex
Genève ,46.2162367,6.1391683,m,Genève
Genève ,46.2007706,6.1588299,mm,Genève
Genève ,46.2198335,6.1404602,shell,Genève
Genève ,46.2012486,6.1669014,mig,Chêne-Bougeries
Gerlafingen,47.1710372,7.5740858,m,Gerlafingen
Giubiasco ,46.178211,9.0136059,m,Bellinzona
Givisiez,46.8119849,7.1370774,mgls,Givisiez
Gland,46.4170516,6.2756695,m,Gland
Gland,46.4149466,6.2724682,mgls,Gland
Glarus,47.0399224,9.0714747,mig,Glarus
Glarus ,47.0406732,9.0708899,mm,Glarus
Glattbrugg,47.4340313,8.567435,m,Opfikon
Glattbrugg,47.4289402,8.5590956,soca,Opfikon
Glattbrugg,47.4308194,8.5595076,mig,Opfikon
Glis ,46.3089074,7.9695103,mmm,Brig-Glis
Goldach,47.474811,9.4677839,m,Goldach
Goldach ,47.4787605,9.4754725,mgls,Goldach
Goldau,47.05089,8.551124,m,Arth
Gossau,47.4175531,9.2563798,mm,Gossau (SG)
Gossau,47.4119054,9.2530635,mig,Gossau (SG)
Gossau ,47.4119695,9.2504373,m,Gossau (SG)
Gossau ,47.4194624,9.2343749,mgls,Gossau (SG)
Goldau,47.4089206,9.2811214,spez,Herisau
Goldau,47.3065422,8.7558044,m,Gossau (ZH)
Grabs,47.1872693,9.4421965,dmp,Grabs
Gradelle,46.2054501,6.1812063,m,Chêne-Bougeries
Grancia,45.9712181,8.9263036,m,Grancia
Grancia,45.975298,8.928254,fm,Grancia
Grand,46.1749719,6.1223706,mm,Plan-les-Ouates
Granges ,46.8289721,7.1489877,m,Granges-Paccot
Granges,46.8219444,7.1516595,shell,Granges-Paccot
Granges,46.8209959,7.1539379,mm,Granges-Paccot
Greifensee,47.3678007,8.6796218,m,Greifensee
Grenchen,47.1897743,7.3992644,mm,Grenchen
Grenchen,47.193743,7.4055558,soca,Grenchen
Grenchen,47.1915246,7.3895251,mig,Grenchen
Grenchen,47.1905949,7.4057556,spez,Grenchen
Gränichen,47.3598479,8.0979932,m,Gränichen
Gstaad,46.4782457,7.2825683,mm,Saanen
Gümligen,46.93282,7.5042952,m,Muri bei Bern
Hasle Rüegsau,47.0134658,7.6595141,m,Hasle bei Burgdorf
Haute,46.182229,7.2918787,m,Nendaz
Hauterive,47.0100802,6.9730279,shell,Hauterive (NE)
Heiden,47.4389521,9.5361583,m,Heiden
Heimberg,46.782963,7.609361,m,Heimberg
Hergiswil,46.9845047,8.311525,m,Hergiswil (NW)
Herisau ,47.3787332,9.2788104,m,Herisau
Herrlisberg,47.2196201,8.6615398,soca,Wädenswil
Herzogenbuchsee,47.18653,7.7037935,mm,Herzogenbuchsee
Hilterfingen,46.7353444,7.6586756,m,Oberhofen am Thunersee
Hinterkappelen ,46.96677,7.3766563,mm,Wohlen bei Bern
Hinwil,47.3003215,8.8446093,m,Hinwil
Hinwil,47.3002442,8.8398702,mig,Hinwil
Hittnau,47.3631688,8.8254402,m,Hittnau
Hitzkirch,47.2222081,8.2518859,m,Hitzkirch
Hochdorf ,47.1660917,8.2913828,mm,Hochdorf
Hombrechtikon,47.2517184,8.7694304,m,Hombrechtikon
Horgen ,47.2601197,8.5970064,mm,Horgen
Horw,47.0189983,8.309017,m,Horw
Hunzenschwil,47.386801,8.1142192,shell,Hunzenschwil
Huttwil,47.1137122,7.8401887,mm,Huttwil
Hägendorf,47.3286815,7.8315137,spez,Hägendorf
Hünibach,46.7451794,7.6454474,m,Hilterfingen
Ibach,47.015464,8.6463388,mgls,Schwyz
Ibach,47.0155468,8.64652,mmm,Schwyz
Ilanz ,46.7745715,9.2075797,mm,Ilanz/Glion
Interlaken,46.6815587,7.8521379,mm,Interlaken
Interlaken,46.6831647,7.852176,mig,Interlaken
Interlaken,46.6884398,7.8767761,mgls,Matten bei Interlaken
Ipsach,47.1156818,7.2353249,m,Ipsach
Ipsach,47.1086124,7.2261597,mgls,Sutz-Lattrigen
Ittigen,46.9742162,7.4852772,mm,Ittigen
Ittigen ,46.9897356,7.4778766,soca,Ittigen
Jona,47.2296039,8.8438587,soca,Rapperswil-Jona
Jona ,47.2314638,8.8373964,m,Rapperswil-Jona
Kaltbrunn,47.2132724,9.0242575,dmp,Kaltbrunn
Kerzers,46.9737039,7.1939798,m,Kerzers
Kirchberg,47.088436,7.5816193,mm,Kirchberg (BE)
Kirchberg,47.4390646,9.0564532,shell,Rickenbach (TG)
Kirchberg,47.4388794,9.0568321,m,Rickenbach (TG)
Kloten,47.4505,8.582302,mm,Kloten
Kollbrunn,47.4578401,8.7707847,m,Zell (ZH)
Konolfingen,46.8764297,7.6211259,mm,Konolfingen
Kreuzlingen,47.6481842,9.1756501,m,Kreuzlingen
Kreuzlingen,47.6398924,9.2005749,mgls,Bottighofen
Kreuzlingen,47.654965,9.1649149,soca,Kreuzlingen
Kreuzlingen ,47.6418058,9.1960063,mm,Bottighofen
Kriens,47.0265464,8.2993812,shell,Horw
Kriens,47.0342359,8.2649154,mgls,Kriens
Kriens ,47.0337928,8.2829724,mm,Kriens
Kriens ,47.0267443,8.30067,m,Horw
Kölliken,47.3298578,8.0302701,mig,Kölliken
Köniz ,46.9235082,7.414453,mm,Köniz
Küssnacht ,47.3168924,8.5800114,soca,Küsnacht (ZH)
Küssnacht ,47.3185861,8.5821107,m,Küsnacht (ZH)
Küssnacht ,47.0836743,8.4412034,mm,Küssnacht (SZ)
La Charrière,47.112343,6.8354115,m,La Chaux-de-Fonds
La Neuveville,47.0618892,7.0886002,m,La Neuveville
La Roche,46.6980151,7.1419287,m,La Roche
La Tour de Trême,46.6004826,7.0758334,mm,Gruyères
La Vallée,46.6058382,6.2305712,m,Le Chenit
Lachen,47.1917747,8.8549009,mm,Lachen
Landquart,46.9677876,9.561865,mm,Landquart
Landquart,46.9703193,9.5920821,shell,Malans
Langendorf ,47.2184063,7.5113259,mmm,Langendorf
Langenthal,47.2143024,7.7841656,mm,Langenthal
Langenthal ,47.2193025,7.7880675,fm,Langenthal
Langnau am Albis,47.2911414,8.5376553,m,Langnau am Albis
Langnau im Emmental,46.9398058,7.787702,mm,Langnau im Emmental
Laufen ,47.419968,7.5018211,mm,Laufen
Lausanne,46.517094,6.605965,soca,Prilly
Lausanne ,46.5376065,6.6333517,m,Lausanne
Lausanne ,46.5314548,6.618466,mm,Prilly
Lausanne ,46.5273163,6.6515176,mm,Pully
Lausanne ,46.5148689,6.6327124,mm,Lausanne
Lausanne ,46.5157505,6.6176221,m,Lausanne
Lausanne ,46.5206694,6.6296469,m,Lausanne
Lausanne ,46.527164,6.6331596,m,Lausanne
Lausanne ,46.5124378,6.62609,m,Lausanne
Lausanne ,46.5170701,6.6073333,shell,Prilly
Lausanne ,46.5333108,6.6467899,m,Lausanne
Lausanne ,46.5253972,6.6230282,dmp,Lausanne
Lausanne ,46.5195069,6.6258276,shell,Lausanne
Lausanne ,46.5227583,6.6269854,mmm,Lausanne
Lausanne ,46.5277032,6.615942,m,Prilly
Lausanne ,46.5216627,6.6166202,m,Lausanne
Le Bouveret,46.3773421,6.8606288,m,Port-Valais
Le Châble,46.080919,7.2140344,dmp,Val de Bagnes
Le Landeron,47.0563834,7.0607499,m,Le Landeron
Le Lignon,46.2034469,6.0963765,m,Vernier
Le Lignon,46.2064893,6.1094413,shell,Lancy
Le Locle,47.0561079,6.7477529,mm,Le Locle
Le Locle,47.0637861,6.7606997,soca,Le Locle
Lenzburg,47.3870206,8.1768398,mm,Lenzburg
Lenzburg ,47.3911132,8.1703375,mig,Lenzburg
Leuk,46.3166844,7.6342235,dmp,Leuk
Leukerbad,46.377942,7.6252028,m,Leukerbad
Leysin,46.3452121,7.0155421,dmp,Leysin
Leytron,46.1872356,7.2085967,dmp,Leytron
Liestal,47.4825911,7.7359876,mm,Liestal
Liestal,47.4851282,7.731261,mig,Liestal
Ligornetto,45.8646321,8.9436371,pica,Stabio
Littau,47.0497563,8.2601648,spez,Kriens
Locarno,46.1670338,8.7897896,soca,Locarno
Locarno ,46.1656809,8.7957267,mm,Locarno
Locarno ,46.1684941,8.7824201,m,Locarno
Lostorf,47.3831117,7.9478151,m,Lostorf
Lugano ,46.0061779,8.9657425,mm,Lugano
Lugano ,46.0070314,8.9517478,mmm,Lugano
Lugano ,46.0183828,8.9586482,m,Savosa
Lugano ,45.9909707,8.9457919,m,Paradiso
Lugano ,46.0184296,8.956658,pica,Savosa
Lugano,46.0106009,8.9634004,pica,Lugano
Lupfig,47.4401518,8.2085453,m,Lupfig
Lutry,46.51285,6.6782126,m,Belmont-sur-Lausanne
Luzern ,47.031586,8.304944,m,Horw
Luzern ,47.0501738,8.3103365,m,Luzern
Luzern ,47.0497659,8.3097035,m,Luzern
Luzern ,47.050865,8.299126,m,Luzern
Luzern ,47.0544761,8.3402123,m,Ebikon
Luzern ,47.0494761,8.2633687,m,Kriens
Luzern ,47.0611806,8.3078217,m,Luzern
Luzern ,47.054745,8.3096768,mm,Luzern
Luzern ,47.0372897,8.3283997,mm,Luzern
Luzern ,47.0462259,8.3071716,m,Luzern
Luzern ,47.0624023,8.3168607,dmp,Luzern
Luzern ,47.0550833,8.3437092,m,Adligenswil
Lyss,47.078457,7.304151,mm,Lyss
Boudry,46.9505063,6.8405634,m,Boudry
Pont-Rouge,46.1872348,6.1274789,m,Lancy
La Sarraz,46.6539794,6.5094894,dmp,La Sarraz
Ouchy,46.5080062,6.6247256,dmp,Lausanne
Maggia,46.2455272,8.7058678,m,Maggia
Malters,47.0378576,8.1793523,m,Malters
Manno,46.032538,8.922815,mgls,Manno
Marin,47.0123055,7.0109105,mgls,La Tène
Marin,47.0116002,7.0079209,mmm,La Tène
Marly ,46.7761541,7.1612389,mm,Marly
Martigny,46.1057968,7.0858975,mgls,Martigny
Martigny,46.1058182,7.078928,mig,Martigny
Martigny ,46.1017023,7.0718577,mmm,Martigny
Martigny,46.1054118,7.0869748,m,Martigny
Martigny,46.1117763,7.0765592,fm,Martigny
Massagno ,46.0097658,8.9390275,m,Massagno
Matten,46.6734205,7.8681811,m,Matten bei Interlaken
Matzingen,47.5268556,8.9221349,m,Matzingen
Meggen,47.0547158,8.3896806,mgls,Meggen
Meilen,47.2683937,8.6454362,mm,Meilen
Meiringen,46.7282562,8.1847964,mm,Meiringen
Melano,45.9194213,8.9853335,m,Riva San Vitale
Melano,45.9314831,8.9741886,pica,Bissone
Mellingen,47.4130888,8.2668681,m,Mellingen
Mels ,47.0420585,9.4313323,mmm,Sargans
Mendrisio,45.8703698,8.9859445,m,Mendrisio
Mendrisio ,45.8675627,8.9774245,pica,Mendrisio
Mendrisio ,45.859934,8.9713351,m,Mendrisio
Mendrisio,45.8749534,8.9843344,mig,Mendrisio
Mendrisio,45.8731313,8.9787787,pica,Mendrisio
Menziken,47.2416,8.1865863,m,Menziken
Meyrin,46.2319199,6.0826195,mm,Meyrin
Meyrin,46.2273525,6.0783775,shell,Meyrin
Meyrin,46.2340918,6.0547036,soca,Meyrin
Meyrin,46.2305986,6.0848783,shell,Meyrin
Mies,46.2961134,6.1671648,shell,Mies
Brig,46.307879,7.9663489,mgls,Brig-Glis
Minusio ,46.1753162,8.8113912,m,Minusio
Montagny,46.7879937,6.6213952,mm,Montagny-près-Yverdon
Montagny,46.788334,6.6206996,mgls,Montagny-près-Yverdon
Monthey ,46.2535582,6.9522265,mmm,Monthey
Montreux,46.4324309,6.9100946,mm,Montreux
Montreux,46.4394305,6.9053644,soca,Montreux
Montreux,46.4358712,6.9103016,mig,Montreux
Morbio,45.8452376,9.0161047,mmm,Morbio Inferiore
Morges,46.509724,6.4948939,mm,Morges
Morges,46.5175234,6.512351,mgls,Morges
Moudon,46.6695393,6.8005522,mm,Moudon
Moutier,47.2766867,7.3698395,mm,Moutier
Moutier,47.2820245,7.3806655,mig,Moutier
Murgenthal,47.2649304,7.8289909,m,Murgenthal
Muri (AG),47.2720346,8.3419017,mm,Muri (AG)
Murten,46.9300318,7.1227072,mm,Murten
Muttenz,47.530439,7.6384758,soca,Muttenz
Muttenz,47.5269738,7.6558199,mgls,Muttenz
Muttenz ,47.5338563,7.6333891,m,Muttenz
Muttenz ,47.5263912,7.6556813,mm,Muttenz
Männedorf,47.2529296,8.6959795,m,Männedorf
Mézières,46.5963744,6.7698099,dmp,Jorat-Mézières
Möhlin,47.5563791,7.8469474,m,Möhlin
Müllheim,47.6001921,9.0003577,m,Müllheim
Münchenbuchsee ,47.0199113,7.4511193,m,Münchenbuchsee
Münchenstein,47.5258887,7.6038428,soca,Münchenstein
Münchenstein ,47.5215941,7.6069894,mm,Münchenstein
Münchwilen,47.4777001,8.9982661,m,Münchwilen (TG)
Münsingen,46.8731986,7.5601405,mm,Münsingen
Naters,46.3252623,7.9901216,m,Naters
Netstal,47.0621105,9.0540578,soca,Glarus
Neuchâtel ,46.9982008,6.9247704,m,Neuchâtel
Neuchâtel ,46.991987,6.929815,mm,Neuchâtel
Neuchâtel ,47.0040433,6.9553682,m,Hauterive (NE)
Neuchâtel,46.9876942,6.918138,shell,Neuchâtel
Neuenhof,47.4501589,8.3275251,m,Neuenhof
Neuenkirch,47.0981822,8.2050715,dmp,Neuenkirch
Neuhausen am Rheinfall,47.6858485,8.6214126,shell,Neuhausen am Rheinfall
Neunkirch,47.6903787,8.5045443,m,Neunkirch
Neyruz,46.7671371,7.0655105,m,Neyruz (FR)
Nidau,47.1263507,7.2463285,mm,Nidau
Nidau,47.1196079,7.2429925,soca,Nidau
Niederhasli,47.479847,8.485262,m,Niederhasli
Niederurnen,47.1284992,9.0559104,m,Glarus Nord
Noranco,45.9797746,8.9291844,soca,Grancia
Novazzano,45.8451092,8.9643717,pica,Novazzano
Novazzano,45.8451093,8.9643073,pica,Novazzano
Novazzano,45.8395427,8.981303,pica,Novazzano
Noville,46.388792,6.9209862,m,Villeneuve (VD)
Noville,46.3864173,6.9204954,mgls,Rennaz
Nussbaumen ,47.487854,8.2925534,m,Obersiggenthal
Nyon,46.3824876,6.2167268,soca,Eysins
Nyon ,46.3827028,6.2348109,mmm,Nyon
Nyon ,46.3883058,6.2206729,fm,Eysins
Näfels,47.0936714,9.05966,m,Glarus Nord
Oberburg,47.0324969,7.6326438,mgls,Oberburg
Oberengstringen,47.4086394,8.462976,m,Oberengstringen
Oberglatt,47.4702272,8.5106565,mig,Oberglatt
Oberglatt,47.4763679,8.5051151,soca,Oberglatt
Oberkirch,47.1651653,8.1137803,m,Sursee
Obermeilen,47.2654485,8.652638,soca,Meilen
Oberrieden,47.2766939,8.5776055,mig,Oberrieden
Oberriet,47.3158345,9.5634422,m,Oberriet (SG)
Oberwil,47.5099303,7.5546791,mmm,Oberwil (BL)
Oensingen,47.2889751,7.718937,m,Oensingen
Oftringen,47.3125554,7.9213265,mm,Oftringen
Oftringen,47.3051574,7.9308863,shell,Oftringen
Oftringen,47.29749,7.9359853,soca,Zofingen
Oftringen ,47.308499,7.9276772,fm,Oftringen
Olten ,47.3452266,7.9075153,mgls,Olten
Olten ,47.3499928,7.8987827,mm,Olten
Olten ,47.3463482,7.9104394,mm,Olten
Olten ,47.3465494,7.9103665,fm,Olten
Olten ,47.3515901,7.9086432,mig,Olten
Onex,46.1846747,6.1035615,soca,Onex
Opfikon,47.4161074,8.5637435,soca,Opfikon
Opfikon ,47.4212446,8.5579927,mm,Opfikon
Orbe,46.7237876,6.5313631,m,Orbe
Orbe,46.7216848,6.5388544,m,Orbe
Oron,46.5719556,6.8257176,m,Oron
Ostermundigen,46.956966,7.495635,mm,Ostermundigen
Ostermundigen Poststrasse,46.95615,7.4827247,m,Ostermundigen
Othmarsingen,47.4070248,8.2195193,mgls,Othmarsingen
Dietlikon ,47.4121821,8.6191977,spez,Dietlikon
Eglisau,47.5686492,8.5233301,spez,Eglisau
Romanel,46.5738718,6.6061476,spez,Romanel-sur-Lausanne
Winterthur,47.4959879,8.7503749,spez,Winterthur
Payerne,46.8201631,6.9396282,mm,Payerne
Payerne,46.8196551,6.9397961,mig,Payerne
Peseux,46.9859094,6.8895441,mm,Milvignes
Pfungen,47.5172846,8.6500909,m,Pfungen
Pfungen,47.5186335,8.6501686,fm,Pfungen
Pfäffikon ,47.2005836,8.7927006,mm,Freienbach
Pfäffikon (ZH),47.3686343,8.7812381,mm,Pfäffikon
Pfäffikon (ZH),47.3669849,8.7848528,mig,Pfäffikon
Plaffeien,46.7397917,7.2910651,m,Plaffeien
Plan,46.1674266,6.1148529,mm,Plan-les-Ouates
Plan,46.1648588,6.11076,mgls,Plan-les-Ouates
Pontaise,46.530315,6.6284723,dmp,Lausanne
Ponte Cremenaga,45.9929238,8.788448,pica,Astano
Porrentruy,47.4164582,7.0771359,mm,Porrentruy
Porrentruy,47.4214043,7.0788305,shell,Porrentruy
Porte de Versoix,46.2744374,6.1674765,mm,Versoix
Pratteln,47.5204545,7.6940945,mm,Pratteln
Pratteln,47.5237214,7.7059835,mgls,Pratteln
Pratteln,47.521259,7.704295,dmp,Pratteln
Pregassona,46.0236673,8.9672005,m,Canobbio
Prilly,46.5332121,6.6077373,m,Prilly
Prilly,46.5274181,6.6027559,soca,Prilly
Prilly ,46.526852,6.6028429,m,Prilly
Prilly ,46.527401,6.6028735,shell,Prilly
Prilly ,46.537932,6.6011857,mgls,Prilly
Préverenges,46.5188722,6.5166645,m,Lonay
Puidoux,46.4922982,6.769391,dmp,Chexbres
Pully,46.5116743,6.6596672,mm,Pully
Rain,47.1269865,8.2496975,m,Rain
Ramsen,47.7067582,8.8206881,dmp,Ramsen
Rapperswil ,47.2290317,8.8205077,mm,Rapperswil-Jona
Rapperswil ,47.2258032,8.818166,m,Rapperswil-Jona
Rebstein,47.3971838,9.5813963,dmp,Rebstein
Regensdorf,47.4374921,8.4744151,mgls,Regensdorf
Regensdorf,47.4380292,8.4735797,soca,Regensdorf
Regensdorf ,47.4313251,8.4691306,mmm,Regensdorf
Reichenburg,47.1730561,8.9691015,m,Reichenburg
Reiden,47.2484269,7.9715113,m,Reiden
Reiden ,47.247006,7.9578136,spez,Reiden
Reinach,47.2591663,8.1847692,mgls,Reinach (AG)
Reinach ,47.5022541,7.5964432,mm,Reinach (BL)
Reinach ,47.4926693,7.5944243,m,Reinach (BL)
Reinach (AG),47.2578265,8.1816799,mm,Reinach (AG)
Reinach BL,47.4894532,7.5983027,mgls,Reinach (BL)
Reinach,47.4887274,7.5963235,fm,Reinach (BL)
Relais du St.Bernard,46.1264947,7.0605196,shell,Vernayaz
Renens,46.5339363,6.5852658,mgls,Renens (VD)
Renens ,46.5309348,6.5977745,m,Prilly
Renens ,46.5385453,6.580878,mm,Renens (VD)
Renens Quai Ouest,46.5377156,6.5772597,m,Renens (VD)
Renens Silo,46.5333413,6.5856489,m,Renens (VD)
Rheineck,47.4684353,9.5886584,m,Rheineck
Rheinfall,47.692882,8.6233955,soca,Schaffhausen
Rheinfelden,47.555335,7.7982876,mm,Rheinfelden
Riazzino,46.1752568,8.8895944,m,Lavertezzo
Richterswil,47.2063902,8.7053798,m,Richterswil
Riehen ,47.5852499,7.6519616,mm,Riehen
Riehen ,47.5754561,7.6468453,dmp,Riehen
Riehen ,47.569669,7.6332176,dmp,Riehen
Rolle,46.4611,6.3383807,mm,Rolle
Rolle,46.4627709,6.3350193,mgls,Rolle
Romanel,46.5590513,6.6130138,mmm,Romanel-sur-Lausanne
Romanshorn,47.5651688,9.3781482,mig,Romanshorn
Romanshorn ,47.5646479,9.3674826,mm,Salmsach
Romont,46.6926707,6.9126508,mm,Romont (FR)
Rorschach ,47.4740862,9.4950791,m,Rorschach
Rorschach ,47.4778206,9.4889596,mm,Rorschach
Rothenburg,47.0946381,8.2450217,fm,Rothenburg
Rothrist,47.3066918,7.8866601,m,Rothrist
Rothrist,47.3116536,7.8953841,mgls,Aarburg
Rotkreuz,47.1411731,8.4287677,m,Risch
Rotkreuz,47.1476159,8.4345645,shell,Risch
Ruopigen Zentrum Luzern,47.0622438,8.2740577,m,Emmen
Ruswil,47.0884106,8.1127902,m,Ruswil
Réchy,46.2617504,7.4944589,dmp,Chalais
Rümlang,47.4618798,8.5241895,shell,Rümlang
Rümlang Hofwisencenter,47.4509866,8.537906,m,Rümlang
