name,Lat,Long,Ladentyp,GMDNAME
Rüschlikon Parkside,47.3010372,8.5488346,m,Rüschlikon
Rüti (ZH),47.2581252,8.8489703,mm,Rüti (ZH)
Rüti (ZH),47.2530884,8.85329,fm,Rüti (ZH)
Frauenfeld,47.56133,8.889193,soca,Frauenfeld
Kölliken,47.3298799,8.0303425,soca,Kölliken
Gambarogno,46.15173,8.915083,soca,Cugnasco-Gerra
Saas Fee,46.1085428,7.9281535,m,Saas-Fee
Saignelégier,47.254553,6.9998167,m,Saignelégier
Sainte,46.819495,6.5032791,m,Sainte-Croix
Samedan,46.531044,9.873851,mm,Samedan
Samedan,46.5310064,9.8725017,mig,Samedan
Mesocco,46.4674155,9.1875987,soca,Mesocco
Sant'Antonino,46.1548802,8.9625176,mgls,Cadenazzo
Sargans,47.0456746,9.4450266,mig,Sargans
Sarnen ,46.8967489,8.2494742,mm,Sarnen
Savièse,46.2502976,7.3519659,m,Savièse
Saxon,46.148724,7.1732993,m,Saxon
Schaan,47.1692926,9.5037209,m,Buchs (SG)
Schaffhausen,47.6972995,8.6329323,mta,Schaffhausen
Schaffhausen ,47.7064686,8.6200072,m,Schaffhausen
Schaffhausen ,47.6992534,8.6542202,m,Feuerthalen
Schaffhausen ,47.7029976,8.6453389,soca,Feuerthalen
Schaffhausen ,47.7203,8.664005,mmm,Stetten (SH)
Schaffhausen ,47.6987731,8.6339358,mm,Schaffhausen
Schindellegi,47.1756607,8.7133184,m,Wollerau
Schlieren,47.3986921,8.4474972,mig,Schlieren
Schlieren,47.3963885,8.4403664,soca,Schlieren
Schlieren ,47.3961553,8.4371696,m,Schlieren
Schlieren ,47.40073,8.434955,mm,Schlieren
Schlieren ,47.3986438,8.4468471,m,Schlieren
Schmerikon ,47.2252089,8.9432488,mig,Schmerikon
Schmerikon ,47.2301268,8.9619698,mgls,Schmerikon
Schwarzenburg,46.8177012,7.339902,m,Schwarzenburg
Schwerzenbach,47.3843854,8.6587636,mig,Schwerzenbach
Schöftland,47.3027032,8.0474765,m,Schöftland
Schönbühl ,47.0158434,7.4905873,fm,Moosseedorf
Schönbühl ,47.0169335,7.4923677,mmm,Moosseedorf
Schönenwerd,47.3735275,8.0031216,m,Schönenwerd
Schüpfheim,46.9482657,8.0165859,m,Schüpfheim
Sembrancher,46.0791549,7.1446967,m,Sembrancher
Sementina,46.1822199,8.9920373,m,Sant'Antonino
Sempach Station,47.1169163,8.1993284,m,Neuenkirch
Seon,47.3477982,8.1612469,m,Seon
Seuzach,47.5355288,8.7303174,m,Seuzach
Shell Illnau,47.407036,8.726769,shell,Fehraltorf
Siebnen,47.1761348,8.9076441,mgls,Wangen (SZ)
Sierre,46.292358,7.5291519,mm,Sierre
Sierre Rossfeld,46.2814938,7.5133829,fm,Chalais
Sihlbrugg,47.2173651,8.5765731,mgls,Neuheim
Sins,47.1852946,8.3973587,mgls,Sins
Sion,46.2290537,7.3452206,mgls,Sion
Sion ,46.2358562,7.3595336,m,Sion
Sion ,46.2286124,7.356213,mmm,Sion
Sion ,46.2314201,7.3843456,m,Sion
Sion ,46.2281227,7.3785208,spez,Sion
Sirnach,47.4634678,8.9916638,m,Münchwilen (TG)
Sissach,47.462086,7.816352,mm,Sissach
Pizzamiglio,45.8428056,9.0371612,soca,Vacallo
Solothurn,47.2068855,7.533167,m,Solothurn
Solothurn,47.2114448,7.5238037,shell,Solothurn
Solothurn,47.2112133,7.5446377,m,Zuchwil
Solothurn,47.2113187,7.5261313,m,Solothurn
Spiez ,46.6857824,7.6817159,mm,Spiez
Spreitenbach,47.4218343,8.3676836,mm,Spreitenbach
Spreitenbach ,47.4233238,8.3700585,mmm,Spreitenbach
Spreitenbach,47.4245244,8.3708882,spez,Spreitenbach
Saint-Gingolph,46.38515,6.830586,shell,Port-Valais
Saint-Imier,47.1515265,6.9952813,m,Saint-Imier
Saint-Maurice,46.2147953,7.0052498,m,Saint-Maurice
St. Gallen ,47.4100595,9.3354232,m,Gaiserwald
St. Gallen ,47.4204665,9.3536906,m,Gaiserwald
St. Gallen ,47.4352582,9.3862519,m,St. Gallen
St. Gallen ,47.4372078,9.4050204,m,St. Gallen
St. Gallen ,47.4221431,9.3705537,mmm,St. Gallen
St. Gallen ,47.4351257,9.4020661,mgls,St. Gallen
St. Gallen ,47.4311418,9.3950643,m,St. Gallen
St. Gallen ,47.4252078,9.3782359,m,St. Gallen
St. Gallen ,47.4358241,9.391591,mm,St. Gallen
St. Gallen ,47.4256387,9.3745396,mig,St. Gallen
St. Gallen ,47.4117293,9.3360605,shell,Gaiserwald
St. Gallen ,47.4162391,9.3452081,mgls,Gaiserwald
St. Gallen,47.4230367,9.3695057,mr,St. Gallen
St. Gallen,47.4149328,9.3123033,fm,Gaiserwald
Inwil,47.1194294,8.3744025,soca,Root
Inwil,47.1187123,8.3749711,soca,Root
St. Margrethen ,47.4551321,9.6382129,mgls,St. Margrethen
St. Margrethen ,47.4501472,9.6513499,mmm,St. Margrethen
St. Moritz,46.497821,9.845483,mig,St. Moritz
St. Niklaus,46.1810239,7.8064848,dmp,St. Niklaus
St. Gallen,47.4230672,9.3733977,spez,St. Gallen
Staad,47.4804973,9.5318113,shell,Rorschacherberg
Stabio,45.8485669,8.9364332,m,Stabio
Stabio,45.8441314,8.9223671,pica,Stabio
Stabio,45.8424959,8.919321,pica,Stabio
Stabio,45.8448496,8.9270699,pica,Stabio
Stalden,46.2326654,7.8708057,dmp,Stalden (VS)
Stalden,46.2470999,7.8768003,mgls,Stalden (VS)
Stans,46.9663706,8.3529125,mgls,Stans
Stans ,46.9646845,8.3556565,mmm,Stans
Steckborn,47.6639509,8.9758158,m,Steckborn
Steffisburg,46.7810832,7.6335904,m,Steffisburg
Steffisburg,46.76586,7.6245157,mgls,Thun
Steg,46.3147018,7.7453717,m,Gampel-Bratsch
Steg,46.3062985,7.750871,mgls,Steg-Hohtenn
Stein,47.5492231,7.9544805,m,Stein (AG)
Stein,47.5476265,7.9535086,shell,Stein (AG)
Stein am Rhein,47.6514436,8.8526236,m,Stein am Rhein
Steinhausen ,47.1920625,8.4777745,mmm,Steinhausen
Steinhausen ,47.1970572,8.4846747,m,Steinhausen
Stäfa,47.2406714,8.7234301,mm,Stäfa
Stäfa,47.2407708,8.7148207,soca,Stäfa
Sugiez,46.9665241,7.1238781,mgls,Mont-Vully
Suhr,47.3717739,8.0821995,mig,Suhr
Suhr ,47.3697291,8.0811156,spez,Suhr
Suhr ,47.3732376,8.0816706,m,Suhr
Sulgen,47.5324881,9.1884781,mig,Sulgen
Sulgen ,47.5401419,9.1829867,m,Sulgen
Sursee,47.1736868,8.1000927,mgls,Sursee
Sursee,47.1728531,8.1021962,mmm,Sursee
Sursee,47.1724395,8.1011326,fm,Sursee
Susten,46.3114821,7.6407791,dmp,Leuk
Taesch,46.0709528,7.77679,dmp,Täsch
Tavannes,47.21932,7.1978861,m,Tavannes
Tavannes,47.223466,7.2035769,shell,Tavannes
Taverne,46.060572,8.9315827,m,Torricella-Taverne
Taverne,46.0593998,8.9304134,fm,Torricella-Taverne
Tenero,46.1795605,8.8517014,m,Tenero-Contra
Tesserete,46.0675557,8.9669567,m,Capriasca
Teufen,47.3907355,9.3908514,m,Teufen (AR)
Thal,47.4795373,9.5771551,m,Thal
Thalwil,47.2941879,8.5640824,mm,Thalwil
Thayngen,47.7488083,8.7067801,m,Thayngen
Thayngen,47.7404286,8.7147398,mgls,Thayngen
Therwil,47.499527,7.5536596,dmp,Therwil
Therwil,47.4966992,7.5643512,shell,Therwil
Thierrens,46.7044032,6.7550064,dmp,Montanaire
Thoiry,46.2286354,5.9941326,mmm,Dardagny
Thun,46.7542958,7.6275516,shell,Thun
Thun ,46.7601164,7.6266358,mm,Thun
Thun ,46.7450418,7.6261582,m,Thun
Thun ,46.7447598,7.614778,mmm,Thun
Thun ,46.7441475,7.6053619,fm,Thun
Thun ,46.7449484,7.6076245,mgls,Thun
Thusis ,46.6944915,9.4398532,mm,Thusis
Thônex,46.1930274,6.1996185,mm,Chêne-Bourg
Thônex,46.1986526,6.2128684,shell,Thônex
Tramelan,47.2234176,7.0997558,m,Tramelan
Triesen,47.108894,9.525209,m,Sevelen
Trübbach,47.0750277,9.4862183,mgls,Wartau
Turbenthal,47.4385237,8.8445994,m,Turbenthal
Tägerwilen,47.6538552,9.1419927,m,Tägerwilen
Uetendorf,46.7739279,7.5741096,m,Uetendorf
Uitikon,47.3687168,8.4616665,m,Uitikon
Unterentfelden,47.3619645,8.0456204,mm,Unterentfelden
Unterwetzikon,47.3135,8.795556,m,Wetzikon (ZH)
Unterägeri,47.1380428,8.579203,m,Unterägeri
Urdorf ,47.3848945,8.4223769,m,Urdorf
Uster,47.3521726,8.7226744,shell,Uster
Uster ,47.349891,8.7152446,mmm,Uster
Uster,47.3542567,8.7136066,fm,Uster
Utzenstorf ,47.1284908,7.5585845,m,Utzenstorf
Uznach ,47.2264591,8.9806843,mm,Uznach
Uzwil ,47.436874,9.133884,mm,Uzwil
Aarburg,47.320554,7.9071351,voi,Aarburg
Aarwangen,47.2362174,7.7718237,voi,Aarwangen
Alpnach,46.939833899999996,8.2709654,voi,Alpnach
Baden,47.4673446,8.2932847,voi,Baden
Bern,46.9453512,7.3902179,voi,Köniz
Bern,46.9413645,7.4185558,voi,Köniz
Bern,46.9481109,7.4497459,voi,Bern
Bern,46.9453775,7.4629318,voi,Bern
Bern,46.9264088,7.433499,voi,Köniz
Bern,46.9536364,7.4545541,voi,Bern
Beromünster,47.209729,8.1917754,voi,Beromünster
Bettlach,47.1993568,7.426077,voi,Bettlach
Biel/Bienne,47.1454026,7.2632867,voi,Biel/Bienne
Biel/Bienne,47.1426268,7.2721353,voi,Brügg
Boll,46.9546925,7.5479454,voi,Vechigen
Brügg,47.1239464,7.2804096,voi,Brügg
Buchs (ZH),47.4563902,8.4396784,voi,Buchs (ZH)
Büron,47.2136699,8.0944046,voi,Büron
Dulliken,47.354143,7.9345418,voi,Starrkirch-Wil
Genève,46.2010565,6.1397642,voi,Genève
Geroldswil,47.4215795,8.4117228,voi,Geroldswil
Gland,46.4232158,6.2617789,voi,Gland
Grindelwald,46.6236074,8.0391045,voi,Grindelwald
Horgen,47.2548701,8.6119618,voi,Horgen
Ins,47.0042581,7.1070561,voi,Ins
Jegenstorf,47.051416,7.5103611,voi,Jegenstorf
Kappel,47.3236429,7.8468992,voi,Kappel (SO)
Kilchberg,47.3245116,8.5480624,voi,Kilchberg (ZH)
Lengnau,47.1808069,7.3631011,voi,Lengnau (BE)
Meyrin,46.2309568,6.0668592,voi,Meyrin
Niederbipp,47.2698326,7.6926322,voi,Niederbipp
Niedergösgen,47.3717743,7.9936894,voi,Niedergösgen
Niederlenz,47.3990619,8.1777989,voi,Niederlenz
Niederrohrdorf,47.4250876,8.30086,voi,Niederrohrdorf
Roggwil,47.2393252,7.8218895,voi,Roggwil (BE)
Rombach,47.401845,8.0448105,voi,Aarau
Rümlang,47.4497963,8.5315694,voi,Rümlang
Safenwil,47.321305,7.9851441,voi,Safenwil
Schwerzenbach,47.3851497,8.6589504,voi,Schwerzenbach
Seengen,47.3249241,8.2036078,voi,Seengen
Sempach,47.1362307,8.1920443,voi,Sempach
Siebnen,47.1753754,8.9004331,voi,Wangen (SZ)
Stans,46.9565347,8.366329,voi,Stans
Steffisburg,46.773617,7.6161447,voi,Thun
Strengelbach,47.2784744,7.9286,voi,Strengelbach
Studen,47.1142052,7.3011494,voi,Studen (BE)
Sumiswald,47.0288821,7.7463868,voi,Sumiswald
Trimbach,47.3623369,7.8988859,voi,Trimbach
Unterkulm,47.310751,8.1136799,voi,Unterkulm
Wabern,46.9286391,7.4523149,voi,Bern
Wallisellen,47.41978,8.597648,voi,Wallisellen
Wangen an der Aare,47.23393,7.6554199,voi,Wangen an der Aare
Wichtrach,46.850993,7.5753497,voi,Wichtrach
Wilderswil,46.6660645,7.8690846,voi,Wilderswil
Zürich,47.3963402,8.4863988,voi,Oberengstringen
Zürich,47.3952404,8.5184213,voi,Zürich
Zürich,47.3705108,8.4928295,voi,Wettswil am Albis
Zürich,47.3297396,8.5153194,voi,Adliswil
Zürich,47.3347241,8.5294762,voi,Kilchberg (ZH)
Zürich,47.3599907,8.5939597,voi,Zollikon
Vacallo,45.8432895,9.0372212,pica,Vacallo
Vallorbe,46.7117213,6.3777456,m,Vallorbe
Verbano,46.1749888,8.8172485,shell,Minusio
Verbier,46.0966164,7.2232795,m,Val de Bagnes
Vernier,46.2213008,6.077728,mgls,Meyrin
Vernier ,46.2167048,6.0833327,m,Vernier
Vernier ,46.2170639,6.0869554,spez,Vernier
Versoix,46.2797694,6.1658024,mig,Versoix
Vevey ,46.4636235,6.8401817,mm,Vevey
Vevey ,46.464429,6.8421961,m,Vevey
Vezia,46.0212226,8.9366277,pica,Vezia
Villars,46.5663916,6.5589149,mgls,Villars-Sainte-Croix
Villars,46.7937778,7.1335773,m,Villars-sur-Glâne
Villars,46.7988222,7.1228992,mgls,Villars-sur-Glâne
Villars,46.2988399,7.0547167,dmp,Ollon
Vionnaz,46.3135922,6.8985242,dmp,Vionnaz
Visp,46.2929559,7.8798626,mm,Visp
Volketswil,47.3884116,8.6805761,mm,Volketswil
Volketswil,47.3807417,8.6740561,mgls,Schwerzenbach
Volketswil,47.3800454,8.6752451,fm,Greifensee
Vétroz,46.2154523,7.259816,dmp,Ardon
Wabern ,46.922607,7.4597626,mm,Kehrsatz
Wald,47.2737533,8.9118624,shell,Wald (ZH)
Wald,47.2748553,8.9147079,m,Wald (ZH)
Walenstadt,47.1219487,9.3135977,m,Walenstadt
Walke,47.392741,9.2977832,m,Herisau
Wallisellen,47.4134998,8.5916082,m,Wallisellen
Wallisellen,47.4084534,8.5960556,mmm,Wallisellen
Wallisellen,47.4081074,8.6019195,mgls,Wallisellen
Wattwil,47.2984452,9.0881625,mm,Wattwil
Weggis,47.0337353,8.4262019,dmp,Weggis
Luzern,47.042706,8.3160305,m,Luzern
Weinfelden,47.562973,9.1047495,mgls,Weinfelden
Weinfelden,47.5674427,9.1110836,mm,Weinfelden
Weinfelden,47.56718,9.094288,m,Weinfelden
Wettingen,47.4607588,8.3148527,mig,Wettingen
Wettingen,47.467274,8.324826,mm,Wettingen
Wetzikon,47.3276616,8.7996977,mmm,Wetzikon (ZH)
Wetzikon,47.3328932,8.8055078,mig,Wetzikon (ZH)
Widnau ,47.4077549,9.6288579,mm,Widnau
Will,47.4555682,9.0490099,mgls,Rickenbach (TG)
Will,47.4644708,9.040829,soca,Wil (SG)
Will,47.4560847,9.0467972,fm,Wil (SG)
Will,47.4628222,9.0423748,mm,Wil (SG)
Wildegg,47.4164275,8.1663545,m,Holderbank (AG)
Wilderswil,46.6683954,7.8698481,mgls,Wilderswil
Willisau,47.122768,7.9941804,m,Willisau
Windisch,47.474655,8.212573,m,Windisch
Windisch,47.4823667,8.2125241,mgls,Windisch
Winterthur,47.5157999,8.68038,mgls,Neftenbach
Winterthur,47.5068665,8.711992,m,Winterthur
Winterthur,47.4947417,8.7402503,m,Winterthur
Winterthur,47.4976366,8.7618234,fm,Winterthur
Winterthur,47.4982409,8.7616791,fm,Winterthur
Winterthur,47.5042465,8.7721562,m,Wiesendangen
Winterthur,47.499126,8.720857,mmm,Winterthur
Winterthur,47.5003636,8.7317613,m,Winterthur
Winterthur,47.5112274,8.7587494,mm,Wiesendangen
Winterthur,47.5183138,8.7198648,mm,Seuzach
Winterthur,47.5187243,8.7199374,shell,Seuzach
Winterthur,47.485586,8.7623465,mm,Zell (ZH)
Winterthur,47.491878,8.7064972,m,Winterthur
Winterthur,47.5108438,8.6937262,m,Neftenbach
Winterthur,47.4956333,8.7126522,mgls,Winterthur
Winterthur,47.501194,8.7247052,mig,Winterthur
Winterthur,47.4847801,8.7049215,mgls,Winterthur
Winterthur,47.4996785,8.7301673,mig,Winterthur
Winterthur,47.4871078,8.7550989,soca,Winterthur
Wittenbach,47.460354,9.389376,mm,Wittenbach
Wittenbach,47.4542732,9.3998277,mgls,Wittenbach
Wohlen,47.3493209,8.2724163,mm,Wohlen (AG)
Wolhusen,47.0560514,8.0705934,mm,Wolhusen
Wollerau,47.1920378,8.7214742,m,Wollerau
Worb,46.9266974,7.5649883,mm,Worb
Wädenswil,47.2290738,8.6675403,mmm,Wädenswil
Wädenswil,47.2378305,8.6604111,soca,Wädenswil
Wädenswil,47.2208937,8.661054,shell,Wädenswil
Wädenswil,47.2352197,8.6366175,fm,Meilen
Würenlos,47.4387272,8.3478307,shell,Killwangen
Würenlos,47.4382745,8.3470673,shell,Killwangen
Yverdon,46.7647855,6.6494873,shell,Yverdon-les-Bains
Yverdon,46.7812351,6.6357622,mmm,Yverdon-les-Bains
Yverdon,46.7665642,6.6501591,m,Yverdon-les-Bains
Yvonand,46.7996515,6.743063,dmp,Yvonand
Zell,47.1371898,7.9282486,m,Zell (LU)
Zermatt,46.0217113,7.7481512,mm,Zermatt
Zofingen,47.2914999,7.9421429,mm,Zofingen
Zollikofen,46.9933993,7.4570099,m,Zollikofen
Zollikofen,47.0042506,7.4629968,soca,Zollikofen
Zollikon,47.3377789,8.5760777,m,Zollikon
Zollweiden,47.5224322,7.6178528,dmp,Münchenstein
Zuchwil,47.2033261,7.5600061,m,Zuchwil
Zuchwil,47.2054043,7.5507454,shell,Zuchwil
Zug,47.1825071,8.4840329,mgls,Steinhausen
Zug,47.1652634,8.5151671,m,Zug
Zug,47.1732476,8.5170158,mm,Zug
Zug,47.1780404,8.505821,m,Zug
Zumikon,47.3364667,8.6193207,mm,Zumikon
Zuzwil,47.47228,9.1124966,m,Zuzwil (SG)
Zuzwil,47.4688349,9.1074379,mgls,Zuzwil (SG)
Zweisimmen,46.5553701,7.3728404,m,Zweisimmen
Zwingen,47.4391541,7.5379942,mgls,Zwingen
Zürich,47.4202196,8.5082588,mm,Rümlang
Zürich,47.4211165,8.5075744,mig,Rümlang
Zürich,47.4502749,8.5626585,mm,Kloten
Zürich,47.3792702,8.5086822,m,Zürich
Zürich,47.3780898,8.493271,voi,Uitikon
Zürich,47.3915091,8.4874695,m,Oberengstringen
Zürich,47.3882886,8.4875256,mmm,Oberengstringen
Zürich,47.3638859,8.5310653,m,Zürich
Zürich,47.3673493,8.4942763,mgls,Wettswil am Albis
Zürich,47.3471878,8.5285264,spez,Zürich
Zürich,47.3582422,8.5180694,mm,Zürich
Zürich,47.3576581,8.5715375,m,Zollikon
Zürich,47.3754488,8.5365345,mmm,Zürich
Zürich,47.390296,8.4787702,mig,Oberengstringen
Zürich,47.3812756,8.492102,mgls,Oberengstringen
Zürich,47.4211082,8.5026175,shell,Regensdorf
Zürich,47.3785227,8.5357604,m,Zürich
Zürich,47.3813081,8.5100871,shell,Zürich
Zürich,47.37744,8.5394,m,Zürich
Zürich,47.3780852,8.5409704,mig,Zürich
Zürich,47.3898548,8.5073829,spez,Zürich
Zürich,47.3905311,8.4911591,soca,Oberengstringen
Zürich,47.3522083,8.5584899,shell,Zollikon
Zürich,47.403841,8.4973707,m,Oberengstringen
Zürich,47.35856,8.554269,m,Zürich
Zürich,47.3645091,8.5537771,mm,Zürich
Zürich,47.3794486,8.5294249,mig,Zürich
Zürich,47.3362301,8.5189546,m,Adliswil
Zürich,47.385379,8.5310561,mmm,Zürich
Zürich,47.3405316,8.5193259,soca,Adliswil
Zürich,47.410484,8.5429281,mm,Opfikon
Zürich,47.3913363,8.5185536,m,Zürich
Zürich,47.3751082,8.4858095,m,Uitikon
Zürich,47.3803768,8.4942078,shell,Uitikon
Zürich,47.3862231,8.5487676,m,Zürich
Zürich,47.392636,8.5384895,m,Zürich
Zürich,47.3702468,8.5204177,m,Zürich
Zürich,47.4038478,8.5725326,m,Wallisellen
Zürich,47.4193716,8.54861,mm,Opfikon
Zürich,47.3772377,8.54007,m,Zürich
Zürich,47.3581442,8.5225083,spez,Zürich
Zürich,47.3858886,8.5319665,mgls,Zürich
Zürich,47.3654727,8.5478721,m,Zürich
Zürich,47.3682475,8.5340278,m,Zürich
Zürich,47.419783,8.5563319,mgls,Opfikon
Zürich,47.3795452,8.5593819,m,Zürich
Zürich,47.3684974,8.4966028,soca,Wettswil am Albis
Zürich,47.3594773,8.5264079,mig,Zürich
Zürich,47.3749444,8.5230687,m,Zürich
Zürich,47.3699977,8.5085226,mm,Zürich
Zürich,47.3938846,8.5291765,m,Zürich
Zürich,47.3589998,8.5855777,mm,Zollikon
Zürich,47.3445909,8.5301409,mm,Zürich
Zürich,47.3798263,8.5279288,mta,Zürich
Löwenstrasse,47.373207,8.5348286,mta,Zürich
Bottmingen,47.524208,7.570944,mig,Bottmingen
Reichenbach,46.6251025,7.690035,mig,Reichenbach im Kandertal
Zürich ,47.376217,8.544119,mig,Zürich
