Gemeinde,coordinatex,coordinatey,name,GMDNAME
Disentis/Mustér,46.702007,8.85108,SPAR Supermarkt Disentis/Mustér,Disentis/Mustér
Vaz/Obervaz,46.6973,9.528214,SPAR Supermarkt Vaz/Lain,Lantsch/Lenz
Luzern,47.042411,8.306149,SPAR Supermarkt Luzern-Neustadt,Luzern
Wilen bei Wil,47.451012,9.035122,SPAR Supermarkt Wilen b. Wil,Wilen (TG)
Weesen,47.133494,9.094999,SPAR Supermarkt Weesen,Weesen
Arnegg,47.443506,9.255942,SPAR Supermarkt Arnegg,Andwil (SG)
Sarnen,46.897307,8.247574,SPAR Supermarkt Sarnen,Sarnen
Freienbach,47.20643,8.754329,SPAR Supermarkt Freienbach,Feusisberg
Kloten,47.447722,8.584222,SPAR Supermarkt Kloten Breitistrasse,Kloten
Wettingen,47.464424,8.328798,SPAR Supermarkt Wettingen,Wettingen
Appenzell,47.33464,9.409004,SPAR Supermarkt Appenzell,Appenzell
Dietlikon,47.422981,8.618641,SPAR Supermarkt Dietlikon,Dietlikon
Lenzerheide,46.725257,9.557588,SPAR Supermarkt Lenzerheide,Vaz/Obervaz
Hünenberg,47.173432,8.449276,SPAR Supermarkt Cham,Cham
Murg,47.112734,9.214148,SPAR Supermarkt Murg,Quarten
Savognin,46.594924,9.601278,SPAR Supermarkt Savognin,Surses
Engelburg,47.441901,9.348834,SPAR Supermarkt Engelburg,Gaiserwald
Abtwil,47.424161,9.322873,SPAR Supermarkt Abtwil,Gaiserwald
Spreitenbach,47.425405,8.361983,SPAR Supermarkt Spreitenbach,Spreitenbach
Dübendorf,47.389641,8.617294,SPAR Supermarkt Dübendorf,Dübendorf
Urdorf,47.381319,8.424234,SPAR Supermarkt Urdorf,Urdorf
Weiningen,47.419928,8.434778,SPAR Supermarkt Weiningen,Weiningen (ZH)
Flurlingen,47.684494,8.627409,SPAR Supermarkt Flurlingen,Flurlingen
Grub,47.44778,9.510045,SPAR Supermarkt Grub,Grub (AR)
Schöfflisdorf,47.499201,8.414152,SPAR Supermarkt Schöfflisdorf,Schöfflisdorf
Buttisholz,47.107911,8.083955,SPAR Supermarkt Buttisholz,Buttisholz
Seewis Dorf,47.013623,9.637892,SPAR Supermarkt Seewis Dorf,Seewis im Prättigau
Mollis,47.094741,9.07454,SPAR Supermarkt Mollis,Glarus Nord
Wald,47.415943,9.491163,SPAR Supermarkt Wald,Wald (AR)
Benken,47.198543,9.004544,SPAR Supermarkt Benken,Benken (SG)
Altendorf,47.190481,8.836625,SPAR Supermarkt Altendorf,Altendorf
Dällikon,47.439346,8.441002,SPAR Supermarkt Dällikon,Dällikon
Altstätten,47.375327,9.553071,SPAR Supermarkt Altstätten,Altstätten
Gais,47.362897,9.454783,SPAR Supermarkt Gais,Gais
Winterthur,47.49058,8.720895,SPAR Supermarkt Winterthur,Winterthur
Muotathal,46.972048,8.766369,SPAR Supermarkt Muotathal,Muotathal
Hergiswil bei Willisau,47.085087,7.956636,SPAR Supermarkt Hergiswil b.Willisau,Hergiswil bei Willisau
Kloten,47.444122,8.578881,SPAR Supermarkt Bramen,Kloten
Oberbüren,47.451465,9.160322,SPAR Supermarkt Oberbüren,Oberbüren
Flawil,47.416359,9.173117,SPAR Supermarkt Flawil,Flawil
Schwerzenbach,47.381935,8.652604,SPAR Supermarkt Schwerzenbach,Schwerzenbach
Maienfeld,47.008149,9.530866,SPAR Supermarkt Maienfeld,Maienfeld
Eschlikon,47.462434,8.953921,SPAR Supermarkt Eschlikon,Eschlikon
Arth,47.064521,8.523606,SPAR Supermarkt Arth,Arth
Schöftland,47.31196,8.049747,SPAR Supermarkt Schöftland,Schöftland
Mettmenstetten,47.243828,8.461574,SPAR Supermarkt Mettmenstetten,Mettmenstetten
Unteriberg,47.058472,8.800525,SPAR Supermarkt Unteriberg,Unteriberg
Büren an der Aare,47.139239,7.372375,SPAR Supermarkt Büren a. A.,Büren an der Aare
Hölstein,47.425862,7.770342,SPAR Supermarkt Hölstein,Hölstein
Zürich,47.411566,8.527923,SPAR Supermarkt Zürich - Regensbergstrasse,Rümlang
Altdorf,46.881139,8.643585,SPAR Supermarkt Altdorf,Altdorf (UR)
Oberkirch,47.156782,8.115818,SPAR Supermarkt Oberkirch,Oberkirch
Kestenholz,47.281866,7.752663,SPAR Supermarkt Kestenholz,Kestenholz
Winterthur,47.49066,8.748249,SPAR Supermarkt Winterthur-Tösstalstrasse,Winterthur
Niederhasli,47.480078,8.490211,SPAR Supermarkt Niederhasli,Niederhasli
Schindellegi,47.174338,8.711468,SPAR Supermarkt Schindellegi,Wollerau
Niederlenz,47.402664,8.175676,SPAR Supermarkt Niederlenz,Niederlenz
Heiligkreuz,47.055261,9.416941,SPAR Supermarkt Heiligkreuz,Mels
Zürich,47.360411,8.563349,SPAR Supermarkt Zürich Forchstrasse,Zollikon
Otelfingen,47.459116,8.385526,SPAR Supermarkt Otelfingen,Otelfingen
Emmen,47.076706,8.300844,SPAR Supermarkt Emmen,Emmen
Ermatingen,47.668976,9.084584,SPAR Supermarkt Ermatingen,Ermatingen
Ebnat-Kappel,47.260272,9.125665,SPAR Supermarkt Ebnat-Kappel,Ebnat-Kappel
Altbüron,47.184122,7.883446,SPAR Supermarkt Altbüron,Altbüron
Luzern,47.038003,8.315604,SPAR Supermarkt Luzern Dorfstrasse,Luzern
Buochs,46.973941,8.4215,SPAR Supermarkt Buochs,Buochs
Ormalingen,47.469514,7.877406,SPAR Supermarkt Ormalingen,Ormalingen
Stans,46.960405,8.364937,SPAR Supermarkt Stans,Stans
Bonstetten,47.314873,8.469695,SPAR Supermarkt Bonstetten,Bonstetten
Esslingen,47.287565,8.710876,SPAR Supermarkt Esslingen,Oetwil am See
Neuenkirch,47.103521,8.2016,SPAR Supermarkt Neuenkirch,Neuenkirch
Kerzers,46.9741,7.194248,SPAR Supermarkt Kerzers,Kerzers
Turgi,47.494424,8.252433,SPAR Supermarkt Turgi,Turgi
Oberentfelden,47.354509,8.04723,SPAR Supermarkt Oberentfelden,Oberentfelden
Richterswil,47.207475,8.691254,SPAR Supermarkt Richterswil,Richterswil
Glarus,47.05053,9.058822,SPAR Supermarkt Glarus,Glarus
Schwarzenbach,47.441124,9.075733,SPAR Supermarkt Schwarzenbach,Jonschwil
Davos,46.809202,9.840188,SPAR Supermarkt Davos-Dorf,Davos
Strengelbach,47.281651,7.929283,SPAR Supermarkt Strengelbach,Strengelbach
Zürich,47.403215,8.547119,SPAR Oerlikon Corrado Imbimbo's Frischmärkte,Zürich
Staufen,47.3869,8.169671,SPAR Supermarkt Lenzburg,Lenzburg
Zürich,47.379738,8.490404,SPAR Supermarkt Zollfreilager,Uitikon
Arbon,47.519601,9.423915,SPAR Supermarkt Arbon,Arbon
Bad Ragaz,47.006808,9.500161,SPAR Supermarkt Bad Ragaz,Bad Ragaz
Thun,46.757152,7.626919,SPAR Supermarkt Thun,Thun
Nottwil,47.135793,8.135516,SPAR Supermarkt Nottwil,Nottwil
Zug,47.16857,8.51597,SPAR Supermarkt Zug,Zug
Rothrist,47.303245,7.878685,SPAR Supermarkt Rothrist,Rothrist
Andwil,47.439564,9.26745,SPAR Supermarkt Andwil,Andwil (SG)
Schaffhausen,47.722321,8.655228,SPAR Supermarkt Schaffhausen,Stetten (SH)
Pratteln,47.533667,7.710403,SPAR Supermarkt Pratteln,Augst
Speicher,47.409146,9.444262,SPAR Supermarkt Speicher,Speicher
Amriswil,47.545121,9.285435,SPAR Supermarkt Amriswil mit TS Tamoil,Amriswil
Teufen,47.390957,9.385693,SPAR Supermarkt Teufen,Teufen (AR)
Bürglen,47.549312,9.152724,SPAR Supermarkt Bürglen,Bürglen (TG)
Buchrain,47.096264,8.351372,SPAR Supermarkt Buchrain,Buchrain
Seewen,47.028051,8.632005,SPAR Supermarkt Seewen,Schwyz
Regensdorf,47.445657,8.46292,SPAR Supermarkt Regensdorf,Regensdorf
St. Gallen,47.402866,9.336674,SPAR Supermarkt St. Gallen Wolfganghof,Gaiserwald
Zürich,47.423121,8.499305,SPAR Supermarkt Zürich,Regensdorf
Zürich,47.370326,8.556885,SPAR Supermarkt Zürich Dolderstrasse,Zürich
Rotkreuz,47.141218,8.430888,SPAR Supermarkt Rotkreuz,Risch
Davos Platz,46.793481,9.823409,SPAR Supermarkt Davos Platz,Davos
Wittenbach,47.460677,9.388179,SPAR Supermarkt Wittenbach,Wittenbach
Heimberg,46.781124,7.603995,SPAR Supermarkt Heimberg mit TS Tamoil,Heimberg
Gerlafingen,47.170544,7.574961,SPAR Supermarkt Gerlafingen mit TS Tamoil,Gerlafingen
Baden,47.451575,8.28993,SPAR Supermarkt Baden-Dättwil mit TS Tamoil,Fislisbach
Schötz,47.170266,7.987656,SPAR Supermarkt Schötz,Schötz
Wangen,47.189712,8.896444,SPAR Supermarkt Wangen SZ,Wangen (SZ)
Goldach,47.47467,9.46701,SPAR Supermarkt Goldach,Goldach
Herisau,47.385669,9.280847,SPAR Supermarkt Herisau,Herisau
Kreuzlingen,47.64436,9.186461,SPAR Supermarkt Kreuzlingen mit TS Tamoil,Kreuzlingen
Unterterzen,47.112641,9.249932,SPAR Supermarkt Unterterzen,Quarten
Schüpfen,47.043143,7.380264,SPAR Supermarkt Schüpfen,Schüpfen
Rüschlikon,47.306258,8.556283,SPAR Supermarkt Rüschlikon,Rüschlikon
Wetzikon,47.327377,8.784052,SPAR Supermarkt Wetzikon,Wetzikon (ZH)
Schmerikon,47.225501,8.950656,SPAR Supermarkt Schmerikon,Schmerikon
Hochdorf,47.164911,8.300142,SPAR Supermarkt Hochdorf mit TS Tamoil,Hochdorf
Schaan FL,47.166869,9.509457,SPAR Supermarkt Schaan,Buchs (SG)
Wildhaus-Alt St. Johann,47.193516,9.284037,SPAR Supermarkt Alt St. Johann,Wildhaus-Alt St. Johann
Avenches,46.901214,7.048817,SPAR Supermarkt Avenches,Avenches
Baden,47.454923,8.282346,SPAR Supermarkt Dättwil,Fislisbach
Rüti,47.255857,8.856389,SPAR Supermarkt Rüti ZH,Rüti (ZH)
Rümlang,47.450987,8.530307,SPAR Supermarkt Rümlang,Rümlang
Wildhaus,47.203756,9.350948,SPAR Supermarkt Wildhaus,Wildhaus-Alt St. Johann
Basel,47.547556,7.622083,SPAR Supermarkt Basel,Birsfelden
Vilters,47.024798,9.451389,SPAR Supermarkt Vilters,Vilters-Wangs
Valbella,46.746285,9.555299,SPAR Supermarkt Valbella,Vaz/Obervaz
Hinwil,47.301012,8.842777,SPAR Supermarkt Hinwil,Hinwil
Köniz,46.93615,7.416722,SPAR Supermarkt Liebefeld,Köniz
Rossrüti,47.478294,9.068477,SPAR Supermarkt Rossrüti,Braunau
Basel,47.561163,7.569274,SPAR Supermarkt Basel,Basel
Schaffhausen,47.695515,8.640286,SPAR Supermarkt Schweizerhof,Feuerthalen
Baden,47.438542,8.271346,SPAR Supermarkt Baden-Rütihof,Mellingen
Ilanz,46.77407,9.206413,SPAR Supermarkt Ilanz,Ilanz/Glion
Heerbrugg,47.41518,9.63208,SPAR Supermarkt Heerbrugg,Widnau
Triesen,47.11603,9.524065,SPAR Supermarkt Triesen,Sevelen
Biberist,47.186901,7.555211,SPAR Supermarkt Biberist,Biberist
Menznau,47.083984,8.044511,SPAR Supermarkt Menznau,Menznau
Klosters,46.861907,9.892636,SPAR Klosters,Klosters
Schlieren,47.397775,8.431597,SPAR Supermarkt Schlieren,Schlieren
Schaffhausen,0.0,0.0,SPAR Supermarkt SH Stahlgiesserei,Bourg-Saint-Pierre
Kreuzlingen,47.643666,9.170984,SPAR express Kreuzlingen mit TS,Kreuzlingen
Zürich,47.411373,8.526461,SPAR express Zürich Regensbergstrasse,Rümlang
Uznach,47.227534,8.972483,SPAR express Uznach,Uznach
Aran,46.505511,6.709604,SPAR express Lavaux,Bourg-en-Lavaux
Dierikon,47.098141,8.368118,SPAR express Dierikon,Dierikon
Eschenbach,47.109635,8.384073,SPAR express Eschenbach,Root
Augst,47.535138,7.710317,SPAR express AVIA Augst,Augst
Pieterlen,47.169218,7.351711,SPAR express Pieterlen,Meinisberg
Luzern,47.053391,8.339276,SPAR express Luzern Seeburgstrasse,Ebikon
Forel,46.552804,6.777459,SPAR express Forel (Lavaux),Forel (Lavaux)
Altnau,47.617628,9.269131,SPAR express Altnau,Altnau
Winterthur,47.49804,8.747104,SPAR express Winterthur,Winterthur
Adligenswil,47.072061,8.379556,SPAR express AVIA Adligenswil,Adligenswil
Zürich,47.379216,8.559891,SPAR express Zürich Toblerplatz,Zürich
Seuzach,47.526544,8.732894,SPAR express Seuzach,Seuzach
Dietikon,47.406434,8.404505,SPAR express Dietikon Bahnhofplatz,Dietikon
Winterthur,47.479048,8.764775,SPAR express Winterthur Tösstalstrasse,Zell (ZH)
Neuenhof,47.451505,8.324378,SPAR express Neuenhof,Neuenhof
St. Gallen,47.436845,9.387597,SPAR express St. Gallen,St. Gallen
Schaffhausen,47.707457,8.637779,"SPAR express Schaffhausen, Hochstrasse",Schaffhausen
Bern,46.954625,7.459954,SPAR express Bern-Papiermühlestrasse,Bern
Bern,46.945411,7.472757,SPAR express Bern Giacomettistr.,Ostermundigen
Horgen,47.261731,8.594915,SPAR express Horgen Seestrasse,Horgen
Winterthur,47.506312,8.756905,SPAR express Winterthur Frauenfelderstrasse,Winterthur
Schönenwerd,47.368858,8.000433,SPAR express Schönenwerd,Schönenwerd
Neuhausen,47.68424,8.61174,SPAR express Neuhausen,Neuhausen am Rheinfall
Bern,46.943305,7.401082,SPAR express Bern Bümpliz,Köniz
Niederwangen,46.927419,7.379717,SPAR express Niederwangen b. Bern,Köniz
Herisau,47.389397,9.289614,SPAR express Herisau Kasernenstrasse,Herisau
Ostermundigen,46.963875,7.483398,SPAR express Ostermundigen,Ostermundigen
Rümlang,47.463395,8.526052,SPAR express Rümlang,Rümlang
Zürich,47.393614,8.51331,SPAR Express Zürich Hardturmstrasse,Zürich
Bilten,47.152139,9.028755,SPAR express Bilten,Schänis
Sierre,46.29737,7.54403,SPAR express Sierre,Sierre
Kehrsatz,46.918311,7.464844,SPAR express Kehrsatz,Kehrsatz
Lugano,46.007556,8.95423,SPAR express Lugano,Lugano
Zürich,47.370508,8.549463,SPAR express Zürich Schauspielhaus,Zürich
Zürich,47.381436,8.537755,SPAR express AVIA ZH Ausstellungsstrasse,Zürich
Freienbach,47.205536,8.758571,SPAR express Freienbach,Freienbach
Werdenberg,47.173943,9.465177,SPAR express Werdenberg,Buchs (SG)
Zermatt,46.018697,7.748402,SPAR Express Zermatt,Zermatt
Basel,47.552436,7.604327,SPAR express Basel,Basel
Basel,47.530216,7.605404,SPAR Express Basel,Münchenstein
Liebefeld,46.931269,7.429891,SPAR express Liebefeld,Köniz
Altdorf,46.888088,8.632572,SPAR express AVIA Altdorf,Altdorf (UR)
Gossau (SG),47.417133,9.25412,SPAR express Gossau,Gossau (SG)
Langenthal,47.209784,7.787537,SPAR express Langenthal,Langenthal
Pratteln,47.527469,7.700713,SPAR express Pratteln Nord,Pratteln
Stäfa,47.238036,8.727782,SPAR express AVIA Stäfa,Stäfa
Zürich,47.41752,8.540631,SPAR express AVIA ZH Neunbrunnenstrasse,Rümlang
Rothenburg,47.101102,8.267466,SPAR express AVIA Rothenburg,Rothenburg
St. Gallen,47.414295,9.357709,SPAR express AVIA Oberstrasse,St. Gallen
Uznach,47.226824,8.98058,SPAR express AVIA Uznach,Uznach
Balgach,47.405078,9.601891,SPAR express AVIA Balgach,Balgach
Widnau,47.395546,9.642246,SPAR express AVIA Widnau,Widnau
Geuensee,47.193681,8.112135,SPAR express AVIA Geuensee,Geuensee
St. Gallen,47.414868,9.339923,SPAR express AVIA SG Zürcherstrasse,Gaiserwald
Vernier,46.215337,6.104287,SPAR express Châtelaine,Vernier
Alpnach Dorf,46.938662,8.270632,SPAR express AVIA Alpnach Dorf,Alpnach
St. Gallen,47.40443,9.304521,SPAR express SG Ikarusstrasse,Herisau
Arosa,46.781351,9.682747,SPAR express AVIA Arosa,Arosa
Wilen bei Wil,47.453563,9.039023,SPAR express AVIA Wilen bei Wil,Wilen (TG)
Volketswil,47.393919,8.657541,SPAR express AVIA Volketswil,Schwerzenbach
Luzern,47.043919,8.313514,SPAR express AVIA Luzern Tribschenstrasse,Luzern
Basel,47.566883,7.563783,SPAR express AVIA Basel Burgfelderstrasse,Basel
Schluein,46.782929,9.221301,SPAR express AVIA Schluein,Schluein
Chur,46.852165,9.505578,SPAR express AVIA Chur Rossboden,Chur
Wädenswil,47.230093,8.667242,SPAR express AVIA Wädenswil,Wädenswil
Sissach,47.466014,7.802588,SPAR express AVIA Sissach,Sissach
Chur,46.846269,9.506803,SPAR express AVIA Chur Emserstrasse,Chur
Egnach,47.544541,9.374826,SPAR express AVIA Egnach,Egnach
Pratteln,47.527433,7.700756,SPAR express Pratteln Süd,Pratteln
Luzern,47.051389,8.272587,SPAR express Luzern Littau,Kriens
Niederbüren,47.46527,9.200704,SPAR express Niederbüren,Niederbüren
Wil,47.471496,9.05865,SPAR express AVIA Wil,Wil (SG)
Tägerwilen,47.660417,9.141914,SPAR express AVIA Tägerwilen,Gottlieben
Weinfelden,47.562843,9.123347,SPAR express AVIA Weinfelden,Weinfelden
Biel,47.127683,7.257916,SPAR express AVIA Biel,Port
Riedholz,47.229826,7.567668,SPAR express AVIA Riedholz,Riedholz
Zwingen,47.43948,7.536221,SPAR express AVIA Zwingen,Zwingen
Aesch (BL),47.457541,7.605525,SPAR express AVIA Aesch,Duggingen
Frauenfeld,47.569635,8.91757,SPAR express AVIA Frauenfeld,Frauenfeld
Basel,47.565511,7.574259,SPAR express AVIA Basel Kannenfeldplatz,Basel
Kriens,47.034435,8.286591,SPAR express AVIA Kriens,Kriens
Olten,47.355141,7.901618,SPAR express Olten,Olten
Bremgarten,47.355548,8.325682,SPAR express Bremgarten,Bremgarten (AG)
Villars-sur-Glâne,46.798988,7.130522,SPAR express Villars sur Glâne,Villars-sur-Glâne
Signy,46.400652,6.20375,SPAR express Signy,Signy-Avenex
Egg bei Zürich,47.304442,8.690503,SPAR express Egg bei Zürich,Egg
Otelfingen,47.458444,8.40683,SPAR express Otelfingen,Boppelsen
Richterswil,47.21404,8.700389,SPAR express Richterswil,Richterswil
Rheinfelden,47.551703,7.803877,SPAR express AVIA Rheinfelden,Rheinfelden
Chur,46.861293,9.53393,SPAR express AVIA Chur Masanserstrasse,Chur
Cugy,46.588103,6.641488,SPAR express Cugy,Cugy (VD)
Puidoux,46.492031,6.769603,SPAR Express Puidoux,Chexbres
Ruswil,47.079972,8.132046,SPAR express Ruswil,Ruswil
Liestal,47.497238,7.723134,SPAR express Liestal,Frenkendorf
Arbon,47.510188,9.424352,SPAR express Arbon,Arbon
St. Gallen,47.407742,9.287392,SPAR Handels AG,Herisau
St. Gallen,47.409742,9.333642,SPAR express Fürstenlandstrasse,Gaiserwald
Oberburg,47.036132,7.629249,SPAR express Oberburg,Oberburg
Ricken,47.26301,9.044466,SPAR mini Ricken,Gommiswald
Trogen,47.407656,9.461278,SPAR mini Trogen,Trogen
Amden,47.149521,9.144058,SPAR mini Amden,Amden
Tafers,46.821807,7.26095,SPAR mini St. Antoni,Schmitten (FR)
Grossaffoltern,47.066688,7.360973,SPAR mini Grossaffoltern,Grossaffoltern
Stettlen,46.959009,7.523611,SPAR mini Stettlen,Stettlen
Rapperswil,47.222821,8.828576,SPAR mini Rapperswil,Rapperswil-Jona
Russikon,47.394625,8.776359,SPAR Mini Russikon,Russikon
Nendeln,47.197138,9.541697,SPAR mini Nendeln,Sennwald
Frauenfeld,47.552624,8.867948,SPAR mini Frauenfeld,Gachnang
Schänis,47.155732,9.037984,EUROSPAR Schänis,Schänis
